

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 23:43:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
  1405                           
  1406     0358                     ___lwmod:	
  1407                           ;psect for function ___lwmod
  1408                           
  1409     0358                     l1418:	
  1410                           ;incstack = 0
  1411                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1412                           
  1413     0358  1283               	bcf	3,5	;RP0=0, select bank0
  1414     0359  1303               	bcf	3,6	;RP1=0, select bank0
  1415     035A  0827               	movf	___lwmod@divisor,w
  1416     035B  0428               	iorwf	___lwmod@divisor+1,w
  1417     035C  1903               	btfsc	3,2
  1418     035D  2B5F               	goto	u791
  1419     035E  2B60               	goto	u790
  1420     035F                     u791:
  1421     035F  2B8F               	goto	l1436
  1422     0360                     u790:
  1423     0360                     l1420:
  1424     0360  01AB               	clrf	___lwmod@counter
  1425     0361  0AAB               	incf	___lwmod@counter,f
  1426     0362  2B6E               	goto	l1426
  1427     0363                     l1422:
  1428     0363  3001               	movlw	1
  1429     0364                     u805:
  1430     0364  1003               	clrc
  1431     0365  0DA7               	rlf	___lwmod@divisor,f
  1432     0366  0DA8               	rlf	___lwmod@divisor+1,f
  1433     0367  3EFF               	addlw	-1
  1434     0368  1D03               	skipz
  1435     0369  2B64               	goto	u805
  1436     036A                     l1424:
  1437     036A  3001               	movlw	1
  1438     036B  00FF               	movwf	btemp+1
  1439     036C  087F               	movf	btemp+1,w
  1440     036D  07AB               	addwf	___lwmod@counter,f
  1441     036E                     l1426:
  1442     036E  1FA8               	btfss	___lwmod@divisor+1,7
  1443     036F  2B71               	goto	u811
  1444     0370  2B72               	goto	u810
  1445     0371                     u811:
  1446     0371  2B63               	goto	l1422
  1447     0372                     u810:
  1448     0372                     l1428:
  1449     0372  0828               	movf	___lwmod@divisor+1,w
  1450     0373  022A               	subwf	___lwmod@dividend+1,w
  1451     0374  1D03               	skipz
  1452     0375  2B78               	goto	u825
  1453     0376  0827               	movf	___lwmod@divisor,w
  1454     0377  0229               	subwf	___lwmod@dividend,w
  1455     0378                     u825:
  1456     0378  1C03               	skipc
  1457     0379  2B7B               	goto	u821
  1458     037A  2B7C               	goto	u820
  1459     037B                     u821:
  1460     037B  2B82               	goto	l1432
  1461     037C                     u820:
  1462     037C                     l1430:
  1463     037C  0827               	movf	___lwmod@divisor,w
  1464     037D  02A9               	subwf	___lwmod@dividend,f
  1465     037E  0828               	movf	___lwmod@divisor+1,w
  1466     037F  1C03               	skipc
  1467     0380  03AA               	decf	___lwmod@dividend+1,f
  1468     0381  02AA               	subwf	___lwmod@dividend+1,f
  1469     0382                     l1432:
  1470     0382  3001               	movlw	1
  1471     0383                     u835:
  1472     0383  1003               	clrc
  1473     0384  0CA8               	rrf	___lwmod@divisor+1,f
  1474     0385  0CA7               	rrf	___lwmod@divisor,f
  1475     0386  3EFF               	addlw	-1
  1476     0387  1D03               	skipz
  1477     0388  2B83               	goto	u835
  1478     0389                     l1434:
  1479     0389  3001               	movlw	1
  1480     038A  02AB               	subwf	___lwmod@counter,f
  1481     038B  1D03               	btfss	3,2
  1482     038C  2B8E               	goto	u841
  1483     038D  2B8F               	goto	u840
  1484     038E                     u841:
  1485     038E  2B72               	goto	l1428
  1486     038F                     u840:
  1487     038F                     l1436:
  1488     038F  082A               	movf	___lwmod@dividend+1,w
  1489     0390  00A8               	movwf	?___lwmod+1
  1490     0391  0829               	movf	___lwmod@dividend,w
  1491     0392  00A7               	movwf	?___lwmod
  1492     0393                     l632:
  1493     0393  0008               	return
  1494     0394                     __end_of___lwmod:
  1495                           
  1496                           	psect	text3
  1497     02CD                     __ptext3:	
  1498 ;; *************** function ___lwdiv *****************
  1499 ;; Defined at:
  1500 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  divisor         2    0[BANK0 ] unsigned int 
  1503 ;;  dividend        2    2[BANK0 ] unsigned int 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  quotient        2    4[BANK0 ] unsigned int 
  1506 ;;  counter         1    6[BANK0 ] unsigned char 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  2    0[BANK0 ] unsigned int 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0, btemp+1
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       4       0       0       0
  1517 ;;      Locals:         0       3       0       0       0
  1518 ;;      Temps:          0       0       0       0       0
  1519 ;;      Totals:         0       7       0       0       0
  1520 ;;Total ram usage:        7 bytes
  1521 ;; Hardware stack levels used: 1
  1522 ;; Hardware stack levels required when called: 2
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_sprintf
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530     02CD                     ___lwdiv:	
  1531                           ;psect for function ___lwdiv
  1532                           
  1533     02CD                     l1392:	
  1534                           ;incstack = 0
  1535                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1536                           
  1537     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1538     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1539     02CF  01A4               	clrf	___lwdiv@quotient
  1540     02D0  01A5               	clrf	___lwdiv@quotient+1
  1541     02D1                     l1394:
  1542     02D1  0820               	movf	___lwdiv@divisor,w
  1543     02D2  0421               	iorwf	___lwdiv@divisor+1,w
  1544     02D3  1903               	btfsc	3,2
  1545     02D4  2AD6               	goto	u721
  1546     02D5  2AD7               	goto	u720
  1547     02D6                     u721:
  1548     02D6  2B0E               	goto	l1414
  1549     02D7                     u720:
  1550     02D7                     l1396:
  1551     02D7  01A6               	clrf	___lwdiv@counter
  1552     02D8  0AA6               	incf	___lwdiv@counter,f
  1553     02D9  2AE5               	goto	l1402
  1554     02DA                     l1398:
  1555     02DA  3001               	movlw	1
  1556     02DB                     u735:
  1557     02DB  1003               	clrc
  1558     02DC  0DA0               	rlf	___lwdiv@divisor,f
  1559     02DD  0DA1               	rlf	___lwdiv@divisor+1,f
  1560     02DE  3EFF               	addlw	-1
  1561     02DF  1D03               	skipz
  1562     02E0  2ADB               	goto	u735
  1563     02E1                     l1400:
  1564     02E1  3001               	movlw	1
  1565     02E2  00FF               	movwf	btemp+1
  1566     02E3  087F               	movf	btemp+1,w
  1567     02E4  07A6               	addwf	___lwdiv@counter,f
  1568     02E5                     l1402:
  1569     02E5  1FA1               	btfss	___lwdiv@divisor+1,7
  1570     02E6  2AE8               	goto	u741
  1571     02E7  2AE9               	goto	u740
  1572     02E8                     u741:
  1573     02E8  2ADA               	goto	l1398
  1574     02E9                     u740:
  1575     02E9                     l1404:
  1576     02E9  3001               	movlw	1
  1577     02EA                     u755:
  1578     02EA  1003               	clrc
  1579     02EB  0DA4               	rlf	___lwdiv@quotient,f
  1580     02EC  0DA5               	rlf	___lwdiv@quotient+1,f
  1581     02ED  3EFF               	addlw	-1
  1582     02EE  1D03               	skipz
  1583     02EF  2AEA               	goto	u755
  1584     02F0  0821               	movf	___lwdiv@divisor+1,w
  1585     02F1  0223               	subwf	___lwdiv@dividend+1,w
  1586     02F2  1D03               	skipz
  1587     02F3  2AF6               	goto	u765
  1588     02F4  0820               	movf	___lwdiv@divisor,w
  1589     02F5  0222               	subwf	___lwdiv@dividend,w
  1590     02F6                     u765:
  1591     02F6  1C03               	skipc
  1592     02F7  2AF9               	goto	u761
  1593     02F8  2AFA               	goto	u760
  1594     02F9                     u761:
  1595     02F9  2B01               	goto	l1410
  1596     02FA                     u760:
  1597     02FA                     l1406:
  1598     02FA  0820               	movf	___lwdiv@divisor,w
  1599     02FB  02A2               	subwf	___lwdiv@dividend,f
  1600     02FC  0821               	movf	___lwdiv@divisor+1,w
  1601     02FD  1C03               	skipc
  1602     02FE  03A3               	decf	___lwdiv@dividend+1,f
  1603     02FF  02A3               	subwf	___lwdiv@dividend+1,f
  1604     0300                     l1408:
  1605     0300  1424               	bsf	___lwdiv@quotient,0
  1606     0301                     l1410:
  1607     0301  3001               	movlw	1
  1608     0302                     u775:
  1609     0302  1003               	clrc
  1610     0303  0CA1               	rrf	___lwdiv@divisor+1,f
  1611     0304  0CA0               	rrf	___lwdiv@divisor,f
  1612     0305  3EFF               	addlw	-1
  1613     0306  1D03               	skipz
  1614     0307  2B02               	goto	u775
  1615     0308                     l1412:
  1616     0308  3001               	movlw	1
  1617     0309  02A6               	subwf	___lwdiv@counter,f
  1618     030A  1D03               	btfss	3,2
  1619     030B  2B0D               	goto	u781
  1620     030C  2B0E               	goto	u780
  1621     030D                     u781:
  1622     030D  2AE9               	goto	l1404
  1623     030E                     u780:
  1624     030E                     l1414:
  1625     030E  0825               	movf	___lwdiv@quotient+1,w
  1626     030F  00A1               	movwf	?___lwdiv+1
  1627     0310  0824               	movf	___lwdiv@quotient,w
  1628     0311  00A0               	movwf	?___lwdiv
  1629     0312                     l622:
  1630     0312  0008               	return
  1631     0313                     __end_of___lwdiv:
  1632                           
  1633                           	psect	text4
  1634     0394                     __ptext4:	
  1635 ;; *************** function _setup *****************
  1636 ;; Defined at:
  1637 ;;		line 153 in file "Slave1.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       0       0       0       0
  1652 ;;      Locals:         0       0       0       0       0
  1653 ;;      Temps:          0       0       0       0       0
  1654 ;;      Totals:         0       0       0       0       0
  1655 ;;Total ram usage:        0 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 3
  1658 ;; This function calls:
  1659 ;;		_I2C_Slave_Init
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665     0394                     _setup:	
  1666                           ;psect for function _setup
  1667                           
  1668     0394                     l1440:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1671                           
  1672                           
  1673                           ;Slave1.c: 154:     ANSEL = 0;
  1674     0394  1683               	bsf	3,5	;RP0=1, select bank3
  1675     0395  1703               	bsf	3,6	;RP1=1, select bank3
  1676     0396  0188               	clrf	8	;volatile
  1677                           
  1678                           ;Slave1.c: 155:     ANSELH = 0;
  1679     0397  0189               	clrf	9	;volatile
  1680     0398                     l1442:
  1681                           
  1682                           ;Slave1.c: 157:     TRISA = 0xFF;
  1683     0398  30FF               	movlw	255
  1684     0399  1683               	bsf	3,5	;RP0=1, select bank1
  1685     039A  1303               	bcf	3,6	;RP1=0, select bank1
  1686     039B  0085               	movwf	5	;volatile
  1687     039C                     l1444:
  1688                           
  1689                           ;Slave1.c: 158:     TRISB = 0b11111111;
  1690     039C  30FF               	movlw	255
  1691     039D  0086               	movwf	6	;volatile
  1692                           
  1693                           ;Slave1.c: 159:     TRISD = 0;
  1694     039E  0188               	clrf	8	;volatile
  1695     039F                     l1446:
  1696                           
  1697                           ;Slave1.c: 160:     OPTION_REGbits.nRBPU = 0;
  1698     039F  1381               	bcf	1,7	;volatile
  1699                           
  1700                           ;Slave1.c: 161:     TRISE = 0;
  1701     03A0  0189               	clrf	9	;volatile
  1702     03A1                     l1448:
  1703                           
  1704                           ;Slave1.c: 164:     WPUB = 0b1111;
  1705     03A1  300F               	movlw	15
  1706     03A2  0095               	movwf	21	;volatile
  1707     03A3                     l1450:
  1708                           
  1709                           ;Slave1.c: 167:     PORTD = 0;
  1710     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1711     03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1712     03A5  0188               	clrf	8	;volatile
  1713     03A6                     l1452:
  1714                           
  1715                           ;Slave1.c: 168:     PORTE = 0;
  1716     03A6  0189               	clrf	9	;volatile
  1717     03A7                     l1454:
  1718                           
  1719                           ;Slave1.c: 170:    I2C_Slave_Init(0x24);
  1720     03A7  3024               	movlw	36
  1721     03A8  120A  118A  23C0  120A  118A  	fcall	_I2C_Slave_Init
  1722     03AD                     l1456:
  1723                           
  1724                           ;Slave1.c: 175:     OSCCONbits.IRCF = 0b0111;
  1725     03AD  3070               	movlw	112
  1726     03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1727     03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1728     03B0  048F               	iorwf	15,f	;volatile
  1729     03B1                     l1458:
  1730                           
  1731                           ;Slave1.c: 176:     OSCCONbits.SCS = 1;
  1732     03B1  140F               	bsf	15,0	;volatile
  1733     03B2                     l1460:
  1734                           
  1735                           ;Slave1.c: 180: OPTION_REGbits.T0CS = 0;
  1736     03B2  1281               	bcf	1,5	;volatile
  1737     03B3                     l1462:
  1738                           
  1739                           ;Slave1.c: 181: OPTION_REGbits.T0SE = 0;
  1740     03B3  1201               	bcf	1,4	;volatile
  1741     03B4                     l1464:
  1742                           
  1743                           ;Slave1.c: 182: OPTION_REGbits.PSA = 0;
  1744     03B4  1181               	bcf	1,3	;volatile
  1745     03B5                     l1466:
  1746                           
  1747                           ;Slave1.c: 183: OPTION_REGbits.PS2 = 1;
  1748     03B5  1501               	bsf	1,2	;volatile
  1749     03B6                     l1468:
  1750                           
  1751                           ;Slave1.c: 184: OPTION_REGbits.PS1 = 1;
  1752     03B6  1481               	bsf	1,1	;volatile
  1753     03B7                     l1470:
  1754                           
  1755                           ;Slave1.c: 185: OPTION_REGbits.PS0 = 1;
  1756     03B7  1401               	bsf	1,0	;volatile
  1757     03B8                     l1472:
  1758                           
  1759                           ;Slave1.c: 186: TMR0 = 0;
  1760     03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1761     03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1762     03BA  0181               	clrf	1	;volatile
  1763     03BB                     l1474:
  1764                           
  1765                           ;Slave1.c: 191:     INTCONbits.RBIE = 0;
  1766     03BB  118B               	bcf	11,3	;volatile
  1767     03BC                     l1476:
  1768                           
  1769                           ;Slave1.c: 192:     INTCONbits.RBIF = 1;
  1770     03BC  140B               	bsf	11,0	;volatile
  1771     03BD                     l1478:
  1772                           
  1773                           ;Slave1.c: 194:     INTCONbits.PEIE = 1;
  1774     03BD  170B               	bsf	11,6	;volatile
  1775     03BE                     l1480:
  1776                           
  1777                           ;Slave1.c: 195:     INTCONbits.GIE = 1;
  1778     03BE  178B               	bsf	11,7	;volatile
  1779     03BF                     l147:
  1780     03BF  0008               	return
  1781     03C0                     __end_of_setup:
  1782                           
  1783                           	psect	text5
  1784     03C0                     __ptext5:	
  1785 ;; *************** function _I2C_Slave_Init *****************
  1786 ;; Defined at:
  1787 ;;		line 93 in file "I2C.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  address         1    wreg     unsigned char 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  address         1    0[BANK0 ] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       1       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         0       1       0       0       0
  1805 ;;Total ram usage:        1 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 2
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_setup
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815     03C0                     _I2C_Slave_Init:	
  1816                           ;psect for function _I2C_Slave_Init
  1817                           
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _I2C_Slave_Init: [wreg]
  1821                           ;I2C_Slave_Init@address stored from wreg
  1822     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1823     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1824     03C2  00A0               	movwf	I2C_Slave_Init@address
  1825     03C3                     l1340:
  1826                           
  1827                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1828     03C3  0820               	movf	I2C_Slave_Init@address,w
  1829     03C4  1683               	bsf	3,5	;RP0=1, select bank1
  1830     03C5  1303               	bcf	3,6	;RP1=0, select bank1
  1831     03C6  0093               	movwf	19	;volatile
  1832                           
  1833                           ;I2C.c: 96:     SSPCON = 0x36;
  1834     03C7  3036               	movlw	54
  1835     03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1836     03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1837     03CA  0094               	movwf	20	;volatile
  1838                           
  1839                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1840     03CB  3080               	movlw	128
  1841     03CC  1683               	bsf	3,5	;RP0=1, select bank1
  1842     03CD  1303               	bcf	3,6	;RP1=0, select bank1
  1843     03CE  0094               	movwf	20	;volatile
  1844                           
  1845                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1846     03CF  3001               	movlw	1
  1847     03D0  0091               	movwf	17	;volatile
  1848     03D1                     l1342:
  1849                           
  1850                           ;I2C.c: 99:     TRISC3 = 1;
  1851     03D1  1587               	bsf	7,3	;volatile
  1852     03D2                     l1344:
  1853                           
  1854                           ;I2C.c: 100:     TRISC4 = 1;
  1855     03D2  1607               	bsf	7,4	;volatile
  1856     03D3                     l1346:
  1857                           
  1858                           ;I2C.c: 101:     GIE = 1;
  1859     03D3  178B               	bsf	11,7	;volatile
  1860     03D4                     l1348:
  1861                           
  1862                           ;I2C.c: 102:     PEIE = 1;
  1863     03D4  170B               	bsf	11,6	;volatile
  1864     03D5                     l1350:
  1865                           
  1866                           ;I2C.c: 103:     SSPIF = 0;
  1867     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1868     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1869     03D7  118C               	bcf	12,3	;volatile
  1870     03D8                     l1352:
  1871                           
  1872                           ;I2C.c: 104:     SSPIE = 1;
  1873     03D8  1683               	bsf	3,5	;RP0=1, select bank1
  1874     03D9  1303               	bcf	3,6	;RP1=0, select bank1
  1875     03DA  158C               	bsf	12,3	;volatile
  1876     03DB                     l55:
  1877     03DB  0008               	return
  1878     03DC                     __end_of_I2C_Slave_Init:
  1879                           
  1880                           	psect	text6
  1881     0313                     __ptext6:	
  1882 ;; *************** function _PWM_init *****************
  1883 ;; Defined at:
  1884 ;;		line 11 in file "PWM.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  chn1            2   10[BANK0 ] int 
  1887 ;;  chn2            2   12[BANK0 ] int 
  1888 ;;  periodo_ms      4   14[BANK0 ] float 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       8       0       0       0
  1901 ;;      Locals:         0       0       0       0       0
  1902 ;;      Temps:          0       0       0       0       0
  1903 ;;      Totals:         0       8       0       0       0
  1904 ;;Total ram usage:        8 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 3
  1907 ;; This function calls:
  1908 ;;		___fltol
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914     0313                     _PWM_init:	
  1915                           ;psect for function _PWM_init
  1916                           
  1917     0313                     l1482:	
  1918                           ;incstack = 0
  1919                           ; Regs used in _PWM_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1920                           
  1921                           
  1922                           ;PWM.c: 13:     TRISCbits.TRISC1 = chn2;
  1923     0313  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0314  1303               	bcf	3,6	;RP1=0, select bank0
  1925     0315  0C2C               	rrf	PWM_init@chn2,w
  1926     0316  1683               	bsf	3,5	;RP0=1, select bank1
  1927     0317  1303               	bcf	3,6	;RP1=0, select bank1
  1928     0318  1C03               	skipc
  1929     0319  1087               	bcf	7,1	;volatile
  1930     031A  1803               	skipnc
  1931     031B  1487               	bsf	7,1	;volatile
  1932                           
  1933                           ;PWM.c: 14:     TRISCbits.TRISC2 = chn1;
  1934     031C  1283               	bcf	3,5	;RP0=0, select bank0
  1935     031D  1303               	bcf	3,6	;RP1=0, select bank0
  1936     031E  0C2A               	rrf	PWM_init@chn1,w
  1937     031F  1683               	bsf	3,5	;RP0=1, select bank1
  1938     0320  1303               	bcf	3,6	;RP1=0, select bank1
  1939     0321  1C03               	skipc
  1940     0322  1107               	bcf	7,2	;volatile
  1941     0323  1803               	skipnc
  1942     0324  1507               	bsf	7,2	;volatile
  1943     0325                     l1484:
  1944                           
  1945                           ;PWM.c: 16:     PR2 = periodo_ms;
  1946     0325  1283               	bcf	3,5	;RP0=0, select bank0
  1947     0326  1303               	bcf	3,6	;RP1=0, select bank0
  1948     0327  0831               	movf	PWM_init@periodo_ms+3,w
  1949     0328  00A3               	movwf	___fltol@f1+3
  1950     0329  0830               	movf	PWM_init@periodo_ms+2,w
  1951     032A  00A2               	movwf	___fltol@f1+2
  1952     032B  082F               	movf	PWM_init@periodo_ms+1,w
  1953     032C  00A1               	movwf	___fltol@f1+1
  1954     032D  082E               	movf	PWM_init@periodo_ms,w
  1955     032E  00A0               	movwf	___fltol@f1
  1956     032F  120A  118A  21A5  120A  118A  	fcall	___fltol
  1957     0334  1283               	bcf	3,5	;RP0=0, select bank0
  1958     0335  1303               	bcf	3,6	;RP1=0, select bank0
  1959     0336  0820               	movf	?___fltol,w
  1960     0337  1683               	bsf	3,5	;RP0=1, select bank1
  1961     0338  1303               	bcf	3,6	;RP1=0, select bank1
  1962     0339  0092               	movwf	18	;volatile
  1963     033A                     l1486:
  1964                           
  1965                           ;PWM.c: 17:     CCP1CONbits.P1M =0;
  1966     033A  303F               	movlw	-193
  1967     033B  1283               	bcf	3,5	;RP0=0, select bank0
  1968     033C  1303               	bcf	3,6	;RP1=0, select bank0
  1969     033D  0597               	andwf	23,f	;volatile
  1970     033E                     l1488:
  1971                           
  1972                           ;PWM.c: 18:     CCP1CONbits.CCP1M =0b1100;
  1973     033E  0817               	movf	23,w	;volatile
  1974     033F  39F0               	andlw	-16
  1975     0340  380C               	iorlw	12
  1976     0341  0097               	movwf	23	;volatile
  1977     0342                     l1490:
  1978                           
  1979                           ;PWM.c: 20:     CCPR1L = 0x0f;
  1980     0342  300F               	movlw	15
  1981     0343  0095               	movwf	21	;volatile
  1982     0344                     l1492:
  1983                           
  1984                           ;PWM.c: 21:     CCP1CONbits.DC1B= 0;
  1985     0344  30CF               	movlw	-49
  1986     0345  0597               	andwf	23,f	;volatile
  1987     0346                     l1494:
  1988                           
  1989                           ;PWM.c: 23:     PIR1bits.TMR2IF =0;
  1990     0346  108C               	bcf	12,1	;volatile
  1991     0347                     l1496:
  1992                           
  1993                           ;PWM.c: 24:     T2CONbits.T2CKPS = 0b11;
  1994     0347  3003               	movlw	3
  1995     0348  0492               	iorwf	18,f	;volatile
  1996     0349                     l1498:
  1997                           
  1998                           ;PWM.c: 25:     T2CONbits.TMR2ON = 1;
  1999     0349  1512               	bsf	18,2	;volatile
  2000     034A                     l1500:
  2001                           
  2002                           ;PWM.c: 28:     CCP2CONbits.CCP2M = 0b1100;
  2003     034A  081D               	movf	29,w	;volatile
  2004     034B  39F0               	andlw	-16
  2005     034C  380C               	iorlw	12
  2006     034D  009D               	movwf	29	;volatile
  2007     034E                     l1502:
  2008                           
  2009                           ;PWM.c: 29:     CCPR2L = 0x0f;
  2010     034E  300F               	movlw	15
  2011     034F  009B               	movwf	27	;volatile
  2012     0350                     l1504:
  2013                           
  2014                           ;PWM.c: 30:     CCP2CONbits.DC2B0 = 0;
  2015     0350  121D               	bcf	29,4	;volatile
  2016     0351                     l1506:
  2017                           
  2018                           ;PWM.c: 31:     CCP2CONbits.DC2B1 = 0;
  2019     0351  129D               	bcf	29,5	;volatile
  2020     0352                     l176:	
  2021                           ;PWM.c: 34:     while (PIR1bits.TMR2IF == 0);
  2022                           
  2023     0352  1C8C               	btfss	12,1	;volatile
  2024     0353  2B55               	goto	u851
  2025     0354  2B56               	goto	u850
  2026     0355                     u851:
  2027     0355  2B52               	goto	l176
  2028     0356                     u850:
  2029     0356                     l178:
  2030                           
  2031                           ;PWM.c: 35:     PIR1bits.TMR2IF = 0;
  2032     0356  108C               	bcf	12,1	;volatile
  2033     0357                     l179:
  2034     0357  0008               	return
  2035     0358                     __end_of_PWM_init:
  2036                           
  2037                           	psect	text7
  2038     01A5                     __ptext7:	
  2039 ;; *************** function ___fltol *****************
  2040 ;; Defined at:
  2041 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  f1              4    0[BANK0 ] void 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  exp1            1    9[BANK0 ] unsigned char 
  2046 ;;  sign1           1    8[BANK0 ] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  4    0[BANK0 ] long 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2, status,0, btemp+1
  2051 ;; Tracked objects:
