

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:58:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  1468 ;;  a               1    3[COMMON] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         1       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0
  1481 ;;      Totals:         1       0       0       0       0
  1482 ;;Total ram usage:        1 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_Lcd_Cmd
  1489 ;;		_Lcd_Init
  1490 ;;		_Lcd_Write_Char
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     01A1                     _Lcd_Port:	
  1495                           ;psect for function _Lcd_Port
  1496                           
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _Lcd_Port: [wreg]
  1500                           ;Lcd_Port@a stored from wreg
  1501     01A1  00F3               	movwf	Lcd_Port@a
  1502     01A2                     l1206:
  1503                           
  1504                           ;LCD.c: 14:     if (a & 1)
  1505     01A2  1C73               	btfss	Lcd_Port@a,0
  1506     01A3  29A5               	goto	u551
  1507     01A4  29A6               	goto	u550
  1508     01A5                     u551:
  1509     01A5  29AA               	goto	l109
  1510     01A6                     u550:
  1511     01A6                     l1208:
  1512                           
  1513                           ;LCD.c: 15:         RD4 = 1;
  1514     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1515     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1516     01A8  1608               	bsf	8,4	;volatile
  1517     01A9  29AD               	goto	l110
  1518     01AA                     l109:	
  1519                           ;LCD.c: 16:     else
  1520                           
  1521                           
  1522                           ;LCD.c: 17:         RD4 = 0;
  1523     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1524     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1525     01AC  1208               	bcf	8,4	;volatile
  1526     01AD                     l110:
  1527                           
  1528                           ;LCD.c: 19:     if (a & 2)
  1529     01AD  1CF3               	btfss	Lcd_Port@a,1
  1530     01AE  29B0               	goto	u561
  1531     01AF  29B1               	goto	u560
  1532     01B0                     u561:
  1533     01B0  29B3               	goto	l111
  1534     01B1                     u560:
  1535     01B1                     l1210:
  1536                           
  1537                           ;LCD.c: 20:         RD5 = 1;
  1538     01B1  1688               	bsf	8,5	;volatile
  1539     01B2  29B4               	goto	l112
  1540     01B3                     l111:	
  1541                           ;LCD.c: 21:     else
  1542                           
  1543                           
  1544                           ;LCD.c: 22:         RD5 = 0;
  1545     01B3  1288               	bcf	8,5	;volatile
  1546     01B4                     l112:
  1547                           
  1548                           ;LCD.c: 24:     if (a & 4)
  1549     01B4  1D73               	btfss	Lcd_Port@a,2
  1550     01B5  29B7               	goto	u571
  1551     01B6  29B8               	goto	u570
  1552     01B7                     u571:
  1553     01B7  29BA               	goto	l113
  1554     01B8                     u570:
  1555     01B8                     l1212:
  1556                           
  1557                           ;LCD.c: 25:         RD6 = 1;
  1558     01B8  1708               	bsf	8,6	;volatile
  1559     01B9  29BB               	goto	l114
  1560     01BA                     l113:	
  1561                           ;LCD.c: 26:     else
  1562                           
  1563                           
  1564                           ;LCD.c: 27:         RD6 = 0;
  1565     01BA  1308               	bcf	8,6	;volatile
  1566     01BB                     l114:
  1567                           
  1568                           ;LCD.c: 29:     if (a & 8)
  1569     01BB  1DF3               	btfss	Lcd_Port@a,3
  1570     01BC  29BE               	goto	u581
  1571     01BD  29BF               	goto	u580
  1572     01BE                     u581:
  1573     01BE  29C1               	goto	l115
  1574     01BF                     u580:
  1575     01BF                     l1214:
  1576                           
  1577                           ;LCD.c: 30:         RD7 = 1;
  1578     01BF  1788               	bsf	8,7	;volatile
  1579     01C0  29C2               	goto	l117
  1580     01C1                     l115:	
  1581                           ;LCD.c: 31:     else
  1582                           
  1583                           
  1584                           ;LCD.c: 32:         RD7 = 0;
  1585     01C1  1388               	bcf	8,7	;volatile
  1586     01C2                     l117:
  1587     01C2  0008               	return
  1588     01C3                     __end_of_Lcd_Port:
  1589                           
  1590                           	psect	text8
  1591     00A1                     __ptext8:	
  1592 ;; *************** function _isr *****************
  1593 ;; Defined at:
  1594 ;;		line 57 in file "pruebaI2Cslave.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       0       0       0       0
  1610 ;;      Temps:          3       0       0       0       0
  1611 ;;      Totals:         3       0       0       0       0
  1612 ;;Total ram usage:        3 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		Interrupt level 1
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621     00A1                     _isr:	
  1622                           ;psect for function _isr
  1623                           
  1624     00A1                     i1l994:
  1625                           
  1626                           ;pruebaI2Cslave.c: 58:    if(PIR1bits.SSPIF == 1){
  1627     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1628     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1629     00A3  1D8C               	btfss	12,3	;volatile
  1630     00A4  28A6               	goto	u17_21
  1631     00A5  28A7               	goto	u17_20
  1632     00A6                     u17_21:
  1633     00A6  28F7               	goto	i1l213
  1634     00A7                     u17_20:
  1635     00A7                     i1l996:
  1636                           
  1637                           ;pruebaI2Cslave.c: 60:         SSPCONbits.CKP = 0;
  1638     00A7  1214               	bcf	20,4	;volatile
  1639                           
  1640                           ;pruebaI2Cslave.c: 62:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1641     00A8  1B14               	btfsc	20,6	;volatile
  1642     00A9  28AB               	goto	u18_21
  1643     00AA  28AC               	goto	u18_20
  1644     00AB                     u18_21:
  1645     00AB  28B0               	goto	i1l1000
  1646     00AC                     u18_20:
  1647     00AC                     i1l998:
  1648     00AC  1F94               	btfss	20,7	;volatile
  1649     00AD  28AF               	goto	u19_21
  1650     00AE  28B0               	goto	u19_20
  1651     00AF                     u19_21:
  1652     00AF  28B5               	goto	i1l1008
  1653     00B0                     u19_20:
  1654     00B0                     i1l1000:
  1655                           
  1656                           ;pruebaI2Cslave.c: 63:             z = SSPBUF;
  1657     00B0  0813               	movf	19,w	;volatile
  1658     00B1  00F8               	movwf	_z
  1659     00B2                     i1l1002:
  1660                           
  1661                           ;pruebaI2Cslave.c: 64:             SSPCONbits.SSPOV = 0;
  1662     00B2  1314               	bcf	20,6	;volatile
  1663     00B3                     i1l1004:
  1664                           
  1665                           ;pruebaI2Cslave.c: 65:             SSPCONbits.WCOL = 0;
  1666     00B3  1394               	bcf	20,7	;volatile
  1667     00B4                     i1l1006:
  1668                           
  1669                           ;pruebaI2Cslave.c: 66:             SSPCONbits.CKP = 1;
  1670     00B4  1614               	bsf	20,4	;volatile
  1671     00B5                     i1l1008:
  1672                           
  1673                           ;pruebaI2Cslave.c: 69:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1674     00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1675     00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1676     00B7  1A94               	btfsc	20,5	;volatile
  1677     00B8  28BA               	goto	u20_21
  1678     00B9  28BB               	goto	u20_20
  1679     00BA                     u20_21:
  1680     00BA  28D5               	goto	i1l204
  1681     00BB                     u20_20:
  1682     00BB                     i1l1010:
  1683     00BB  1914               	btfsc	20,2	;volatile
  1684     00BC  28BE               	goto	u21_21
  1685     00BD  28BF               	goto	u21_20
  1686     00BE                     u21_21:
  1687     00BE  28D5               	goto	i1l204
  1688     00BF                     u21_20:
  1689     00BF                     i1l1012:
  1690                           
  1691                           ;pruebaI2Cslave.c: 71:             z = SSPBUF;
  1692     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1693     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1694     00C1  0813               	movf	19,w	;volatile
  1695     00C2  00F8               	movwf	_z
  1696     00C3                     i1l1014:
  1697                           
  1698                           ;pruebaI2Cslave.c: 73:             PIR1bits.SSPIF = 0;
  1699     00C3  118C               	bcf	12,3	;volatile
  1700     00C4                     i1l1016:
  1701                           
  1702                           ;pruebaI2Cslave.c: 74:             SSPCONbits.CKP = 1;
  1703     00C4  1614               	bsf	20,4	;volatile
  1704     00C5                     i1l205:	
  1705                           ;pruebaI2Cslave.c: 75:             while(!SSPSTATbits.BF);
  1706                           
  1707     00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1708     00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1709     00C7  1C14               	btfss	20,0	;volatile
  1710     00C8  28CA               	goto	u22_21
  1711     00C9  28CB               	goto	u22_20
  1712     00CA                     u22_21:
  1713     00CA  28C5               	goto	i1l205
  1714     00CB                     u22_20:
  1715     00CB                     i1l1018:
  1716                           
  1717                           ;pruebaI2Cslave.c: 76:             PORTD = SSPBUF;
  1718     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1719     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1720     00CD  0813               	movf	19,w	;volatile
  1721     00CE  0088               	movwf	8	;volatile
  1722                           
  1723                           ;pruebaI2Cslave.c: 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1724     00CF  30A6               	movlw	166
  1725     00D0  00F0               	movwf	??_isr
  1726     00D1                     u71_27:
  1727     00D1  0BF0               	decfsz	??_isr,f
  1728     00D2  28D1               	goto	u71_27
  1729     00D3  0000               	nop
  1730                           
  1731                           ;pruebaI2Cslave.c: 79:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1732     00D4  28F4               	goto	i1l208
  1733     00D5                     i1l204:
  1734     00D5  1A94               	btfsc	20,5	;volatile
  1735     00D6  28D8               	goto	u23_21
  1736     00D7  28D9               	goto	u23_20
  1737     00D8                     u23_21:
  1738     00D8  28F4               	goto	i1l208
  1739     00D9                     u23_20:
  1740     00D9                     i1l1020:
  1741     00D9  1D14               	btfss	20,2	;volatile
  1742     00DA  28DC               	goto	u24_21
  1743     00DB  28DD               	goto	u24_20
  1744     00DC                     u24_21:
  1745     00DC  28F4               	goto	i1l208
  1746     00DD                     u24_20:
  1747     00DD                     i1l1022:
  1748                           
  1749                           ;pruebaI2Cslave.c: 80:             z = SSPBUF;
  1750     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1751     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1752     00DF  0813               	movf	19,w	;volatile
  1753     00E0  00F8               	movwf	_z
  1754     00E1                     i1l1024:
  1755                           
  1756                           ;pruebaI2Cslave.c: 81:             BF = 0;
  1757     00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1758     00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1759     00E3  1014               	bcf	20,0	;volatile
  1760                           
  1761                           ;pruebaI2Cslave.c: 82:             SSPBUF = lec;
  1762     00E4  3020               	movlw	(low _lec)& (0+255)
  1763     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1764     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1765     00E7  0093               	movwf	19	;volatile
  1766     00E8                     i1l1026:
  1767                           
  1768                           ;pruebaI2Cslave.c: 83:             SSPCONbits.CKP = 1;
  1769     00E8  1614               	bsf	20,4	;volatile
  1770                           
  1771                           ;pruebaI2Cslave.c: 84:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1772     00E9  30A6               	movlw	166
  1773     00EA  00F0               	movwf	??_isr
  1774     00EB                     u72_27:
  1775     00EB  0BF0               	decfsz	??_isr,f
  1776     00EC  28EB               	goto	u72_27
  1777     00ED  0000               	nop
  1778     00EE                     i1l210:	
  1779                           ;pruebaI2Cslave.c: 85:             while(SSPSTATbits.BF);
  1780                           
  1781     00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1782     00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1783     00F0  1814               	btfsc	20,0	;volatile
  1784     00F1  28F3               	goto	u25_21
  1785     00F2  28F4               	goto	u25_20
  1786     00F3                     u25_21:
  1787     00F3  28EE               	goto	i1l210
  1788     00F4                     u25_20:
  1789     00F4                     i1l208:
  1790                           
  1791                           ;pruebaI2Cslave.c: 88:         PIR1bits.SSPIF = 0;
  1792     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1793     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1794     00F6  118C               	bcf	12,3	;volatile
  1795     00F7                     i1l213:
  1796     00F7  0872               	movf	??_isr+2,w
  1797     00F8  008A               	movwf	10
  1798     00F9  0E71               	swapf	??_isr+1,w
  1799     00FA  0083               	movwf	3
  1800     00FB  0EFE               	swapf	btemp,f
  1801     00FC  0E7E               	swapf	btemp,w
  1802     00FD  0009               	retfie
  1803     00FE                     __end_of_isr:
  1804     007E                     btemp	set	126	;btemp
  1805     007E                     wtemp0	set	126
  1806                           
  1807                           	psect	intentry
  1808     0004                     __pintentry:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _isr: [wreg]
  1811                           
  1812     0004                     interrupt_function:
  1813     007E                     saved_w	set	btemp
  1814     0004  00FE               	movwf	btemp
  1815     0005  0E03               	swapf	3,w
  1816     0006  00F1               	movwf	??_isr+1
  1817     0007  080A               	movf	10,w
  1818     0008  00F2               	movwf	??_isr+2
  1819     0009  120A  118A  28A1   	ljmp	_isr
  1820                           
  1821                           	psect	config
  1822                           
  1823                           ;Config register CONFIG1 @ 0x2007
  1824                           ;	Oscillator Selection bits
  1825                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1826                           ;	Watchdog Timer Enable bit
  1827                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1828                           ;	Power-up Timer Enable bit
  1829                           ;	PWRTE = OFF, PWRT disabled
  1830                           ;	RE3/MCLR pin function select bit
  1831                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1832                           ;	Code Protection bit
  1833                           ;	CP = OFF, Program memory code protection is disabled
  1834                           ;	Data Code Protection bit
  1835                           ;	CPD = OFF, Data memory code protection is disabled
  1836                           ;	Brown Out Reset Selection bits
  1837                           ;	BOREN = OFF, BOR disabled
  1838                           ;	Internal External Switchover bit
  1839                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1840                           ;	Fail-Safe Clock Monitor Enabled bit
  1841                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1842                           ;	Low Voltage Programming Enable bit
  1843                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1844                           ;	In-Circuit Debugger Mode bit
  1845                           ;	DEBUG = 0x1, unprogrammed default
  1846     2007                     	org	8199
  1847     2007  20D6               	dw	8406
  1848                           
  1849                           ;Config register CONFIG2 @ 0x2008
  1850                           ;	Brown-out Reset Selection bit
  1851                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1852                           ;	Flash Program Memory Self Write Enable bits
  1853                           ;	WRT = OFF, Write protection off
  1854     2008                     	org	8200
  1855     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      7      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1183
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     635
                                              1 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              1 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 15:58:30 2023

                      _x 0077                        _y 0076                        _z 0078  
                      pc 0002              _SSPSTATbits 0094                       _BF 04A0  
                     l55 01DC                       fsr 0004                      l110 01AD  
                    l111 01B3                      l112 01B4                      l120 01F6  
                    l113 01BA                      l114 01BB                      l115 01C1  
                    l132 00A0                      l117 01C2                      l109 01AA  
                    l135 017E                      l224 021C                      l129 0149  
                    l830 01D3                      l832 01D4                      l904 020A  
                    l834 01D5                      l826 01C4                      l906 0216  
                    l836 01D6                      l828 01D2                      l838 01D9  
                    _GIE 005F                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    _PR2 0092                      u610 012B                      u611 012A  
                    u605 010C                      u550 01A6                      u551 01A5  
                    u560 01B1                      u561 01B0                      u625 0131  
                    u570 01B8                      u571 01B7                      u707 01EE  
                    u635 0157                      u580 01BF                      u581 01BE  
                    u590 0106                      u591 0105                      u657 0167  
                    u667 0178                      u677 004B                      u687 005B  
                    u697 006B                      _chn 0033                      _lec 0020  
                    _isr 00A1                      indf 0000                     l1210 01B1  
                   l1212 01B8                     l1220 01E7                     l1214 01BF  
                   l1206 01A2                     l1222 01EA                     l1230 0113  
                   l1208 01A6                     l1224 01F3                     l1216 01E0  
                   l1240 0138                     l1232 0116                     l1218 01E1  
                   l1250 004F                     l1242 013B                     l1234 011C  
                   l1226 0101                     l1252 005F                     l1244 0141  
                   l1228 0106                     l1236 0125                     l1260 0154  
                   l1254 0065                     l1246 003F                     l1238 012B  
                   l1270 0173                     l1262 0162                     l1248 0045  
                   l1272 0176                     l1264 0165                     l1256 014D  
                   l1274 017B                     l1266 016A                     l1258 0153  
                   l1290 017F                     l1268 016D                     l1292 0189  
                   l1294 018D                     ?_isr 0070                     _PEIE 005E  
                   _chn1 0037                     _chn2 0035                     _dato 007A  
                   _main 017F                     btemp 007E                     start 000C  
        __end_of_Lcd_Cmd 01F7                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l210 00EE                    i1l204 00D5  
                  i1l205 00C5                    i1l213 00F7                    i1l208 00F4  
                  i1l994 00A1                    i1l996 00A7                    i1l998 00AC  
                  u20_20 00BB                    u20_21 00BA                    u21_20 00BF  
                  u21_21 00BE                    u22_20 00CB                    u22_21 00CA  
                  u23_20 00D9                    u23_21 00D8                    u24_20 00DD  
                  u24_21 00DC                    u25_20 00F4                    u17_20 00A7  
                  u25_21 00F3                    u17_21 00A6                    u18_20 00AC  
                  u18_21 00AB                    u19_20 00B0                    u19_21 00AF  
                  _PORTB 0006                    _PORTD 0008                    u71_27 00D1  
                  u72_27 00EB                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 020A  
                  _state 0079                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Lcd_Init 00A1         __end_of_Lcd_Port 01C3  
        __initialization 000F             __end_of_main 01A1                   ??_main 0076  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l1000 00B0  
                 i1l1010 00BB                   i1l1002 00B2                   i1l1020 00D9  
                 i1l1012 00BF                   i1l1004 00B3                   i1l1022 00DD  
                 i1l1014 00C3                   i1l1006 00B4                   i1l1024 00E1  
                 i1l1016 00C4                   i1l1008 00B5                   i1l1026 00E8  
                 i1l1018 00CB                ??_Lcd_Cmd 0074                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013             __pdataCOMMON 0076                   saved_w 007E  
        Lcd_Set_Cursor@a 003C          Lcd_Set_Cursor@b 003A          Lcd_Set_Cursor@y 003E  
        Lcd_Set_Cursor@z 003D  __end_of__initialization 003B           __pcstackCOMMON 0070  
           __pidataBANK0 021D            __end_of_setup 021D           _Lcd_Set_Cursor 00FE  
              ?_Lcd_Init 0070                ?_Lcd_Port 0070                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pbssBANK0 002F               __pmaintext 017F  
             __pintentry 0004   __end_of_Lcd_Set_Cursor 014A               ??_Lcd_Init 003A  
             ??_Lcd_Port 0073                  _SSPCON2 0091                  _SSPSTAT 0094  
         _Lcd_Write_Char 014A                  _Lcd_Cmd 01DD          ?_Lcd_Set_Cursor 003A  
                __ptext1 020A                  __ptext2 01C3                  __ptext3 014A  
                __ptext4 00FE                  __ptext5 003F                  __ptext6 01DD  
                __ptext7 01A1                  __ptext8 00A1                _T2CONbits 0012  
 __end_of_Lcd_Write_Char 017F     end_of_initialization 003B               _periodo_ms 002F  
         _I2C_Slave_Init 01C3                Lcd_Port@a 0073                _PORTDbits 0008  
              _TRISCbits 0087          ?_Lcd_Write_Char 0070              _CCP1CONbits 0017  
            _CCP2CONbits 001D   __end_of_I2C_Slave_Init 01DD            __pidataCOMMON 022C  
    start_initialization 000F              __end_of_isr 00FE          ?_I2C_Slave_Init 0070  
             init_fetch0 01F7              __pdataBANK0 0020          Lcd_Write_Char@a 003B  
        Lcd_Write_Char@y 003A              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0039                 ?_Lcd_Cmd 0070         ??_Lcd_Set_Cursor 003B  
      interrupt_function 0004                 Lcd_Cmd@a 0039                 _PIR1bits 000C  
       ??_Lcd_Write_Char 0074                 _Lcd_Init 003F                 _Lcd_Port 01A1  
       ??_I2C_Slave_Init 0073                 init_ram0 01FB       Lcd_Write_Char@temp 0039  
               intlevel1 0000       Lcd_Set_Cursor@temp 003F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
