

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:07:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  2343     03D9  3E97               	addlw	151
  2344     03DA  1803               	skipnc
  2345     03DB  2BDD               	goto	u941
  2346     03DC  2BDE               	goto	u940
  2347     03DD                     u941:
  2348     03DD  2BDF               	goto	l1544
  2349     03DE                     u940:
  2350     03DE  2BAC               	goto	l1524
  2351     03DF                     l1544:
  2352     03DF  3001               	movlw	1
  2353     03E0                     u955:
  2354     03E0  1003               	clrc
  2355     03E1  0CB1               	rrf	___fltol@f1+3,f
  2356     03E2  0CB0               	rrf	___fltol@f1+2,f
  2357     03E3  0CAF               	rrf	___fltol@f1+1,f
  2358     03E4  0CAE               	rrf	___fltol@f1,f
  2359     03E5  3EFF               	addlw	-1
  2360     03E6  1D03               	skipz
  2361     03E7  2BE0               	goto	u955
  2362     03E8                     l1546:
  2363     03E8  3001               	movlw	1
  2364     03E9  00FF               	movwf	btemp+1
  2365     03EA  087F               	movf	btemp+1,w
  2366     03EB  07B7               	addwf	___fltol@exp1,f
  2367     03EC  1D03               	btfss	3,2
  2368     03ED  2BEF               	goto	u961
  2369     03EE  2BF0               	goto	u960
  2370     03EF                     u961:
  2371     03EF  2BDF               	goto	l1544
  2372     03F0                     u960:
  2373     03F0  2C08               	goto	l1556
  2374     03F1                     l1548:
  2375     03F1  3020               	movlw	32
  2376     03F2  0237               	subwf	___fltol@exp1,w
  2377     03F3  1C03               	skipc
  2378     03F4  2BF6               	goto	u971
  2379     03F5  2BF7               	goto	u970
  2380     03F6                     u971:
  2381     03F6  2C03               	goto	l581
  2382     03F7                     u970:
  2383     03F7  2BAC               	goto	l1524
  2384     03F8                     l1554:
  2385     03F8  3001               	movlw	1
  2386     03F9  00B2               	movwf	??___fltol
  2387     03FA                     u985:
  2388     03FA  1003               	clrc
  2389     03FB  0DAE               	rlf	___fltol@f1,f
  2390     03FC  0DAF               	rlf	___fltol@f1+1,f
  2391     03FD  0DB0               	rlf	___fltol@f1+2,f
  2392     03FE  0DB1               	rlf	___fltol@f1+3,f
  2393     03FF  0BB2               	decfsz	??___fltol,f
  2394     0400  2BFA               	goto	u985
  2395     0401  3001               	movlw	1
  2396     0402  02B7               	subwf	___fltol@exp1,f
  2397     0403                     l581:
  2398     0403  0837               	movf	___fltol@exp1,w
  2399     0404  1D03               	btfss	3,2
  2400     0405  2C07               	goto	u991
  2401     0406  2C08               	goto	u990
  2402     0407                     u991:
  2403     0407  2BF8               	goto	l1554
  2404     0408                     u990:
  2405     0408                     l1556:
  2406     0408  0836               	movf	___fltol@sign1,w
  2407     0409  1903               	btfsc	3,2
  2408     040A  2C0C               	goto	u1001
  2409     040B  2C0D               	goto	u1000
  2410     040C                     u1001:
  2411     040C  2C18               	goto	l584
  2412     040D                     u1000:
  2413     040D                     l1558:
  2414     040D  09AE               	comf	___fltol@f1,f
  2415     040E  09AF               	comf	___fltol@f1+1,f
  2416     040F  09B0               	comf	___fltol@f1+2,f
  2417     0410  09B1               	comf	___fltol@f1+3,f
  2418     0411  0AAE               	incf	___fltol@f1,f
  2419     0412  1903               	skipnz
  2420     0413  0AAF               	incf	___fltol@f1+1,f
  2421     0414  1903               	skipnz
  2422     0415  0AB0               	incf	___fltol@f1+2,f
  2423     0416  1903               	skipnz
  2424     0417  0AB1               	incf	___fltol@f1+3,f
  2425     0418                     l584:
  2426     0418                     l574:
  2427     0418  0008               	return
  2428     0419                     __end_of___fltol:
  2429                           
  2430                           	psect	text7
  2431     066E                     __ptext7:	
  2432 ;; *************** function _Lcd_Write_String *****************
  2433 ;; Defined at:
  2434 ;;		line 98 in file "LCD.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  a               1    wreg     PTR unsigned char 
  2437 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;  a               1   22[BANK0 ] PTR unsigned char 
  2440 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  2441 ;;  i               2   20[BANK0 ] int 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2451 ;;      Params:         0       0       0       0       0
  2452 ;;      Locals:         0       3       0       0       0
  2453 ;;      Temps:          0       1       0       0       0
  2454 ;;      Totals:         0       4       0       0       0
  2455 ;;Total ram usage:        4 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 4
  2458 ;; This function calls:
  2459 ;;		_Lcd_Write_Char
  2460 ;; This function is called by:
  2461 ;;		_main
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465     066E                     _Lcd_Write_String:	
  2466                           ;psect for function _Lcd_Write_String
  2467                           
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2471                           ;Lcd_Write_String@a stored from wreg
  2472     066E  1283               	bcf	3,5	;RP0=0, select bank0
  2473     066F  1303               	bcf	3,6	;RP1=0, select bank0
  2474     0670  00B6               	movwf	Lcd_Write_String@a
  2475     0671                     l1670:
  2476                           
  2477                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2478     0671  01B4               	clrf	Lcd_Write_String@i
  2479     0672  01B5               	clrf	Lcd_Write_String@i+1
  2480     0673  2E87               	goto	l1676
  2481     0674                     l1672:
  2482                           
  2483                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2484     0674  0834               	movf	Lcd_Write_String@i,w
  2485     0675  0736               	addwf	Lcd_Write_String@a,w
  2486     0676  00B3               	movwf	??_Lcd_Write_String
  2487     0677  0833               	movf	??_Lcd_Write_String,w
  2488     0678  0084               	movwf	4
  2489     0679  0800               	movf	0,w
  2490     067A  120A  118A  2635  120A  118A  	fcall	_Lcd_Write_Char
  2491     067F                     l1674:
  2492     067F  3001               	movlw	1
  2493     0680  1283               	bcf	3,5	;RP0=0, select bank0
  2494     0681  1303               	bcf	3,6	;RP1=0, select bank0
  2495     0682  07B4               	addwf	Lcd_Write_String@i,f
  2496     0683  1803               	skipnc
  2497     0684  0AB5               	incf	Lcd_Write_String@i+1,f
  2498     0685  3000               	movlw	0
  2499     0686  07B5               	addwf	Lcd_Write_String@i+1,f
  2500     0687                     l1676:
  2501     0687  0834               	movf	Lcd_Write_String@i,w
  2502     0688  0736               	addwf	Lcd_Write_String@a,w
  2503     0689  00B3               	movwf	??_Lcd_Write_String
  2504     068A  0833               	movf	??_Lcd_Write_String,w
  2505     068B  0084               	movwf	4
  2506     068C  1383               	bcf	3,7	;select IRP bank0
  2507     068D  0800               	movf	0,w
  2508     068E  1D03               	btfss	3,2
  2509     068F  2E91               	goto	u1201
  2510     0690  2E92               	goto	u1200
  2511     0691                     u1201:
  2512     0691  2E74               	goto	l1672
  2513     0692                     u1200:
  2514     0692                     l141:
  2515     0692  0008               	return
  2516     0693                     __end_of_Lcd_Write_String:
  2517                           
  2518                           	psect	text8
  2519     0635                     __ptext8:	
  2520 ;; *************** function _Lcd_Write_Char *****************
  2521 ;; Defined at:
  2522 ;;		line 83 in file "LCD.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  a               1    wreg     unsigned char 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  a               1   18[BANK0 ] unsigned char 
  2527 ;;  y               1   17[BANK0 ] unsigned char 
  2528 ;;  temp            1   16[BANK0 ] unsigned char 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2538 ;;      Params:         0       0       0       0       0
  2539 ;;      Locals:         0       3       0       0       0
  2540 ;;      Temps:          0       1       0       0       0
  2541 ;;      Totals:         0       4       0       0       0
  2542 ;;Total ram usage:        4 bytes
  2543 ;; Hardware stack levels used: 1
  2544 ;; Hardware stack levels required when called: 3
  2545 ;; This function calls:
  2546 ;;		_Lcd_Port
  2547 ;; This function is called by:
  2548 ;;		_Lcd_Write_String
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552     0635                     _Lcd_Write_Char:	
  2553                           ;psect for function _Lcd_Write_Char
  2554                           
  2555                           
  2556                           ;incstack = 0
  2557                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2558                           ;Lcd_Write_Char@a stored from wreg
  2559     0635  1283               	bcf	3,5	;RP0=0, select bank0
  2560     0636  1303               	bcf	3,6	;RP1=0, select bank0
  2561     0637  00B2               	movwf	Lcd_Write_Char@a
  2562     0638                     l1502:
  2563                           
  2564                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2565     0638  0832               	movf	Lcd_Write_Char@a,w
  2566     0639  390F               	andlw	15
  2567     063A  00B0               	movwf	Lcd_Write_Char@temp
  2568                           
  2569                           ;LCD.c: 86:     y = a & 0xF0;
  2570     063B  0832               	movf	Lcd_Write_Char@a,w
  2571     063C  39F0               	andlw	240
  2572     063D  00B1               	movwf	Lcd_Write_Char@y
  2573     063E                     l1504:
  2574                           
  2575                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2576     063E  1508               	bsf	8,2	;volatile
  2577     063F                     l1506:
  2578                           
  2579                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2580     063F  0831               	movf	Lcd_Write_Char@y,w
  2581     0640  00AF               	movwf	??_Lcd_Write_Char
  2582     0641  3004               	movlw	4
  2583     0642                     u905:
  2584     0642  1003               	clrc
  2585     0643  0CAF               	rrf	??_Lcd_Write_Char,f
  2586     0644  3EFF               	addlw	-1
  2587     0645  1D03               	skipz
  2588     0646  2E42               	goto	u905
  2589     0647  082F               	movf	??_Lcd_Write_Char,w
  2590     0648  120A  118A  2693  120A  118A  	fcall	_Lcd_Port
  2591     064D                     l1508:
  2592                           
  2593                           ;LCD.c: 89:     RD3 = 1;
  2594     064D  1283               	bcf	3,5	;RP0=0, select bank0
  2595     064E  1303               	bcf	3,6	;RP1=0, select bank0
  2596     064F  1588               	bsf	8,3	;volatile
  2597     0650                     l1510:
  2598                           
  2599                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2600     0650  3019               	movlw	25
  2601     0651  1283               	bcf	3,5	;RP0=0, select bank0
  2602     0652  1303               	bcf	3,6	;RP1=0, select bank0
  2603     0653  00AF               	movwf	??_Lcd_Write_Char
  2604     0654                     u1797:
  2605     0654  0BAF               	decfsz	??_Lcd_Write_Char,f
  2606     0655  2E54               	goto	u1797
  2607     0656  2E57               	nop2
  2608     0657                     l1512:
  2609                           
  2610                           ;LCD.c: 91:     RD3 = 0;
  2611     0657  1283               	bcf	3,5	;RP0=0, select bank0
  2612     0658  1303               	bcf	3,6	;RP1=0, select bank0
  2613     0659  1188               	bcf	8,3	;volatile
  2614     065A                     l1514:
  2615                           
  2616                           ;LCD.c: 92:     Lcd_Port(temp);
  2617     065A  0830               	movf	Lcd_Write_Char@temp,w
  2618     065B  120A  118A  2693  120A  118A  	fcall	_Lcd_Port
  2619     0660                     l1516:
  2620                           
  2621                           ;LCD.c: 93:     RD3 = 1;
  2622     0660  1283               	bcf	3,5	;RP0=0, select bank0
  2623     0661  1303               	bcf	3,6	;RP1=0, select bank0
  2624     0662  1588               	bsf	8,3	;volatile
  2625     0663                     l1518:
  2626                           
  2627                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2628     0663  3019               	movlw	25
  2629     0664  1283               	bcf	3,5	;RP0=0, select bank0
  2630     0665  1303               	bcf	3,6	;RP1=0, select bank0
  2631     0666  00AF               	movwf	??_Lcd_Write_Char
  2632     0667                     u1807:
  2633     0667  0BAF               	decfsz	??_Lcd_Write_Char,f
  2634     0668  2E67               	goto	u1807
  2635     0669  2E6A               	nop2
  2636     066A                     l1520:
  2637                           
  2638                           ;LCD.c: 95:     RD3 = 0;
  2639     066A  1283               	bcf	3,5	;RP0=0, select bank0
  2640     066B  1303               	bcf	3,6	;RP1=0, select bank0
  2641     066C  1188               	bcf	8,3	;volatile
  2642     066D                     l135:
  2643     066D  0008               	return
  2644     066E                     __end_of_Lcd_Write_Char:
  2645                           
  2646                           	psect	text9
  2647     04E2                     __ptext9:	
  2648 ;; *************** function _Lcd_Set_Cursor *****************
  2649 ;; Defined at:
  2650 ;;		line 48 in file "LCD.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  a               1    wreg     unsigned char 
  2653 ;;  b               1   18[BANK0 ] unsigned char 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  a               1   20[BANK0 ] unsigned char 
  2656 ;;  temp            1   23[BANK0 ] unsigned char 
  2657 ;;  y               1   22[BANK0 ] unsigned char 
  2658 ;;  z               1   21[BANK0 ] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         0       1       0       0       0
  2669 ;;      Locals:         0       4       0       0       0
  2670 ;;      Temps:          0       1       0       0       0
  2671 ;;      Totals:         0       6       0       0       0
  2672 ;;Total ram usage:        6 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 4
  2675 ;; This function calls:
  2676 ;;		_Lcd_Cmd
  2677 ;; This function is called by:
  2678 ;;		_main
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682     04E2                     _Lcd_Set_Cursor:	
  2683                           ;psect for function _Lcd_Set_Cursor
  2684                           
  2685                           
  2686                           ;incstack = 0
  2687                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2688                           ;Lcd_Set_Cursor@a stored from wreg
  2689     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2690     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2691     04E4  00B4               	movwf	Lcd_Set_Cursor@a
  2692     04E5                     l1640:
  2693                           
  2694                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2695     04E5  0334               	decf	Lcd_Set_Cursor@a,w
  2696     04E6  1D03               	btfss	3,2
  2697     04E7  2CE9               	goto	u1161
  2698     04E8  2CEA               	goto	u1160
  2699     04E9                     u1161:
  2700     04E9  2D09               	goto	l1650
  2701     04EA                     u1160:
  2702     04EA                     l1642:
  2703                           
  2704                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2705     04EA  0832               	movf	Lcd_Set_Cursor@b,w
  2706     04EB  3E7F               	addlw	127
  2707     04EC  00B7               	movwf	Lcd_Set_Cursor@temp
  2708                           
  2709                           ;LCD.c: 52:         z = temp >> 4;
  2710     04ED  0837               	movf	Lcd_Set_Cursor@temp,w
  2711     04EE  00B3               	movwf	??_Lcd_Set_Cursor
  2712     04EF  3004               	movlw	4
  2713     04F0                     u1175:
  2714     04F0  1003               	clrc
  2715     04F1  0CB3               	rrf	??_Lcd_Set_Cursor,f
  2716     04F2  3EFF               	addlw	-1
  2717     04F3  1D03               	skipz
  2718     04F4  2CF0               	goto	u1175
  2719     04F5  0833               	movf	??_Lcd_Set_Cursor,w
  2720     04F6  00B5               	movwf	Lcd_Set_Cursor@z
  2721     04F7                     l1644:
  2722                           
  2723                           ;LCD.c: 53:         y = temp & 0x0F;
  2724     04F7  0837               	movf	Lcd_Set_Cursor@temp,w
  2725     04F8  390F               	andlw	15
  2726     04F9  00B6               	movwf	Lcd_Set_Cursor@y
  2727     04FA                     l1646:
  2728                           
  2729                           ;LCD.c: 54:         Lcd_Cmd(z);
  2730     04FA  0835               	movf	Lcd_Set_Cursor@z,w
  2731     04FB  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2732     0500                     l1648:
  2733                           
  2734                           ;LCD.c: 55:         Lcd_Cmd(y);
  2735     0500  1283               	bcf	3,5	;RP0=0, select bank0
  2736     0501  1303               	bcf	3,6	;RP1=0, select bank0
  2737     0502  0836               	movf	Lcd_Set_Cursor@y,w
  2738     0503  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2739                           
  2740                           ;LCD.c: 56:     } else if (a == 2) {
  2741     0508  2D2D               	goto	l129
  2742     0509                     l1650:
  2743     0509  3002               	movlw	2
  2744     050A  0634               	xorwf	Lcd_Set_Cursor@a,w
  2745     050B  1D03               	btfss	3,2
  2746     050C  2D0E               	goto	u1181
  2747     050D  2D0F               	goto	u1180
  2748     050E                     u1181:
  2749     050E  2D2D               	goto	l129
  2750     050F                     u1180:
  2751     050F                     l1652:
  2752                           
  2753                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2754     050F  0832               	movf	Lcd_Set_Cursor@b,w
  2755     0510  3EBF               	addlw	191
  2756     0511  00B7               	movwf	Lcd_Set_Cursor@temp
  2757                           
  2758                           ;LCD.c: 58:         z = temp >> 4;
  2759     0512  0837               	movf	Lcd_Set_Cursor@temp,w
  2760     0513  00B3               	movwf	??_Lcd_Set_Cursor
  2761     0514  3004               	movlw	4
  2762     0515                     u1195:
  2763     0515  1003               	clrc
  2764     0516  0CB3               	rrf	??_Lcd_Set_Cursor,f
  2765     0517  3EFF               	addlw	-1
  2766     0518  1D03               	skipz
  2767     0519  2D15               	goto	u1195
  2768     051A  0833               	movf	??_Lcd_Set_Cursor,w
  2769     051B  00B5               	movwf	Lcd_Set_Cursor@z
  2770     051C                     l1654:
  2771                           
  2772                           ;LCD.c: 59:         y = temp & 0x0F;
  2773     051C  0837               	movf	Lcd_Set_Cursor@temp,w
  2774     051D  390F               	andlw	15
  2775     051E  00B6               	movwf	Lcd_Set_Cursor@y
  2776     051F                     l1656:
  2777                           
  2778                           ;LCD.c: 60:         Lcd_Cmd(z);
  2779     051F  0835               	movf	Lcd_Set_Cursor@z,w
  2780     0520  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2781     0525                     l1658:
  2782                           
  2783                           ;LCD.c: 61:         Lcd_Cmd(y);
  2784     0525  1283               	bcf	3,5	;RP0=0, select bank0
  2785     0526  1303               	bcf	3,6	;RP1=0, select bank0
  2786     0527  0836               	movf	Lcd_Set_Cursor@y,w
  2787     0528  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2788     052D                     l129:
  2789     052D  0008               	return
  2790     052E                     __end_of_Lcd_Set_Cursor:
  2791                           
  2792                           	psect	text10
  2793     0480                     __ptext10:	
  2794 ;; *************** function _Lcd_Init *****************
  2795 ;; Defined at:
  2796 ;;		line 65 in file "LCD.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;		None
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         0       0       0       0       0
  2811 ;;      Locals:         0       0       0       0       0
  2812 ;;      Temps:          0       2       0       0       0
  2813 ;;      Totals:         0       2       0       0       0
  2814 ;;Total ram usage:        2 bytes
  2815 ;; Hardware stack levels used: 1
  2816 ;; Hardware stack levels required when called: 4
  2817 ;; This function calls:
  2818 ;;		_Lcd_Cmd
  2819 ;;		_Lcd_Port
  2820 ;; This function is called by:
  2821 ;;		_main
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825     0480                     _Lcd_Init:	
  2826                           ;psect for function _Lcd_Init
  2827                           
  2828     0480                     l1660:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2831                           
  2832                           
  2833                           ;LCD.c: 66:     Lcd_Port(0x00);
  2834     0480  3000               	movlw	0
  2835     0481  120A  118A  2693  120A  118A  	fcall	_Lcd_Port
  2836     0486                     l1662:
  2837                           
  2838                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2839     0486  3034               	movlw	52
  2840     0487  1283               	bcf	3,5	;RP0=0, select bank0
  2841     0488  1303               	bcf	3,6	;RP1=0, select bank0
  2842     0489  00B3               	movwf	??_Lcd_Init+1
  2843     048A  30F1               	movlw	241
  2844     048B  00B2               	movwf	??_Lcd_Init
  2845     048C                     u1817:
  2846     048C  0BB2               	decfsz	??_Lcd_Init,f
  2847     048D  2C8C               	goto	u1817
  2848     048E  0BB3               	decfsz	??_Lcd_Init+1,f
  2849     048F  2C8C               	goto	u1817
  2850     0490                     l1664:
  2851                           
  2852                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2853     0490  3003               	movlw	3
  2854     0491  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2855                           
  2856                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2857     0496  300D               	movlw	13
  2858     0497  1283               	bcf	3,5	;RP0=0, select bank0
  2859     0498  1303               	bcf	3,6	;RP1=0, select bank0
  2860     0499  00B3               	movwf	??_Lcd_Init+1
  2861     049A  30FB               	movlw	251
  2862     049B  00B2               	movwf	??_Lcd_Init
  2863     049C                     u1827:
  2864     049C  0BB2               	decfsz	??_Lcd_Init,f
  2865     049D  2C9C               	goto	u1827
  2866     049E  0BB3               	decfsz	??_Lcd_Init+1,f
  2867     049F  2C9C               	goto	u1827
  2868     04A0                     l1666:
  2869                           
  2870                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2871     04A0  3003               	movlw	3
  2872     04A1  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2873     04A6                     l1668:
  2874                           
  2875                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2876     04A6  301D               	movlw	29
  2877     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2878     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2879     04A9  00B3               	movwf	??_Lcd_Init+1
  2880     04AA  3090               	movlw	144
  2881     04AB  00B2               	movwf	??_Lcd_Init
  2882     04AC                     u1837:
  2883     04AC  0BB2               	decfsz	??_Lcd_Init,f
  2884     04AD  2CAC               	goto	u1837
  2885     04AE  0BB3               	decfsz	??_Lcd_Init+1,f
  2886     04AF  2CAC               	goto	u1837
  2887     04B0  0000               	nop
  2888                           
  2889                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2890     04B1  3003               	movlw	3
  2891     04B2  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2892                           
  2893                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2894     04B7  3002               	movlw	2
  2895     04B8  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2896                           
  2897                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2898     04BD  3002               	movlw	2
  2899     04BE  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2900                           
  2901                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2902     04C3  3008               	movlw	8
  2903     04C4  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2904                           
  2905                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2906     04C9  3000               	movlw	0
  2907     04CA  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2908                           
  2909                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2910     04CF  300C               	movlw	12
  2911     04D0  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2912                           
  2913                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2914     04D5  3000               	movlw	0
  2915     04D6  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2916                           
  2917                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2918     04DB  3006               	movlw	6
  2919     04DC  120A  118A  26B3  120A  118A  	fcall	_Lcd_Cmd
  2920     04E1                     l132:
  2921     04E1  0008               	return
  2922     04E2                     __end_of_Lcd_Init:
  2923                           
  2924                           	psect	text11
  2925     06B3                     __ptext11:	
  2926 ;; *************** function _Lcd_Cmd *****************
  2927 ;; Defined at:
  2928 ;;		line 35 in file "LCD.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  a               1    wreg     unsigned char 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  a               1   17[BANK0 ] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg, status,2, status,0, pclath, cstack
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       0       0       0       0
  2943 ;;      Locals:         0       1       0       0       0
  2944 ;;      Temps:          0       2       0       0       0
  2945 ;;      Totals:         0       3       0       0       0
  2946 ;;Total ram usage:        3 bytes
  2947 ;; Hardware stack levels used: 1
  2948 ;; Hardware stack levels required when called: 3
  2949 ;; This function calls:
