

<<<<<<< Updated upstream
Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 13:01:52 2023
=======
Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 18:07:39 2023
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
<<<<<<< Updated upstream
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
=======
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
>>>>>>> Stashed changes
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
<<<<<<< Updated upstream
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   489     0047                     _RD7	set	71
   490     0046                     _RD6	set	70
   491     0045                     _RD5	set	69
   492     0044                     _RD4	set	68
   493     0063                     _SSPIF	set	99
   494     005E                     _PEIE	set	94
   495     005F                     _GIE	set	95
   496     0088                     _TRISD	set	136
   497     0086                     _TRISB	set	134
   498     0094                     _SSPSTATbits	set	148
   499     0092                     _PR2	set	146
   500     0091                     _SSPCON2bits	set	145
   501     0087                     _TRISCbits	set	135
   502     0094                     _SSPSTAT	set	148
   503     0093                     _SSPADD	set	147
   504     0091                     _SSPCON2	set	145
   505     04A0                     _BF	set	1184
   506     0463                     _SSPIE	set	1123
   507     043C                     _TRISC4	set	1084
   508     043B                     _TRISC3	set	1083
   509     0189                     _ANSELH	set	393
   510     0188                     _ANSEL	set	392
   511                           
   512                           	psect	idataCOMMON
   513     01A0                     __pidataCOMMON:
   514                           
   515                           ;initializer for _z
   516     01A0  3402               	retlw	2
   517                           
   518                           	psect	cinit
   519     000F                     start_initialization:	
   520                           ; #config settings
   521                           
   522     000F                     __initialization:
   523                           
   524                           ; Initialize objects allocated to BANK0
   525     000F  1383               	bcf	3,7	;select IRP bank0
   526     0010  3032               	movlw	low (__pdataBANK0+18)
   527     0011  00FD               	movwf	btemp+-1
   528     0012  3001               	movlw	high __pidataBANK0
   529     0013  00FE               	movwf	btemp
   530     0014  308E               	movlw	low __pidataBANK0
   531     0015  00FF               	movwf	btemp+1
   532     0016  3020               	movlw	low __pdataBANK0
   533     0017  0084               	movwf	4
   534     0018  120A  118A  2159  120A  118A  	fcall	init_ram0
   535                           
   536                           ; Initialize objects allocated to COMMON
   537     001D  120A  118A  21A0  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   538     0022  00FD               	movwf	__pdataCOMMON& (0+127)
   539                           
   540                           ; Clear objects allocated to BANK0
   541     0023  01B2               	clrf	__pbssBANK0& (0+127)
   542     0024  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   543     0025  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   544     0026  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   545     0027  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   546     0028  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   547     0029  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   548     002A  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   549     002B  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   550     002C  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   551     002D  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   552                           
   553                           ; Clear objects allocated to COMMON
   554     002E  01FA               	clrf	__pbssCOMMON& (0+127)
   555     002F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   556     0030  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   557     0031                     end_of_initialization:	
   558                           ;End of C runtime variable initialization code
   559                           
   560     0031                     __end_of__initialization:
   561     0031  0183               	clrf	3
   562     0032  120A  118A  2968   	ljmp	_main	;jump to C main() function
   563                           
   564                           	psect	bssCOMMON
   565     007A                     __pbssCOMMON:
   566     007A                     _val:
   567     007A                     	ds	1
   568     007B                     _prob:
   569     007B                     	ds	1
   570     007C                     _dato:
   571     007C                     	ds	1
   572                           
   573                           	psect	dataCOMMON
   574     007D                     __pdataCOMMON:
   575     007D                     _z:
   576     007D                     	ds	1
   577                           
   578                           	psect	bssBANK0
   579     0032                     __pbssBANK0:
   580     0032                     _periodo_ms:
   581     0032                     	ds	4
   582     0036                     _chn:
   583     0036                     	ds	2
   584     0038                     _chn2:
   585     0038                     	ds	2
   586     003A                     _chn1:
   587     003A                     	ds	2
   588     003C                     _state:
   589     003C                     	ds	1
   590                           
   591                           	psect	dataBANK0
   592     0020                     __pdataBANK0:
   593     0020                     _x:
   594     0020                     	ds	2
   595     0022                     _y:
   596     0022                     	ds	1
   597     0023                     _lec:
   598     0023                     	ds	15
   599                           
   600                           	psect	inittext
   601     0155                     init_fetch0:	
   602                           ;	Called with low address in FSR and high address in W
   603                           
   604     0155  087E               	movf	btemp,w
   605     0156  008A               	movwf	10
   606     0157  087F               	movf	btemp+1,w
   607     0158  0082               	movwf	2
   608     0159                     init_ram0:	
   609                           ;Called with:
   610                           ;	high address of idata address in btemp 
   611                           ;	low address of idata address in btemp+1 
   612                           ;	low address of data in FSR
   613                           ;	high address + 1 of data in btemp-1
   614                           
   615     0159  120A  118A  2155  120A  118A  	fcall	init_fetch0
   616     015E  0080               	movwf	0
   617     015F  0A84               	incf	4,f
   618     0160  0804               	movf	4,w
   619     0161  067D               	xorwf	btemp+-1,w
   620     0162  1903               	btfsc	3,2
   621     0163  3400               	retlw	0
   622     0164  0AFF               	incf	btemp+1,f
   623     0165  1903               	btfsc	3,2
   624     0166  0AFE               	incf	btemp,f
   625     0167  2959               	goto	init_ram0
   626                           
   627                           	psect	cstackCOMMON
   628     0070                     __pcstackCOMMON:
   629     0070                     ?_setup:
   630     0070                     ?_I2C_Slave_Init:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_Lcd_Port:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_Lcd_Cmd:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_Lcd_Init:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_isr:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ??_isr:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_main:	
   649                           ; 1 bytes @ 0x0
   650                           
   651                           
   652                           ; 1 bytes @ 0x0
   653     0070                     	ds	3
   654     0073                     ??_I2C_Slave_Init:
   655     0073                     ??_Lcd_Port:	
   656                           ; 1 bytes @ 0x3
   657                           
   658     0073                     I2C_Slave_Init@address:	
   659                           ; 1 bytes @ 0x3
   660                           
   661     0073                     Lcd_Port@a:	
   662                           ; 1 bytes @ 0x3
   663                           
   664                           
   665                           ; 1 bytes @ 0x3
   666     0073                     	ds	1
   667     0074                     ??_setup:
   668     0074                     ??_Lcd_Cmd:	
   669                           ; 1 bytes @ 0x4
   670                           
   671                           
   672                           ; 1 bytes @ 0x4
   673     0074                     	ds	2
   674     0076                     Lcd_Cmd@a:
   675                           
   676                           ; 1 bytes @ 0x6
   677     0076                     	ds	1
   678     0077                     ??_Lcd_Init:
   679                           
   680                           ; 1 bytes @ 0x7
   681     0077                     	ds	2
   682     0079                     ??_main:
   683                           
   684                           ; 1 bytes @ 0x9
   685     0079                     	ds	1
   686                           
   687                           	psect	maintext
   688     0168                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 102 in file "pruebaI2Cslave.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : B00/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          1       0       0       0       0
   711 ;;      Totals:         1       0       0       0       0
   712 ;;Total ram usage:        1 bytes
   713 ;; Hardware stack levels required when called: 4
   714 ;; This function calls:
   715 ;;		_Lcd_Init
   716 ;;		_setup
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     0168                     _main:	
   723                           ;psect for function _main
   724                           
   725     0168                     l1036:	
   726                           ;incstack = 0
   727                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;pruebaI2Cslave.c: 103:     setup();
   731     0168  120A  118A  217B  120A  118A  	fcall	_setup
   732                           
   733                           ;pruebaI2Cslave.c: 104:     Lcd_Init();
   734     016D  120A  118A  20A2  120A  118A  	fcall	_Lcd_Init
   735     0172                     l1038:
   736                           
   737                           ;pruebaI2Cslave.c: 123:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   738     0172  3006               	movlw	6
   739     0173  00F9               	movwf	??_main
   740     0174                     u287:
   741     0174  0BF9               	decfsz	??_main,f
   742     0175  2974               	goto	u287
   743     0176  0000               	nop
   744     0177  2972               	goto	l1038
   745     0178  120A  118A  280C   	ljmp	start
   746     017B                     __end_of_main:
   747                           
   748                           	psect	text1
   749     017B                     __ptext1:	
   750 ;; *************** function _setup *****************
   751 ;; Defined at:
   752 ;;		line 130 in file "pruebaI2Cslave.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         0       0       0       0       0
   770 ;;Total ram usage:        0 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 2
   773 ;; This function calls:
   774 ;;		_I2C_Slave_Init
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     017B                     _setup:	
   781                           ;psect for function _setup
   782                           
   783     017B                     l886:	
   784                           ;incstack = 0
   785                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   786                           
   787                           
   788                           ;pruebaI2Cslave.c: 131:     ANSEL = 0;
   789     017B  1683               	bsf	3,5	;RP0=1, select bank3
   790     017C  1703               	bsf	3,6	;RP1=1, select bank3
   791     017D  0188               	clrf	8	;volatile
   792                           
   793                           ;pruebaI2Cslave.c: 132:     ANSELH = 0;
   794     017E  0189               	clrf	9	;volatile
   795                           
   796                           ;pruebaI2Cslave.c: 134:     TRISB = 0;
   797     017F  1683               	bsf	3,5	;RP0=1, select bank1
   798     0180  1303               	bcf	3,6	;RP1=0, select bank1
   799     0181  0186               	clrf	6	;volatile
   800                           
   801                           ;pruebaI2Cslave.c: 135:     TRISD = 0;
   802     0182  0188               	clrf	8	;volatile
   803                           
   804                           ;pruebaI2Cslave.c: 137:     PORTB = 0;
   805     0183  1283               	bcf	3,5	;RP0=0, select bank0
   806     0184  1303               	bcf	3,6	;RP1=0, select bank0
   807     0185  0186               	clrf	6	;volatile
   808                           
   809                           ;pruebaI2Cslave.c: 138:     PORTD = 0;
   810     0186  0188               	clrf	8	;volatile
   811     0187                     l888:
   812                           
   813                           ;pruebaI2Cslave.c: 139:     I2C_Slave_Init(0x24);
   814     0187  3024               	movlw	36
   815     0188  120A  118A  2121  120A  118A  	fcall	_I2C_Slave_Init
   816     018D                     l226:
   817     018D  0008               	return
   818     018E                     __end_of_setup:
   819                           
   820                           	psect	text2
   821     0121                     __ptext2:	
   822 ;; *************** function _I2C_Slave_Init *****************
   823 ;; Defined at:
   824 ;;		line 93 in file "I2C.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  address         1    wreg     unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  address         1    3[COMMON] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         1       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         1       0       0       0       0
   842 ;;Total ram usage:        1 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_setup
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     0121                     _I2C_Slave_Init:	
   853                           ;psect for function _I2C_Slave_Init
   854                           
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _I2C_Slave_Init: [wreg]
   858                           ;I2C_Slave_Init@address stored from wreg
   859     0121  00F3               	movwf	I2C_Slave_Init@address
   860     0122                     l828:
   861                           
   862                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   863     0122  0873               	movf	I2C_Slave_Init@address,w
   864     0123  1683               	bsf	3,5	;RP0=1, select bank1
   865     0124  1303               	bcf	3,6	;RP1=0, select bank1
   866     0125  0093               	movwf	19	;volatile
   867                           
   868                           ;I2C.c: 96:     SSPCON = 0x36;
   869     0126  3036               	movlw	54
   870     0127  1283               	bcf	3,5	;RP0=0, select bank0
   871     0128  1303               	bcf	3,6	;RP1=0, select bank0
   872     0129  0094               	movwf	20	;volatile
   873                           
   874                           ;I2C.c: 97:     SSPSTAT = 0x80;
   875     012A  3080               	movlw	128
   876     012B  1683               	bsf	3,5	;RP0=1, select bank1
   877     012C  1303               	bcf	3,6	;RP1=0, select bank1
   878     012D  0094               	movwf	20	;volatile
   879                           
   880                           ;I2C.c: 98:     SSPCON2 = 0x01;
   881     012E  3001               	movlw	1
   882     012F  0091               	movwf	17	;volatile
   883     0130                     l830:
   884                           
   885                           ;I2C.c: 99:     TRISC3 = 1;
   886     0130  1587               	bsf	7,3	;volatile
   887     0131                     l832:
   888                           
   889                           ;I2C.c: 100:     TRISC4 = 1;
   890     0131  1607               	bsf	7,4	;volatile
   891     0132                     l834:
   892                           
   893                           ;I2C.c: 101:     GIE = 1;
   894     0132  178B               	bsf	11,7	;volatile
   895     0133                     l836:
   896                           
   897                           ;I2C.c: 102:     PEIE = 1;
   898     0133  170B               	bsf	11,6	;volatile
   899     0134                     l838:
   900                           
   901                           ;I2C.c: 103:     SSPIF = 0;
   902     0134  1283               	bcf	3,5	;RP0=0, select bank0
   903     0135  1303               	bcf	3,6	;RP1=0, select bank0
   904     0136  118C               	bcf	12,3	;volatile
   905     0137                     l840:
   906                           
   907                           ;I2C.c: 104:     SSPIE = 1;
   908     0137  1683               	bsf	3,5	;RP0=1, select bank1
   909     0138  1303               	bcf	3,6	;RP1=0, select bank1
   910     0139  158C               	bsf	12,3	;volatile
   911     013A                     l55:
   912     013A  0008               	return
   913     013B                     __end_of_I2C_Slave_Init:
   914                           
   915                           	psect	text3
   916     00A2                     __ptext3:	
   917 ;; *************** function _Lcd_Init *****************
   918 ;; Defined at:
   919 ;;		line 65 in file "LCD.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          2       0       0       0       0
   936 ;;      Totals:         2       0       0       0       0
   937 ;;Total ram usage:        2 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 3
   940 ;; This function calls:
   941 ;;		_Lcd_Cmd
   942 ;;		_Lcd_Port
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948     00A2                     _Lcd_Init:	
   949                           ;psect for function _Lcd_Init
   950                           
   951     00A2                     l856:	
   952                           ;incstack = 0
   953                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955                           
   956                           ;LCD.c: 66:     Lcd_Port(0x00);
   957     00A2  3000               	movlw	0
   958     00A3  120A  118A  20FF  120A  118A  	fcall	_Lcd_Port
   959     00A8                     l858:
   960                           
   961                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
   962     00A8  3034               	movlw	52
   963     00A9  00F8               	movwf	??_Lcd_Init+1
   964     00AA  30F1               	movlw	241
   965     00AB  00F7               	movwf	??_Lcd_Init
   966     00AC                     u297:
   967     00AC  0BF7               	decfsz	??_Lcd_Init,f
   968     00AD  28AC               	goto	u297
   969     00AE  0BF8               	decfsz	??_Lcd_Init+1,f
   970     00AF  28AC               	goto	u297
   971     00B0  28B1               	nop2
   972     00B1                     l860:
   973                           
   974                           ;LCD.c: 68:     Lcd_Cmd(0x03);
   975     00B1  3003               	movlw	3
   976     00B2  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
   977                           
   978                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
   979     00B7  300D               	movlw	13
   980     00B8  00F8               	movwf	??_Lcd_Init+1
   981     00B9  30FB               	movlw	251
   982     00BA  00F7               	movwf	??_Lcd_Init
   983     00BB                     u307:
   984     00BB  0BF7               	decfsz	??_Lcd_Init,f
   985     00BC  28BB               	goto	u307
   986     00BD  0BF8               	decfsz	??_Lcd_Init+1,f
   987     00BE  28BB               	goto	u307
   988     00BF  28C0               	nop2
   989     00C0                     l862:
   990                           
   991                           ;LCD.c: 70:     Lcd_Cmd(0x03);
   992     00C0  3003               	movlw	3
   993     00C1  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
   994     00C6                     l864:
   995                           
   996                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
   997     00C6  301D               	movlw	29
   998     00C7  00F8               	movwf	??_Lcd_Init+1
   999     00C8  3091               	movlw	145
  1000     00C9  00F7               	movwf	??_Lcd_Init
  1001     00CA                     u317:
  1002     00CA  0BF7               	decfsz	??_Lcd_Init,f
  1003     00CB  28CA               	goto	u317
  1004     00CC  0BF8               	decfsz	??_Lcd_Init+1,f
  1005     00CD  28CA               	goto	u317
  1006                           
  1007                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1008     00CE  3003               	movlw	3
  1009     00CF  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
  1010                           
  1011                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1012     00D4  3002               	movlw	2
  1013     00D5  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
  1014                           
  1015                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1016     00DA  3002               	movlw	2
  1017     00DB  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
  1018                           
  1019                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1020     00E0  3008               	movlw	8
  1021     00E1  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
  1022                           
  1023                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1024     00E6  3000               	movlw	0
  1025     00E7  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
  1026                           
  1027                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1028     00EC  300C               	movlw	12
  1029     00ED  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
  1030                           
  1031                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1032     00F2  3000               	movlw	0
  1033     00F3  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
  1034                           
  1035                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1036     00F8  3006               	movlw	6
  1037     00F9  120A  118A  213B  120A  118A  	fcall	_Lcd_Cmd
  1038     00FE                     l132:
  1039     00FE  0008               	return
  1040     00FF                     __end_of_Lcd_Init:
  1041                           
  1042                           	psect	text4
  1043     013B                     __ptext4:	
  1044 ;; *************** function _Lcd_Cmd *****************
  1045 ;; Defined at:
  1046 ;;		line 35 in file "LCD.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  a               1    wreg     unsigned char 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  a               1    6[COMMON] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          2       0       0       0       0
  1063 ;;      Totals:         3       0       0       0       0
  1064 ;;Total ram usage:        3 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 2
  1067 ;; This function calls:
  1068 ;;		_Lcd_Port
  1069 ;; This function is called by:
  1070 ;;		_Lcd_Init
  1071 ;;		_Lcd_Clear
  1072 ;;		_Lcd_Set_Cursor
  1073 ;;		_Lcd_Shift_Right
  1074 ;;		_Lcd_Shift_Left
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     013B                     _Lcd_Cmd:	
  1079                           ;psect for function _Lcd_Cmd
  1080                           
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1084                           ;Lcd_Cmd@a stored from wreg
  1085     013B  00F6               	movwf	Lcd_Cmd@a
  1086     013C                     l842:
  1087                           
  1088                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  1089     013C  1283               	bcf	3,5	;RP0=0, select bank0
  1090     013D  1303               	bcf	3,6	;RP1=0, select bank0
  1091     013E  1108               	bcf	8,2	;volatile
  1092     013F                     l844:
  1093                           
  1094                           ;LCD.c: 37:     Lcd_Port(a);
  1095     013F  0876               	movf	Lcd_Cmd@a,w
  1096     0140  120A  118A  20FF  120A  118A  	fcall	_Lcd_Port
  1097     0145                     l846:
  1098                           
  1099                           ;LCD.c: 38:     RD3 = 1;
  1100     0145  1283               	bcf	3,5	;RP0=0, select bank0
  1101     0146  1303               	bcf	3,6	;RP1=0, select bank0
  1102     0147  1588               	bsf	8,3	;volatile
  1103     0148                     l848:
  1104                           
  1105                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1106     0148  300B               	movlw	11
  1107     0149  00F5               	movwf	??_Lcd_Cmd+1
  1108     014A  3062               	movlw	98
  1109     014B  00F4               	movwf	??_Lcd_Cmd
  1110     014C                     u327:
  1111     014C  0BF4               	decfsz	??_Lcd_Cmd,f
  1112     014D  294C               	goto	u327
  1113     014E  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1114     014F  294C               	goto	u327
  1115     0150  0000               	nop
  1116     0151                     l850:
  1117                           
  1118                           ;LCD.c: 40:     RD3 = 0;
  1119     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1120     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1121     0153  1188               	bcf	8,3	;volatile
  1122     0154                     l120:
  1123     0154  0008               	return
  1124     0155                     __end_of_Lcd_Cmd:
  1125                           
  1126                           	psect	text5
  1127     00FF                     __ptext5:	
  1128 ;; *************** function _Lcd_Port *****************
  1129 ;; Defined at:
  1130 ;;		line 13 in file "LCD.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  a               1    wreg     unsigned char 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  a               1    3[COMMON] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         1       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         1       0       0       0       0
  1148 ;;Total ram usage:        1 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_Lcd_Cmd
  1155 ;;		_Lcd_Init
  1156 ;;		_Lcd_Write_Char
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160     00FF                     _Lcd_Port:	
  1161                           ;psect for function _Lcd_Port
  1162                           
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _Lcd_Port: [wreg]
  1166                           ;Lcd_Port@a stored from wreg
  1167     00FF  00F3               	movwf	Lcd_Port@a
  1168     0100                     l818:
  1169                           
  1170                           ;LCD.c: 14:     if (a & 1)
  1171     0100  1C73               	btfss	Lcd_Port@a,0
  1172     0101  2903               	goto	u11
  1173     0102  2904               	goto	u10
  1174     0103                     u11:
  1175     0103  2908               	goto	l109
  1176     0104                     u10:
  1177     0104                     l820:
  1178                           
  1179                           ;LCD.c: 15:         RD4 = 1;
  1180     0104  1283               	bcf	3,5	;RP0=0, select bank0
  1181     0105  1303               	bcf	3,6	;RP1=0, select bank0
  1182     0106  1608               	bsf	8,4	;volatile
  1183     0107  290B               	goto	l110
  1184     0108                     l109:	
  1185                           ;LCD.c: 16:     else
  1186                           
  1187                           
  1188                           ;LCD.c: 17:         RD4 = 0;
  1189     0108  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0109  1303               	bcf	3,6	;RP1=0, select bank0
