

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 00:01:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 09/02/2023 GMT
  1478     0181  0CF5               	rrf	___lldiv@divisor+3,f
  1479     0182  0CF4               	rrf	___lldiv@divisor+2,f
  1480     0183  0CF3               	rrf	___lldiv@divisor+1,f
  1481     0184  0CF2               	rrf	___lldiv@divisor,f
  1482     0185  3EFF               	addlw	-1
  1483     0186  1D03               	skipz
  1484     0187  2980               	goto	u605
  1485     0188                     l1230:
  1486     0188  3001               	movlw	1
  1487     0189  02BA               	subwf	___lldiv@counter,f
  1488     018A  1D03               	btfss	3,2
  1489     018B  298D               	goto	u611
  1490     018C  298E               	goto	u610
  1491     018D                     u611:
  1492     018D  2955               	goto	l1220
  1493     018E                     u610:
  1494     018E                     l1232:
  1495     018E  0839               	movf	___lldiv@quotient+3,w
  1496     018F  00F5               	movwf	?___lldiv+3
  1497     0190  0838               	movf	___lldiv@quotient+2,w
  1498     0191  00F4               	movwf	?___lldiv+2
  1499     0192  0837               	movf	___lldiv@quotient+1,w
  1500     0193  00F3               	movwf	?___lldiv+1
  1501     0194  0836               	movf	___lldiv@quotient,w
  1502     0195  00F2               	movwf	?___lldiv
  1503     0196                     l352:
  1504     0196  0008               	return
  1505     0197                     __end_of___lldiv:
  1506                           
  1507                           	psect	text6
  1508     01E4                     __ptext6:	
  1509 ;; *************** function _UART_GetC *****************
  1510 ;; Defined at:
  1511 ;;		line 46 in file "USARTmodl.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      unsigned char 
  1518 ;; Registers used:
  1519 ;;		wreg
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539     01E4                     _UART_GetC:	
  1540                           ;psect for function _UART_GetC
  1541                           
  1542     01E4                     l1274:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _UART_GetC: [wreg]
  1545                           
  1546     01E4                     l214:	
  1547                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  1548                           
  1549     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1550     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1551     01E6  1E8C               	btfss	12,5	;volatile
  1552     01E7  29E9               	goto	u691
  1553     01E8  29EA               	goto	u690
  1554     01E9                     u691:
  1555     01E9  29E4               	goto	l214
  1556     01EA                     u690:
  1557     01EA                     l216:
  1558                           
  1559                           ;USARTmodl.c: 49:   if (OERR)
  1560     01EA  1C98               	btfss	24,1	;volatile
  1561     01EB  29ED               	goto	u701
  1562     01EC  29EE               	goto	u700
  1563     01ED                     u701:
  1564     01ED  29F0               	goto	l1278
  1565     01EE                     u700:
  1566     01EE                     l1276:
  1567                           
  1568                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  1569     01EE  1218               	bcf	24,4	;volatile
  1570                           
  1571                           ;USARTmodl.c: 52:     CREN = 1;
  1572     01EF  1618               	bsf	24,4	;volatile
  1573     01F0                     l1278:
  1574                           
  1575                           ;USARTmodl.c: 54:   return RCREG;
  1576     01F0  081A               	movf	26,w	;volatile
  1577     01F1                     l218:
  1578     01F1  0008               	return
  1579     01F2                     __end_of_UART_GetC:
  1580                           
  1581                           	psect	text7
  1582     020B                     __ptext7:	
  1583 ;; *************** function _UART_Data_Ready *****************
  1584 ;; Defined at:
  1585 ;;		line 41 in file "USARTmodl.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;		None               void
  1592 ;; Registers used:
  1593 ;;		status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         0       0       0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     020B                     _UART_Data_Ready:	
  1614                           ;psect for function _UART_Data_Ready
  1615                           
  1616     020B                     l1266:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _UART_Data_Ready: [status]
  1619                           
  1620                           
  1621                           ;USARTmodl.c: 43:   return RCIF;
  1622     020B  1283               	bcf	3,5	;RP0=0, select bank0
  1623     020C  1303               	bcf	3,6	;RP1=0, select bank0
  1624     020D  1A8C               	btfsc	12,5	;volatile
  1625     020E  2A10               	goto	u681
  1626     020F  2A11               	goto	u680
  1627     0210                     u681:
  1628     0210  2A13               	goto	l1270
  1629     0211                     u680:
  1630     0211                     l1268:
  1631     0211  1003               	clrc
  1632     0212  2A14               	goto	l211
  1633     0213                     l1270:
  1634     0213  1403               	setc
  1635     0214                     l211:
  1636     0214  0008               	return
  1637     0215                     __end_of_UART_Data_Ready:
  1638                           
  1639                           	psect	text8
  1640     021D                     __ptext8:	
  1641 ;; *************** function _isr *****************
  1642 ;; Defined at:
  1643 ;;		line 34 in file "Masterpic.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		None
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          2       0       0       0       0
  1660 ;;      Totals:         2       0       0       0       0
  1661 ;;Total ram usage:        2 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		Interrupt level 1
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670     021D                     _isr:	
  1671                           ;psect for function _isr
  1672                           
  1673     021D                     i1l942:
  1674                           
  1675                           ;Masterpic.c: 36:     __nop();
  1676     021D  0000               	nop
  1677     021E                     i1l49:
  1678     021E  0871               	movf	??_isr+1,w
  1679     021F  008A               	movwf	10
  1680     0220  0E70               	swapf	??_isr,w
  1681     0221  0083               	movwf	3
  1682     0222  0EFE               	swapf	btemp,f
  1683     0223  0E7E               	swapf	btemp,w
  1684     0224  0009               	retfie
  1685     0225                     __end_of_isr:
  1686     007E                     btemp	set	126	;btemp
  1687     007E                     wtemp0	set	126
  1688                           
  1689                           	psect	intentry
  1690     0004                     __pintentry:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _isr: []
  1693                           
  1694     0004                     interrupt_function:
  1695     007E                     saved_w	set	btemp
  1696     0004  00FE               	movwf	btemp
  1697     0005  0E03               	swapf	3,w
  1698     0006  00F0               	movwf	??_isr
  1699     0007  080A               	movf	10,w
  1700     0008  00F1               	movwf	??_isr+1
  1701     0009  120A  118A  2A1D   	ljmp	_isr
  1702                           
  1703                           	psect	idloc
  1704                           
  1705                           ;Config register IDLOC0 @ 0x2000
  1706                           ;	unspecified, using default values
  1707     2000                     	org	8192
  1708     2000  3FFF               	dw	16383
  1709                           
  1710                           ;Config register IDLOC1 @ 0x2001
  1711                           ;	unspecified, using default values
  1712     2001                     	org	8193
  1713     2001  3FFF               	dw	16383
  1714                           
  1715                           ;Config register IDLOC2 @ 0x2002
  1716                           ;	unspecified, using default values
  1717     2002                     	org	8194
  1718     2002  3FFF               	dw	16383
  1719                           
  1720                           ;Config register IDLOC3 @ 0x2003
  1721                           ;	unspecified, using default values
  1722     2003                     	org	8195
  1723     2003  3FFF               	dw	16383
  1724                           
  1725                           	psect	config
  1726                           
  1727                           ;Config register CONFIG1 @ 0x2007
  1728                           ;	Oscillator Selection bits
  1729                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1730                           ;	Watchdog Timer Enable bit
  1731                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1732                           ;	Power-up Timer Enable bit
  1733                           ;	PWRTE = OFF, PWRT disabled
  1734                           ;	RE3/MCLR pin function select bit
  1735                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1736                           ;	Code Protection bit
  1737                           ;	CP = OFF, Program memory code protection is disabled
  1738                           ;	Data Code Protection bit
  1739                           ;	CPD = OFF, Data memory code protection is disabled
  1740                           ;	Brown Out Reset Selection bits
  1741                           ;	BOREN = OFF, BOR disabled
  1742                           ;	Internal External Switchover bit
  1743                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1744                           ;	Fail-Safe Clock Monitor Enabled bit
  1745                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1746                           ;	Low Voltage Programming Enable bit
  1747                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1748                           ;	In-Circuit Debugger Mode bit
  1749                           ;	DEBUG = 0x1, unprogrammed default
  1750     2007                     	org	8199
  1751     2007  38D5               	dw	14549
  1752                           
  1753                           ;Config register CONFIG2 @ 0x2008
  1754                           ;	Brown-out Reset Selection bit
  1755                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1756                           ;	Flash Program Memory Self Write Enable bits
  1757                           ;	WRT = OFF, Write protection off
  1758     2008                     	org	8200
  1759     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    15
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     20      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_1(CODE[3]), datos(BANK0[20]), 


Critical Paths under _main in COMMON

    _UART_Print->_UART_PutC
    _UART_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    1506
                                             16 BANK0      4     4      0
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Print                                           3     1      2     341
                                              3 COMMON     3     1      2
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (1) _UART_PutC                                            1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4    1100
                                              6 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     781
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
   _UART_PutC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 00:01:16 2023

                      pc 0002                       l67 01FE                       fsr 0004  
                    l202 00A8                      l211 0214                      l203 00B9  
                    l204 00BD                      l221 0200                      l214 01E4  
                    l230 01C1                      l216 01EA                      l224 020A  
                    l218 01F1                      l352 0196                      _GIE 005F  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u610 018E  
                    u611 018D                      u700 01EE                      u620 002E  
                    u540 0206                      u701 01ED                      u605 0180  
                    u541 0205                      u550 0141                      u630 0054  
                    u710 011D                      u551 0140                      u631 0053  
                    u711 011C                      u640 0063                      u641 0062  
                    u625 0029                      u570 0155                      u650 0073  
                    u571 0154                      u660 00A2                      u565 0146  
                    u661 00A1                      u645 005F                      u590 0170  
                    u670 01C1                      u591 016F                      u655 006E  
                    u671 01C0                      u680 0211                      u681 0210  
                    u585 0157                      u665 009E                      u737 00DE  
                    u690 01EA                      u691 01E9                      u595 016C  
                    u747 010D                      _isr 021D                      fsr0 0004  
                    indf 0000                     l1210 012F                     l1220 0155  
                   l1212 0141                     l1300 00F1                     l1230 0188  
                   l1222 015E                     l1214 0144                     l1206 0200  
                   l1310 011D                     l1302 00F3                     l1224 0170  
                   l1216 014D                     l1232 018E                     l1208 0206  
                   l1240 01FD                     l1312 0125                     l1304 00FC  
                   l1226 017E                     l1218 0151                     l1250 0063  
                   l1242 001E                     l1306 0105                     l1228 017F  
                   l1252 0095                     l1244 0050                     l1260 0199  
                   l1236 01F2                     l1308 0114                     l1270 0213  
                   l1254 00A2                     l1246 0054                     l1262 01AA  
                   l1238 01FC                     l1256 00B1                     l1248 0056  
                   l1264 01AE                     l1266 020B                     l1274 01E4  
                   l1258 0197                     l1290 00E5                     l1282 00BE  
                   l1268 0211                     l1276 01EE                     l1292 00E7  
                   l1284 00C3                     l1278 01F0                     l1294 00E9  
                   l1286 00C7                     l1296 00ED                     l1288 00D6  
                   l1298 00EF                     ?_isr 0070                     STR_1 01E1  
                   _CREN 00C4                     _PEIE 005E                     _RCIF 0065  
                   i1l49 021E                     _OERR 00C1                     _RPML 007A  
                   _RPMR 007B                     _TRMT 04C1                     _main 00BE  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188          __end_of___lldiv 0197  
                  i1l942 021D                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTD 0008                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _TXREG 0019  
                  _TXSTA 0098              ?_UART_Print 0073                    _datos 0021  
        __end_of_message 01E1                    _setup 01F2                    main@c 0048  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 012F                   ??_main 0045  
                 ?_setup 0070                   _ANSELH 0189                   _OSCCON 008F  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013        __end_of_UART_GetC 01F2  
      __end_of_UART_Init 00BE        __end_of_UART_PutC 020B                ??___lldiv 0035  
                 saved_w 007E  __end_of__initialization 001A           __pcstackCOMMON 0070  
          __end_of_setup 01FF                  ??_setup 0072               __pbssBANK0 0020  
             __pmaintext 00BE               __pintentry 0004             ??_UART_Print 0075  
                _SSPCON2 0091                  _SSPSTAT 0094               __stringtab 01C2  
     __end_of_UART_Print 01C2                  ___lldiv 012F                  __ptext1 01F2  
                __ptext2 0197                  __ptext3 01FF                  __ptext4 001E  
                __ptext5 012F                  __ptext6 01E4                  __ptext7 020B  
                __ptext8 021D                  _message 01D2              UART_Print@i 0075  
         UART_Print@data 0073                  clrloop0 0216     end_of_initialization 001A  
        ___lldiv@divisor 0072          ___lldiv@counter 003A                _RCSTAbits 0018  
      ??_UART_Data_Ready 0072                _UART_GetC 01E4                _UART_Init 001E  
              _UART_PutC 01FF                _PORTDbits 0008       UART_Init@baud_rate 003B  
              _TRISCbits 0087               ?_UART_GetC 0070               ?_UART_Init 003B  
             ?_UART_PutC 0070      start_initialization 000F              __end_of_isr 0225  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0035  
              _aceleracX 0020                 ?___lldiv 0072              ??_UART_GetC 0072  
            ??_UART_Init 003F              ??_UART_PutC 0072                __pstrings 01C2  
          UART_PutC@data 0072               UART_Init@n 0043        interrupt_function 0004  
        _UART_Data_Ready 020B                clear_ram0 0215                 _PIR1bits 000C  
            __stringbase 01D1       __end_of__stringtab 01D2  __end_of_UART_Data_Ready 0215  
             _INTCONbits 000B                 intlevel1 0000         ___lldiv@dividend 0076  
              stringcode 01CC         ___lldiv@quotient 0036                 stringdir 01CC  
               stringtab 01C2               _UART_Print 0197              _SSPCON2bits 0091  
       ?_UART_Data_Ready 0070  
