

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 16:09:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
  1479     0629  2E24               	goto	u885
  1480     062A                     l1310:
  1481     062A  3001               	movlw	1
  1482     062B  02F4               	subwf	___awmod@counter,f
  1483     062C  1D03               	btfss	3,2
  1484     062D  2E2F               	goto	u891
  1485     062E  2E30               	goto	u890
  1486     062F                     u891:
  1487     062F  2E13               	goto	l1304
  1488     0630                     u890:
  1489     0630                     l1312:
  1490     0630  0875               	movf	___awmod@sign,w
  1491     0631  1903               	btfsc	3,2
  1492     0632  2E34               	goto	u901
  1493     0633  2E35               	goto	u900
  1494     0634                     u901:
  1495     0634  2E3A               	goto	l1316
  1496     0635                     u900:
  1497     0635                     l1314:
  1498     0635  09F2               	comf	___awmod@dividend,f
  1499     0636  09F3               	comf	___awmod@dividend+1,f
  1500     0637  0AF2               	incf	___awmod@dividend,f
  1501     0638  1903               	skipnz
  1502     0639  0AF3               	incf	___awmod@dividend+1,f
  1503     063A                     l1316:
  1504     063A  0873               	movf	___awmod@dividend+1,w
  1505     063B  00F1               	movwf	?___awmod+1
  1506     063C  0872               	movf	___awmod@dividend,w
  1507     063D  00F0               	movwf	?___awmod
  1508     063E                     l460:
  1509     063E  0008               	return
  1510     063F                     __end_of___awmod:
  1511                           
  1512                           	psect	text5
  1513     0702                     __ptext5:	
  1514 ;; *************** function ___awdiv *****************
  1515 ;; Defined at:
  1516 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  divisor         2    0[COMMON] int 
  1519 ;;  dividend        2    2[COMMON] int 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  quotient        2    6[COMMON] int 
  1522 ;;  sign            1    5[COMMON] unsigned char 
  1523 ;;  counter         1    4[COMMON] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  2    0[COMMON] int 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0, btemp+1
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         4       0       0       0       0
  1534 ;;      Locals:         4       0       0       0       0
  1535 ;;      Temps:          0       0       0       0       0
  1536 ;;      Totals:         8       0       0       0       0
  1537 ;;Total ram usage:        8 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     0702                     ___awdiv:	
  1547                           ;psect for function ___awdiv
  1548                           
  1549     0702                     l1238:	
  1550                           ;incstack = 0
  1551                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1552                           
  1553     0702  01F5               	clrf	___awdiv@sign
  1554     0703                     l1240:
  1555     0703  1FF1               	btfss	___awdiv@divisor+1,7
  1556     0704  2F06               	goto	u721
  1557     0705  2F07               	goto	u720
  1558     0706                     u721:
  1559     0706  2F0E               	goto	l1246
  1560     0707                     u720:
  1561     0707                     l1242:
  1562     0707  09F0               	comf	___awdiv@divisor,f
  1563     0708  09F1               	comf	___awdiv@divisor+1,f
  1564     0709  0AF0               	incf	___awdiv@divisor,f
  1565     070A  1903               	skipnz
  1566     070B  0AF1               	incf	___awdiv@divisor+1,f
  1567     070C                     l1244:
  1568     070C  01F5               	clrf	___awdiv@sign
  1569     070D  0AF5               	incf	___awdiv@sign,f
  1570     070E                     l1246:
  1571     070E  1FF3               	btfss	___awdiv@dividend+1,7
  1572     070F  2F11               	goto	u731
  1573     0710  2F12               	goto	u730
  1574     0711                     u731:
  1575     0711  2F1B               	goto	l1252
  1576     0712                     u730:
  1577     0712                     l1248:
  1578     0712  09F2               	comf	___awdiv@dividend,f
  1579     0713  09F3               	comf	___awdiv@dividend+1,f
  1580     0714  0AF2               	incf	___awdiv@dividend,f
  1581     0715  1903               	skipnz
  1582     0716  0AF3               	incf	___awdiv@dividend+1,f
  1583     0717                     l1250:
  1584     0717  3001               	movlw	1
  1585     0718  00FF               	movwf	btemp+1
  1586     0719  087F               	movf	btemp+1,w
  1587     071A  06F5               	xorwf	___awdiv@sign,f
  1588     071B                     l1252:
  1589     071B  01F6               	clrf	___awdiv@quotient
  1590     071C  01F7               	clrf	___awdiv@quotient+1
  1591     071D                     l1254:
  1592     071D  0870               	movf	___awdiv@divisor,w
  1593     071E  0471               	iorwf	___awdiv@divisor+1,w
  1594     071F  1903               	btfsc	3,2
  1595     0720  2F22               	goto	u741
  1596     0721  2F23               	goto	u740
  1597     0722                     u741:
  1598     0722  2F5A               	goto	l1274
  1599     0723                     u740:
  1600     0723                     l1256:
  1601     0723  01F4               	clrf	___awdiv@counter
  1602     0724  0AF4               	incf	___awdiv@counter,f
  1603     0725  2F31               	goto	l1262
  1604     0726                     l1258:
  1605     0726  3001               	movlw	1
  1606     0727                     u755:
  1607     0727  1003               	clrc
  1608     0728  0DF0               	rlf	___awdiv@divisor,f
  1609     0729  0DF1               	rlf	___awdiv@divisor+1,f
  1610     072A  3EFF               	addlw	-1
  1611     072B  1D03               	skipz
  1612     072C  2F27               	goto	u755
  1613     072D                     l1260:
  1614     072D  3001               	movlw	1
  1615     072E  00FF               	movwf	btemp+1
  1616     072F  087F               	movf	btemp+1,w
  1617     0730  07F4               	addwf	___awdiv@counter,f
  1618     0731                     l1262:
  1619     0731  1FF1               	btfss	___awdiv@divisor+1,7
  1620     0732  2F34               	goto	u761
  1621     0733  2F35               	goto	u760
  1622     0734                     u761:
  1623     0734  2F26               	goto	l1258
  1624     0735                     u760:
  1625     0735                     l1264:
  1626     0735  3001               	movlw	1
  1627     0736                     u775:
  1628     0736  1003               	clrc
  1629     0737  0DF6               	rlf	___awdiv@quotient,f
  1630     0738  0DF7               	rlf	___awdiv@quotient+1,f
  1631     0739  3EFF               	addlw	-1
  1632     073A  1D03               	skipz
  1633     073B  2F36               	goto	u775
  1634     073C  0871               	movf	___awdiv@divisor+1,w
  1635     073D  0273               	subwf	___awdiv@dividend+1,w
  1636     073E  1D03               	skipz
  1637     073F  2F42               	goto	u785
  1638     0740  0870               	movf	___awdiv@divisor,w
  1639     0741  0272               	subwf	___awdiv@dividend,w
  1640     0742                     u785:
  1641     0742  1C03               	skipc
  1642     0743  2F45               	goto	u781
  1643     0744  2F46               	goto	u780
  1644     0745                     u781:
  1645     0745  2F4D               	goto	l1270
  1646     0746                     u780:
  1647     0746                     l1266:
  1648     0746  0870               	movf	___awdiv@divisor,w
  1649     0747  02F2               	subwf	___awdiv@dividend,f
  1650     0748  0871               	movf	___awdiv@divisor+1,w
  1651     0749  1C03               	skipc
  1652     074A  03F3               	decf	___awdiv@dividend+1,f
  1653     074B  02F3               	subwf	___awdiv@dividend+1,f
  1654     074C                     l1268:
  1655     074C  1476               	bsf	___awdiv@quotient,0
  1656     074D                     l1270:
  1657     074D  3001               	movlw	1
  1658     074E                     u795:
  1659     074E  1003               	clrc
  1660     074F  0CF1               	rrf	___awdiv@divisor+1,f
  1661     0750  0CF0               	rrf	___awdiv@divisor,f
  1662     0751  3EFF               	addlw	-1
  1663     0752  1D03               	skipz
  1664     0753  2F4E               	goto	u795
  1665     0754                     l1272:
  1666     0754  3001               	movlw	1
  1667     0755  02F4               	subwf	___awdiv@counter,f
  1668     0756  1D03               	btfss	3,2
  1669     0757  2F59               	goto	u801
  1670     0758  2F5A               	goto	u800
  1671     0759                     u801:
  1672     0759  2F35               	goto	l1264
  1673     075A                     u800:
  1674     075A                     l1274:
  1675     075A  0875               	movf	___awdiv@sign,w
  1676     075B  1903               	btfsc	3,2
  1677     075C  2F5E               	goto	u811
  1678     075D  2F5F               	goto	u810
  1679     075E                     u811:
  1680     075E  2F64               	goto	l1278
  1681     075F                     u810:
  1682     075F                     l1276:
  1683     075F  09F6               	comf	___awdiv@quotient,f
  1684     0760  09F7               	comf	___awdiv@quotient+1,f
  1685     0761  0AF6               	incf	___awdiv@quotient,f
  1686     0762  1903               	skipnz
  1687     0763  0AF7               	incf	___awdiv@quotient+1,f
  1688     0764                     l1278:
  1689     0764  0877               	movf	___awdiv@quotient+1,w
  1690     0765  00F1               	movwf	?___awdiv+1
  1691     0766  0876               	movf	___awdiv@quotient,w
  1692     0767  00F0               	movwf	?___awdiv
  1693     0768                     l447:
  1694     0768  0008               	return
  1695     0769                     __end_of___awdiv:
  1696                           
  1697                           	psect	text6
  1698     055E                     __ptext6:	
  1699 ;; *************** function _Lcd_Write_String *****************
  1700 ;; Defined at:
  1701 ;;		line 98 in file "LCD.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  a               2    5[COMMON] PTR unsigned char 
  1704 ;;		 -> STR_1(5), datos(18), 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  i               2   10[COMMON] int 
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         2       0       0       0       0
  1717 ;;      Locals:         2       0       0       0       0
  1718 ;;      Temps:          3       0       0       0       0
  1719 ;;      Totals:         7       0       0       0       0
  1720 ;;Total ram usage:        7 bytes
  1721 ;; Hardware stack levels used: 1
  1722 ;; Hardware stack levels required when called: 2
  1723 ;; This function calls:
  1724 ;;		_Lcd_Write_Char
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730     055E                     _Lcd_Write_String:	
  1731                           ;psect for function _Lcd_Write_String
  1732                           
  1733     055E                     l1226:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1736                           
  1737                           
  1738                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1739     055E  01FA               	clrf	Lcd_Write_String@i
  1740     055F  01FB               	clrf	Lcd_Write_String@i+1
  1741     0560  2D83               	goto	l1232
  1742     0561                     l1228:
  1743                           
  1744                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1745     0561  087A               	movf	Lcd_Write_String@i,w
  1746     0562  0775               	addwf	Lcd_Write_String@a,w
  1747     0563  00F8               	movwf	??_Lcd_Write_String+1
  1748     0564  0876               	movf	Lcd_Write_String@a+1,w
  1749     0565  00F7               	movwf	??_Lcd_Write_String
  1750     0566  1803               	skipnc
  1751     0567  0AF7               	incf	??_Lcd_Write_String,f
  1752     0568  1FFA               	btfss	Lcd_Write_String@i,7
  1753     0569  2D6B               	goto	u690
  1754     056A  03F7               	decf	??_Lcd_Write_String,f
  1755     056B                     u690:
  1756     056B  0877               	movf	??_Lcd_Write_String,w
  1757     056C  00F9               	movwf	??_Lcd_Write_String+2
  1758     056D  0879               	movf	??_Lcd_Write_String+2,w
  1759     056E  1283               	bcf	3,5	;RP0=0, select bank0
  1760     056F  1303               	bcf	3,6	;RP1=0, select bank0
  1761     0570  00FF               	movwf	btemp+1
  1762     0571  0878               	movf	??_Lcd_Write_String+1,w
  1763     0572  0084               	movwf	4
  1764     0573  120A  118A  2003  120A  118A  	fcall	stringtab
  1765     0578  120A  118A  24F1  120A  118A  	fcall	_Lcd_Write_Char
  1766     057D                     l1230:
  1767     057D  3001               	movlw	1
  1768     057E  07FA               	addwf	Lcd_Write_String@i,f
  1769     057F  1803               	skipnc
  1770     0580  0AFB               	incf	Lcd_Write_String@i+1,f
  1771     0581  3000               	movlw	0
  1772     0582  07FB               	addwf	Lcd_Write_String@i+1,f
  1773     0583                     l1232:
  1774     0583  087A               	movf	Lcd_Write_String@i,w
  1775     0584  0775               	addwf	Lcd_Write_String@a,w
  1776     0585  00F8               	movwf	??_Lcd_Write_String+1
  1777     0586  0876               	movf	Lcd_Write_String@a+1,w
  1778     0587  00F7               	movwf	??_Lcd_Write_String
  1779     0588  1803               	skipnc
  1780     0589  0AF7               	incf	??_Lcd_Write_String,f
  1781     058A  1FFA               	btfss	Lcd_Write_String@i,7
  1782     058B  2D8D               	goto	u700
  1783     058C  03F7               	decf	??_Lcd_Write_String,f
  1784     058D                     u700:
  1785     058D  0877               	movf	??_Lcd_Write_String,w
  1786     058E  00F9               	movwf	??_Lcd_Write_String+2
  1787     058F  0879               	movf	??_Lcd_Write_String+2,w
  1788     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1789     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1790     0592  00FF               	movwf	btemp+1
  1791     0593  0878               	movf	??_Lcd_Write_String+1,w
  1792     0594  0084               	movwf	4
  1793     0595  120A  118A  2003  120A  118A  	fcall	stringtab
  1794     059A  3A00               	xorlw	0
  1795     059B  1D03               	skipz
  1796     059C  2D9E               	goto	u711
  1797     059D  2D9F               	goto	u710
  1798     059E                     u711:
  1799     059E  2D61               	goto	l1228
  1800     059F                     u710:
  1801     059F                     l104:
  1802     059F  0008               	return
  1803     05A0                     __end_of_Lcd_Write_String:
  1804                           
  1805                           	psect	text7
  1806     04F1                     __ptext7:	
  1807 ;; *************** function _Lcd_Write_Char *****************
  1808 ;; Defined at:
  1809 ;;		line 83 in file "LCD.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  a               1    wreg     unsigned char 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  a               1    4[COMMON] unsigned char 
  1814 ;;  y               1    3[COMMON] unsigned char 
  1815 ;;  temp            1    2[COMMON] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         3       0       0       0       0
  1827 ;;      Temps:          1       0       0       0       0
  1828 ;;      Totals:         4       0       0       0       0
  1829 ;;Total ram usage:        4 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 1
  1832 ;; This function calls:
  1833 ;;		_Lcd_Port
  1834 ;; This function is called by:
  1835 ;;		_Lcd_Write_String
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839     04F1                     _Lcd_Write_Char:	
  1840                           ;psect for function _Lcd_Write_Char
  1841                           
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1845                           ;Lcd_Write_Char@a stored from wreg
  1846     04F1  00F4               	movwf	Lcd_Write_Char@a
  1847     04F2                     l1176:
  1848                           
  1849                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  1850     04F2  0874               	movf	Lcd_Write_Char@a,w
  1851     04F3  390F               	andlw	15
  1852     04F4  00F2               	movwf	Lcd_Write_Char@temp
  1853                           
  1854                           ;LCD.c: 86:     y = a & 0xF0;
  1855     04F5  0874               	movf	Lcd_Write_Char@a,w
  1856     04F6  39F0               	andlw	240
  1857     04F7  00F3               	movwf	Lcd_Write_Char@y
  1858     04F8                     l1178:
  1859                           
  1860                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  1861     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1862     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1863     04FA  1508               	bsf	8,2	;volatile
  1864     04FB                     l1180:
  1865                           
  1866                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1867     04FB  0873               	movf	Lcd_Write_Char@y,w
  1868     04FC  00F1               	movwf	??_Lcd_Write_Char
  1869     04FD  3004               	movlw	4
  1870     04FE                     u645:
  1871     04FE  1003               	clrc
  1872     04FF  0CF1               	rrf	??_Lcd_Write_Char,f
  1873     0500  3EFF               	addlw	-1
  1874     0501  1D03               	skipz
  1875     0502  2CFE               	goto	u645
  1876     0503  0871               	movf	??_Lcd_Write_Char,w
  1877     0504  120A  118A  24CF  120A  118A  	fcall	_Lcd_Port
  1878     0509                     l1182:
  1879                           
  1880                           ;LCD.c: 89:     RD3 = 1;
  1881     0509  1283               	bcf	3,5	;RP0=0, select bank0
  1882     050A  1303               	bcf	3,6	;RP1=0, select bank0
  1883     050B  1588               	bsf	8,3	;volatile
  1884     050C                     l1184:
  1885                           
  1886                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1887     050C  301A               	movlw	26
  1888     050D  00F1               	movwf	??_Lcd_Write_Char
  1889     050E                     u977:
  1890     050E  0BF1               	decfsz	??_Lcd_Write_Char,f
  1891     050F  2D0E               	goto	u977
  1892     0510  0000               	nop
  1893     0511                     l1186:
  1894                           
  1895                           ;LCD.c: 91:     RD3 = 0;
  1896     0511  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0512  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0513  1188               	bcf	8,3	;volatile
  1899     0514                     l1188:
  1900                           
  1901                           ;LCD.c: 92:     Lcd_Port(temp);
  1902     0514  0872               	movf	Lcd_Write_Char@temp,w
  1903     0515  120A  118A  24CF  120A  118A  	fcall	_Lcd_Port
  1904     051A                     l1190:
  1905                           
  1906                           ;LCD.c: 93:     RD3 = 1;
  1907     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1908     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1909     051C  1588               	bsf	8,3	;volatile
  1910     051D                     l1192:
  1911                           
  1912                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1913     051D  301A               	movlw	26
  1914     051E  00F1               	movwf	??_Lcd_Write_Char
  1915     051F                     u987:
  1916     051F  0BF1               	decfsz	??_Lcd_Write_Char,f
  1917     0520  2D1F               	goto	u987
  1918     0521  0000               	nop
  1919     0522                     l1194:
  1920                           
  1921                           ;LCD.c: 95:     RD3 = 0;
  1922     0522  1283               	bcf	3,5	;RP0=0, select bank0
  1923     0523  1303               	bcf	3,6	;RP1=0, select bank0
  1924     0524  1188               	bcf	8,3	;volatile
  1925     0525                     l98:
  1926     0525  0008               	return
  1927     0526                     __end_of_Lcd_Write_Char:
  1928                           
  1929                           	psect	text8
  1930     05A0                     __ptext8:	
  1931 ;; *************** function _Lcd_Set_Cursor *****************
  1932 ;; Defined at:
  1933 ;;		line 48 in file "LCD.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  a               1    wreg     unsigned char 
  1936 ;;  b               1    4[COMMON] unsigned char 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  a               1    6[COMMON] unsigned char 
  1939 ;;  temp            1    9[COMMON] unsigned char 
  1940 ;;  y               1    8[COMMON] unsigned char 
  1941 ;;  z               1    7[COMMON] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         1       0       0       0       0
  1952 ;;      Locals:         4       0       0       0       0
  1953 ;;      Temps:          1       0       0       0       0
  1954 ;;      Totals:         6       0       0       0       0
  1955 ;;Total ram usage:        6 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; Hardware stack levels required when called: 2
  1958 ;; This function calls:
  1959 ;;		_Lcd_Cmd
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965     05A0                     _Lcd_Set_Cursor:	
  1966                           ;psect for function _Lcd_Set_Cursor
  1967                           
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1971                           ;Lcd_Set_Cursor@a stored from wreg
  1972     05A0  00F6               	movwf	Lcd_Set_Cursor@a
  1973     05A1                     l1196:
  1974                           
  1975                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  1976     05A1  0376               	decf	Lcd_Set_Cursor@a,w
  1977     05A2  1D03               	btfss	3,2
  1978     05A3  2DA5               	goto	u651
  1979     05A4  2DA6               	goto	u650
  1980     05A5                     u651:
  1981     05A5  2DC3               	goto	l1206
  1982     05A6                     u650:
  1983     05A6                     l1198:
  1984                           
  1985                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1986     05A6  0874               	movf	Lcd_Set_Cursor@b,w
  1987     05A7  3E7F               	addlw	127
  1988     05A8  00F9               	movwf	Lcd_Set_Cursor@temp
  1989                           
  1990                           ;LCD.c: 52:         z = temp >> 4;
  1991     05A9  0879               	movf	Lcd_Set_Cursor@temp,w
  1992     05AA  00F5               	movwf	??_Lcd_Set_Cursor
  1993     05AB  3004               	movlw	4
  1994     05AC                     u665:
  1995     05AC  1003               	clrc
  1996     05AD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1997     05AE  3EFF               	addlw	-1
  1998     05AF  1D03               	skipz
  1999     05B0  2DAC               	goto	u665
  2000     05B1  0875               	movf	??_Lcd_Set_Cursor,w
  2001     05B2  00F7               	movwf	Lcd_Set_Cursor@z
  2002     05B3                     l1200:
  2003                           
  2004                           ;LCD.c: 53:         y = temp & 0x0F;
  2005     05B3  0879               	movf	Lcd_Set_Cursor@temp,w
  2006     05B4  390F               	andlw	15
  2007     05B5  00F8               	movwf	Lcd_Set_Cursor@y
  2008     05B6                     l1202:
  2009                           
  2010                           ;LCD.c: 54:         Lcd_Cmd(z);
  2011     05B6  0877               	movf	Lcd_Set_Cursor@z,w
  2012     05B7  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2013     05BC                     l1204:
  2014                           
  2015                           ;LCD.c: 55:         Lcd_Cmd(y);
  2016     05BC  0878               	movf	Lcd_Set_Cursor@y,w
  2017     05BD  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2018                           
  2019                           ;LCD.c: 56:     } else if (a == 2) {
  2020     05C2  2DE5               	goto	l92
  2021     05C3                     l1206:
  2022     05C3  3002               	movlw	2
  2023     05C4  0676               	xorwf	Lcd_Set_Cursor@a,w
  2024     05C5  1D03               	btfss	3,2
  2025     05C6  2DC8               	goto	u671
  2026     05C7  2DC9               	goto	u670
  2027     05C8                     u671:
  2028     05C8  2DE5               	goto	l92
  2029     05C9                     u670:
  2030     05C9                     l1208:
  2031                           
  2032                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2033     05C9  0874               	movf	Lcd_Set_Cursor@b,w
  2034     05CA  3EBF               	addlw	191
  2035     05CB  00F9               	movwf	Lcd_Set_Cursor@temp
  2036                           
  2037                           ;LCD.c: 58:         z = temp >> 4;
  2038     05CC  0879               	movf	Lcd_Set_Cursor@temp,w
  2039     05CD  00F5               	movwf	??_Lcd_Set_Cursor
  2040     05CE  3004               	movlw	4
  2041     05CF                     u685:
  2042     05CF  1003               	clrc
  2043     05D0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2044     05D1  3EFF               	addlw	-1
  2045     05D2  1D03               	skipz
  2046     05D3  2DCF               	goto	u685
  2047     05D4  0875               	movf	??_Lcd_Set_Cursor,w
  2048     05D5  00F7               	movwf	Lcd_Set_Cursor@z
  2049     05D6                     l1210:
  2050                           
  2051                           ;LCD.c: 59:         y = temp & 0x0F;
  2052     05D6  0879               	movf	Lcd_Set_Cursor@temp,w
  2053     05D7  390F               	andlw	15
  2054     05D8  00F8               	movwf	Lcd_Set_Cursor@y
  2055     05D9                     l1212:
  2056                           
  2057                           ;LCD.c: 60:         Lcd_Cmd(z);
  2058     05D9  0877               	movf	Lcd_Set_Cursor@z,w
  2059     05DA  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2060     05DF                     l1214:
  2061                           
  2062                           ;LCD.c: 61:         Lcd_Cmd(y);
  2063     05DF  0878               	movf	Lcd_Set_Cursor@y,w
  2064     05E0  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2065     05E5                     l92:
  2066     05E5  0008               	return
  2067     05E6                     __end_of_Lcd_Set_Cursor:
  2068                           
  2069                           	psect	text9
  2070     063F                     __ptext9:	
  2071 ;; *************** function _Lcd_Init *****************
  2072 ;; Defined at:
  2073 ;;		line 65 in file "LCD.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0
  2089 ;;      Temps:          2       0       0       0       0
  2090 ;;      Totals:         2       0       0       0       0
  2091 ;;Total ram usage:        2 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; Hardware stack levels required when called: 2
  2094 ;; This function calls:
  2095 ;;		_Lcd_Cmd
  2096 ;;		_Lcd_Port
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102     063F                     _Lcd_Init:	
  2103                           ;psect for function _Lcd_Init
  2104                           
  2105     063F                     l1216:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2108                           
  2109                           
