

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 09:20:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1442     065A  1479               	bsf	___lldiv@quotient,0
  1443     065B                     l1184:
  1444     065B  3001               	movlw	1
  1445     065C                     u595:
  1446     065C  1003               	clrc
  1447     065D  0CF3               	rrf	___lldiv@divisor+3,f
  1448     065E  0CF2               	rrf	___lldiv@divisor+2,f
  1449     065F  0CF1               	rrf	___lldiv@divisor+1,f
  1450     0660  0CF0               	rrf	___lldiv@divisor,f
  1451     0661  3EFF               	addlw	-1
  1452     0662  1D03               	skipz
  1453     0663  2E5C               	goto	u595
  1454     0664                     l1186:
  1455     0664  3001               	movlw	1
  1456     0665  02FD               	subwf	___lldiv@counter,f
  1457     0666  1D03               	btfss	3,2
  1458     0667  2E69               	goto	u601
  1459     0668  2E6A               	goto	u600
  1460     0669                     u601:
  1461     0669  2E31               	goto	l1176
  1462     066A                     u600:
  1463     066A                     l1188:
  1464     066A  087C               	movf	___lldiv@quotient+3,w
  1465     066B  00F3               	movwf	?___lldiv+3
  1466     066C  087B               	movf	___lldiv@quotient+2,w
  1467     066D  00F2               	movwf	?___lldiv+2
  1468     066E  087A               	movf	___lldiv@quotient+1,w
  1469     066F  00F1               	movwf	?___lldiv+1
  1470     0670  0879               	movf	___lldiv@quotient,w
  1471     0671  00F0               	movwf	?___lldiv
  1472     0672                     l344:
  1473     0672  0008               	return
  1474     0673                     __end_of___lldiv:
  1475                           
  1476                           	psect	text4
  1477     0557                     __ptext4:	
  1478 ;; *************** function ___awmod *****************
  1479 ;; Defined at:
  1480 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  divisor         2    8[COMMON] int 
  1483 ;;  dividend        2   10[COMMON] int 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  sign            1   13[COMMON] unsigned char 
  1486 ;;  counter         1   12[COMMON] unsigned char 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  2    8[COMMON] int 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, btemp+1
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         4       0       0       0       0
  1497 ;;      Locals:         2       0       0       0       0
  1498 ;;      Temps:          0       0       0       0       0
  1499 ;;      Totals:         6       0       0       0       0
  1500 ;;Total ram usage:        6 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     0557                     ___awmod:	
  1510                           ;psect for function ___awmod
  1511                           
  1512     0557                     l1352:	
  1513                           ;incstack = 0
  1514                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1515                           
  1516     0557  01FD               	clrf	___awmod@sign
  1517     0558                     l1354:
  1518     0558  1FFB               	btfss	___awmod@dividend+1,7
  1519     0559  2D5B               	goto	u811
  1520     055A  2D5C               	goto	u810
  1521     055B                     u811:
  1522     055B  2D63               	goto	l1360
  1523     055C                     u810:
  1524     055C                     l1356:
  1525     055C  09FA               	comf	___awmod@dividend,f
  1526     055D  09FB               	comf	___awmod@dividend+1,f
  1527     055E  0AFA               	incf	___awmod@dividend,f
  1528     055F  1903               	skipnz
  1529     0560  0AFB               	incf	___awmod@dividend+1,f
  1530     0561                     l1358:
  1531     0561  01FD               	clrf	___awmod@sign
  1532     0562  0AFD               	incf	___awmod@sign,f
  1533     0563                     l1360:
  1534     0563  1FF9               	btfss	___awmod@divisor+1,7
  1535     0564  2D66               	goto	u821
  1536     0565  2D67               	goto	u820
  1537     0566                     u821:
  1538     0566  2D6C               	goto	l1364
  1539     0567                     u820:
  1540     0567                     l1362:
  1541     0567  09F8               	comf	___awmod@divisor,f
  1542     0568  09F9               	comf	___awmod@divisor+1,f
  1543     0569  0AF8               	incf	___awmod@divisor,f
  1544     056A  1903               	skipnz
  1545     056B  0AF9               	incf	___awmod@divisor+1,f
  1546     056C                     l1364:
  1547     056C  0878               	movf	___awmod@divisor,w
  1548     056D  0479               	iorwf	___awmod@divisor+1,w
  1549     056E  1903               	btfsc	3,2
  1550     056F  2D71               	goto	u831
  1551     0570  2D72               	goto	u830
  1552     0571                     u831:
  1553     0571  2DA1               	goto	l1382
  1554     0572                     u830:
  1555     0572                     l1366:
  1556     0572  01FC               	clrf	___awmod@counter
  1557     0573  0AFC               	incf	___awmod@counter,f
  1558     0574  2D80               	goto	l1372
  1559     0575                     l1368:
  1560     0575  3001               	movlw	1
  1561     0576                     u845:
  1562     0576  1003               	clrc
  1563     0577  0DF8               	rlf	___awmod@divisor,f
  1564     0578  0DF9               	rlf	___awmod@divisor+1,f
  1565     0579  3EFF               	addlw	-1
  1566     057A  1D03               	skipz
  1567     057B  2D76               	goto	u845
  1568     057C                     l1370:
  1569     057C  3001               	movlw	1
  1570     057D  00FF               	movwf	btemp+1
  1571     057E  087F               	movf	btemp+1,w
  1572     057F  07FC               	addwf	___awmod@counter,f
  1573     0580                     l1372:
  1574     0580  1FF9               	btfss	___awmod@divisor+1,7
  1575     0581  2D83               	goto	u851
  1576     0582  2D84               	goto	u850
  1577     0583                     u851:
  1578     0583  2D75               	goto	l1368
  1579     0584                     u850:
  1580     0584                     l1374:
  1581     0584  0879               	movf	___awmod@divisor+1,w
  1582     0585  027B               	subwf	___awmod@dividend+1,w
  1583     0586  1D03               	skipz
  1584     0587  2D8A               	goto	u865
  1585     0588  0878               	movf	___awmod@divisor,w
  1586     0589  027A               	subwf	___awmod@dividend,w
  1587     058A                     u865:
  1588     058A  1C03               	skipc
  1589     058B  2D8D               	goto	u861
  1590     058C  2D8E               	goto	u860
  1591     058D                     u861:
  1592     058D  2D94               	goto	l1378
  1593     058E                     u860:
  1594     058E                     l1376:
  1595     058E  0878               	movf	___awmod@divisor,w
  1596     058F  02FA               	subwf	___awmod@dividend,f
  1597     0590  0879               	movf	___awmod@divisor+1,w
  1598     0591  1C03               	skipc
  1599     0592  03FB               	decf	___awmod@dividend+1,f
  1600     0593  02FB               	subwf	___awmod@dividend+1,f
  1601     0594                     l1378:
  1602     0594  3001               	movlw	1
  1603     0595                     u875:
  1604     0595  1003               	clrc
  1605     0596  0CF9               	rrf	___awmod@divisor+1,f
  1606     0597  0CF8               	rrf	___awmod@divisor,f
  1607     0598  3EFF               	addlw	-1
  1608     0599  1D03               	skipz
  1609     059A  2D95               	goto	u875
  1610     059B                     l1380:
  1611     059B  3001               	movlw	1
  1612     059C  02FC               	subwf	___awmod@counter,f
  1613     059D  1D03               	btfss	3,2
  1614     059E  2DA0               	goto	u881
  1615     059F  2DA1               	goto	u880
  1616     05A0                     u881:
  1617     05A0  2D84               	goto	l1374
  1618     05A1                     u880:
  1619     05A1                     l1382:
  1620     05A1  087D               	movf	___awmod@sign,w
  1621     05A2  1903               	btfsc	3,2
  1622     05A3  2DA5               	goto	u891
  1623     05A4  2DA6               	goto	u890
  1624     05A5                     u891:
  1625     05A5  2DAB               	goto	l1386
  1626     05A6                     u890:
  1627     05A6                     l1384:
  1628     05A6  09FA               	comf	___awmod@dividend,f
  1629     05A7  09FB               	comf	___awmod@dividend+1,f
  1630     05A8  0AFA               	incf	___awmod@dividend,f
  1631     05A9  1903               	skipnz
  1632     05AA  0AFB               	incf	___awmod@dividend+1,f
  1633     05AB                     l1386:
  1634     05AB  087B               	movf	___awmod@dividend+1,w
  1635     05AC  00F9               	movwf	?___awmod+1
  1636     05AD  087A               	movf	___awmod@dividend,w
  1637     05AE  00F8               	movwf	?___awmod
  1638     05AF                     l474:
  1639     05AF  0008               	return
  1640     05B0                     __end_of___awmod:
  1641                           
  1642                           	psect	text5
  1643     0673                     __ptext5:	
  1644 ;; *************** function ___awdiv *****************
  1645 ;; Defined at:
  1646 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  divisor         2    0[COMMON] int 
  1649 ;;  dividend        2    2[COMMON] int 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  quotient        2    6[COMMON] int 
  1652 ;;  sign            1    5[COMMON] unsigned char 
  1653 ;;  counter         1    4[COMMON] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  2    0[COMMON] int 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0, btemp+1
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         4       0       0       0       0
  1664 ;;      Locals:         4       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         8       0       0       0       0
  1667 ;;Total ram usage:        8 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676     0673                     ___awdiv:	
  1677                           ;psect for function ___awdiv
  1678                           
  1679     0673                     l1308:	
  1680                           ;incstack = 0
  1681                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1682                           
  1683     0673  01F5               	clrf	___awdiv@sign
  1684     0674                     l1310:
  1685     0674  1FF1               	btfss	___awdiv@divisor+1,7
  1686     0675  2E77               	goto	u711
  1687     0676  2E78               	goto	u710
  1688     0677                     u711:
  1689     0677  2E7F               	goto	l1316
  1690     0678                     u710:
  1691     0678                     l1312:
  1692     0678  09F0               	comf	___awdiv@divisor,f
  1693     0679  09F1               	comf	___awdiv@divisor+1,f
  1694     067A  0AF0               	incf	___awdiv@divisor,f
  1695     067B  1903               	skipnz
  1696     067C  0AF1               	incf	___awdiv@divisor+1,f
  1697     067D                     l1314:
  1698     067D  01F5               	clrf	___awdiv@sign
  1699     067E  0AF5               	incf	___awdiv@sign,f
  1700     067F                     l1316:
  1701     067F  1FF3               	btfss	___awdiv@dividend+1,7
  1702     0680  2E82               	goto	u721
  1703     0681  2E83               	goto	u720
  1704     0682                     u721:
  1705     0682  2E8C               	goto	l1322
  1706     0683                     u720:
  1707     0683                     l1318:
  1708     0683  09F2               	comf	___awdiv@dividend,f
  1709     0684  09F3               	comf	___awdiv@dividend+1,f
  1710     0685  0AF2               	incf	___awdiv@dividend,f
  1711     0686  1903               	skipnz
  1712     0687  0AF3               	incf	___awdiv@dividend+1,f
  1713     0688                     l1320:
  1714     0688  3001               	movlw	1
  1715     0689  00FF               	movwf	btemp+1
  1716     068A  087F               	movf	btemp+1,w
  1717     068B  06F5               	xorwf	___awdiv@sign,f
  1718     068C                     l1322:
  1719     068C  01F6               	clrf	___awdiv@quotient
  1720     068D  01F7               	clrf	___awdiv@quotient+1
  1721     068E                     l1324:
  1722     068E  0870               	movf	___awdiv@divisor,w
  1723     068F  0471               	iorwf	___awdiv@divisor+1,w
  1724     0690  1903               	btfsc	3,2
  1725     0691  2E93               	goto	u731
  1726     0692  2E94               	goto	u730
  1727     0693                     u731:
  1728     0693  2ECB               	goto	l1344
  1729     0694                     u730:
  1730     0694                     l1326:
  1731     0694  01F4               	clrf	___awdiv@counter
  1732     0695  0AF4               	incf	___awdiv@counter,f
  1733     0696  2EA2               	goto	l1332
  1734     0697                     l1328:
  1735     0697  3001               	movlw	1
  1736     0698                     u745:
  1737     0698  1003               	clrc
  1738     0699  0DF0               	rlf	___awdiv@divisor,f
  1739     069A  0DF1               	rlf	___awdiv@divisor+1,f
  1740     069B  3EFF               	addlw	-1
  1741     069C  1D03               	skipz
  1742     069D  2E98               	goto	u745
  1743     069E                     l1330:
  1744     069E  3001               	movlw	1
  1745     069F  00FF               	movwf	btemp+1
  1746     06A0  087F               	movf	btemp+1,w
  1747     06A1  07F4               	addwf	___awdiv@counter,f
  1748     06A2                     l1332:
  1749     06A2  1FF1               	btfss	___awdiv@divisor+1,7
  1750     06A3  2EA5               	goto	u751
  1751     06A4  2EA6               	goto	u750
  1752     06A5                     u751:
  1753     06A5  2E97               	goto	l1328
  1754     06A6                     u750:
  1755     06A6                     l1334:
  1756     06A6  3001               	movlw	1
  1757     06A7                     u765:
  1758     06A7  1003               	clrc
  1759     06A8  0DF6               	rlf	___awdiv@quotient,f
  1760     06A9  0DF7               	rlf	___awdiv@quotient+1,f
  1761     06AA  3EFF               	addlw	-1
  1762     06AB  1D03               	skipz
  1763     06AC  2EA7               	goto	u765
  1764     06AD  0871               	movf	___awdiv@divisor+1,w
  1765     06AE  0273               	subwf	___awdiv@dividend+1,w
  1766     06AF  1D03               	skipz
  1767     06B0  2EB3               	goto	u775
  1768     06B1  0870               	movf	___awdiv@divisor,w
  1769     06B2  0272               	subwf	___awdiv@dividend,w
  1770     06B3                     u775:
  1771     06B3  1C03               	skipc
  1772     06B4  2EB6               	goto	u771
  1773     06B5  2EB7               	goto	u770
  1774     06B6                     u771:
  1775     06B6  2EBE               	goto	l1340
  1776     06B7                     u770:
  1777     06B7                     l1336:
  1778     06B7  0870               	movf	___awdiv@divisor,w
  1779     06B8  02F2               	subwf	___awdiv@dividend,f
  1780     06B9  0871               	movf	___awdiv@divisor+1,w
  1781     06BA  1C03               	skipc
  1782     06BB  03F3               	decf	___awdiv@dividend+1,f
  1783     06BC  02F3               	subwf	___awdiv@dividend+1,f
  1784     06BD                     l1338:
  1785     06BD  1476               	bsf	___awdiv@quotient,0
  1786     06BE                     l1340:
  1787     06BE  3001               	movlw	1
  1788     06BF                     u785:
  1789     06BF  1003               	clrc
  1790     06C0  0CF1               	rrf	___awdiv@divisor+1,f
  1791     06C1  0CF0               	rrf	___awdiv@divisor,f
  1792     06C2  3EFF               	addlw	-1
  1793     06C3  1D03               	skipz
  1794     06C4  2EBF               	goto	u785
  1795     06C5                     l1342:
  1796     06C5  3001               	movlw	1
  1797     06C6  02F4               	subwf	___awdiv@counter,f
  1798     06C7  1D03               	btfss	3,2
  1799     06C8  2ECA               	goto	u791
  1800     06C9  2ECB               	goto	u790
  1801     06CA                     u791:
  1802     06CA  2EA6               	goto	l1334
  1803     06CB                     u790:
  1804     06CB                     l1344:
  1805     06CB  0875               	movf	___awdiv@sign,w
  1806     06CC  1903               	btfsc	3,2
  1807     06CD  2ECF               	goto	u801
  1808     06CE  2ED0               	goto	u800
  1809     06CF                     u801:
  1810     06CF  2ED5               	goto	l1348
  1811     06D0                     u800:
  1812     06D0                     l1346:
  1813     06D0  09F6               	comf	___awdiv@quotient,f
  1814     06D1  09F7               	comf	___awdiv@quotient+1,f
  1815     06D2  0AF6               	incf	___awdiv@quotient,f
  1816     06D3  1903               	skipnz
  1817     06D4  0AF7               	incf	___awdiv@quotient+1,f
  1818     06D5                     l1348:
  1819     06D5  0877               	movf	___awdiv@quotient+1,w
  1820     06D6  00F1               	movwf	?___awdiv+1
  1821     06D7  0876               	movf	___awdiv@quotient,w
  1822     06D8  00F0               	movwf	?___awdiv
  1823     06D9                     l461:
  1824     06D9  0008               	return
  1825     06DA                     __end_of___awdiv:
  1826                           
  1827                           	psect	text6
  1828     0433                     __ptext6:	
  1829 ;; *************** function _Lcd_Write_String *****************
  1830 ;; Defined at:
  1831 ;;		line 98 in file "LCD.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  a               1    wreg     PTR unsigned char 
  1834 ;;		 -> datos2(2), datos(2), 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  a               1    8[COMMON] PTR unsigned char 
  1837 ;;		 -> datos2(2), datos(2), 
  1838 ;;  i               2    6[COMMON] int 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         3       0       0       0       0
  1850 ;;      Temps:          1       0       0       0       0
  1851 ;;      Totals:         4       0       0       0       0
  1852 ;;Total ram usage:        4 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 2
  1855 ;; This function calls:
  1856 ;;		_Lcd_Write_Char
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     0433                     _Lcd_Write_String:	
  1863                           ;psect for function _Lcd_Write_String
  1864                           
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1868                           ;Lcd_Write_String@a stored from wreg
  1869     0433  00F8               	movwf	Lcd_Write_String@a
  1870     0434                     l1296:
  1871                           
  1872                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1873     0434  01F6               	clrf	Lcd_Write_String@i
  1874     0435  01F7               	clrf	Lcd_Write_String@i+1
  1875     0436  2C48               	goto	l1302
  1876     0437                     l1298:
  1877                           
  1878                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1879     0437  0876               	movf	Lcd_Write_String@i,w
  1880     0438  0778               	addwf	Lcd_Write_String@a,w
  1881     0439  00F5               	movwf	??_Lcd_Write_String
  1882     043A  0875               	movf	??_Lcd_Write_String,w
  1883     043B  0084               	movwf	4
  1884     043C  0800               	movf	0,w
  1885     043D  120A  118A  24A4  120A  118A  	fcall	_Lcd_Write_Char
  1886     0442                     l1300:
  1887     0442  3001               	movlw	1
  1888     0443  07F6               	addwf	Lcd_Write_String@i,f
  1889     0444  1803               	skipnc
  1890     0445  0AF7               	incf	Lcd_Write_String@i+1,f
  1891     0446  3000               	movlw	0
  1892     0447  07F7               	addwf	Lcd_Write_String@i+1,f
  1893     0448                     l1302:
  1894     0448  0876               	movf	Lcd_Write_String@i,w
  1895     0449  0778               	addwf	Lcd_Write_String@a,w
  1896     044A  00F5               	movwf	??_Lcd_Write_String
  1897     044B  0875               	movf	??_Lcd_Write_String,w
  1898     044C  0084               	movwf	4
  1899     044D  1383               	bcf	3,7	;select IRP bank0
  1900     044E  0800               	movf	0,w
  1901     044F  1D03               	btfss	3,2
  1902     0450  2C52               	goto	u701
  1903     0451  2C53               	goto	u700
  1904     0452                     u701:
  1905     0452  2C37               	goto	l1298
  1906     0453                     u700:
  1907     0453                     l104:
  1908     0453  0008               	return
  1909     0454                     __end_of_Lcd_Write_String:
  1910                           
  1911                           	psect	text7
  1912     04A4                     __ptext7:	
  1913 ;; *************** function _Lcd_Write_Char *****************
  1914 ;; Defined at:
  1915 ;;		line 83 in file "LCD.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  a               1    wreg     unsigned char 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  a               1    4[COMMON] unsigned char 
  1920 ;;  y               1    3[COMMON] unsigned char 
  1921 ;;  temp            1    2[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         3       0       0       0       0
  1933 ;;      Temps:          1       0       0       0       0
  1934 ;;      Totals:         4       0       0       0       0
  1935 ;;Total ram usage:        4 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; Hardware stack levels required when called: 1
  1938 ;; This function calls:
  1939 ;;		_Lcd_Port
  1940 ;; This function is called by:
  1941 ;;		_Lcd_Write_String
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945     04A4                     _Lcd_Write_Char:	
  1946                           ;psect for function _Lcd_Write_Char
  1947                           
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1951                           ;Lcd_Write_Char@a stored from wreg
  1952     04A4  00F4               	movwf	Lcd_Write_Char@a
  1953     04A5                     l1218:
  1954                           
  1955                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  1956     04A5  0874               	movf	Lcd_Write_Char@a,w
  1957     04A6  390F               	andlw	15
  1958     04A7  00F2               	movwf	Lcd_Write_Char@temp
  1959                           
  1960                           ;LCD.c: 86:     y = a & 0xF0;
  1961     04A8  0874               	movf	Lcd_Write_Char@a,w
  1962     04A9  39F0               	andlw	240
  1963     04AA  00F3               	movwf	Lcd_Write_Char@y
  1964     04AB                     l1220:
  1965                           
  1966                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  1967     04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1968     04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1969     04AD  1508               	bsf	8,2	;volatile
  1970     04AE                     l1222:
  1971                           
  1972                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1973     04AE  0873               	movf	Lcd_Write_Char@y,w
  1974     04AF  00F1               	movwf	??_Lcd_Write_Char
  1975     04B0  3004               	movlw	4
  1976     04B1                     u645:
  1977     04B1  1003               	clrc
  1978     04B2  0CF1               	rrf	??_Lcd_Write_Char,f
  1979     04B3  3EFF               	addlw	-1
  1980     04B4  1D03               	skipz
  1981     04B5  2CB1               	goto	u645
  1982     04B6  0871               	movf	??_Lcd_Write_Char,w
  1983     04B7  120A  118A  2454  120A  118A  	fcall	_Lcd_Port
  1984     04BC                     l1224:
  1985                           
  1986                           ;LCD.c: 89:     RD3 = 1;
  1987     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1988     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1989     04BE  1588               	bsf	8,3	;volatile
  1990     04BF                     l1226:
  1991                           
  1992                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1993     04BF  301A               	movlw	26
  1994     04C0  00F1               	movwf	??_Lcd_Write_Char
  1995     04C1                     u1007:
  1996     04C1  0BF1               	decfsz	??_Lcd_Write_Char,f
  1997     04C2  2CC1               	goto	u1007
  1998     04C3  0000               	nop
  1999     04C4                     l1228:
  2000                           
  2001                           ;LCD.c: 91:     RD3 = 0;
  2002     04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2003     04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2004     04C6  1188               	bcf	8,3	;volatile
  2005     04C7                     l1230:
  2006                           
  2007                           ;LCD.c: 92:     Lcd_Port(temp);
  2008     04C7  0872               	movf	Lcd_Write_Char@temp,w
  2009     04C8  120A  118A  2454  120A  118A  	fcall	_Lcd_Port
  2010     04CD                     l1232:
  2011                           
  2012                           ;LCD.c: 93:     RD3 = 1;
  2013     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2014     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2015     04CF  1588               	bsf	8,3	;volatile
  2016     04D0                     l1234:
  2017                           
  2018                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2019     04D0  301A               	movlw	26
  2020     04D1  00F1               	movwf	??_Lcd_Write_Char
  2021     04D2                     u1017:
  2022     04D2  0BF1               	decfsz	??_Lcd_Write_Char,f
  2023     04D3  2CD2               	goto	u1017
  2024     04D4  0000               	nop
  2025     04D5                     l1236:
  2026                           
  2027                           ;LCD.c: 95:     RD3 = 0;
  2028     04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2029     04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2030     04D7  1188               	bcf	8,3	;volatile
  2031     04D8                     l98:
  2032     04D8  0008               	return
  2033     04D9                     __end_of_Lcd_Write_Char:
  2034                           
  2035                           	psect	text8
  2036     0511                     __ptext8:	
  2037 ;; *************** function _Lcd_Set_Cursor *****************
  2038 ;; Defined at:
  2039 ;;		line 48 in file "LCD.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  a               1    wreg     unsigned char 
  2042 ;;  b               1    4[COMMON] unsigned char 
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  a               1    6[COMMON] unsigned char 
  2045 ;;  temp            1    9[COMMON] unsigned char 
  2046 ;;  y               1    8[COMMON] unsigned char 
  2047 ;;  z               1    7[COMMON] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         1       0       0       0       0
  2058 ;;      Locals:         4       0       0       0       0
  2059 ;;      Temps:          1       0       0       0       0
  2060 ;;      Totals:         6       0       0       0       0
  2061 ;;Total ram usage:        6 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 2
  2064 ;; This function calls:
  2065 ;;		_Lcd_Cmd
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071     0511                     _Lcd_Set_Cursor:	
  2072                           ;psect for function _Lcd_Set_Cursor
  2073                           
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
