

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 13 00:58:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          1       0       0       0       0
  2202 ;;      Totals:         1       0       0       0       0
  2203 ;;Total ram usage:        1 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; Hardware stack levels required when called: 1
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_main
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213     0674                     _setup:	
  2214                           ;psect for function _setup
  2215                           
  2216     0674                     l1775:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _setup: [wreg+status,2+status,0]
  2219                           
  2220                           
  2221                           ;HC05BT_prueba.c: 148:     ANSEL = 0b00000011;
  2222     0674  3003               	movlw	3
  2223     0675  1683               	bsf	3,5	;RP0=1, select bank3
  2224     0676  1703               	bsf	3,6	;RP1=1, select bank3
  2225     0677  0088               	movwf	8	;volatile
  2226     0678                     l1777:
  2227                           
  2228                           ;HC05BT_prueba.c: 149:     ANSELH = 0;
  2229     0678  0189               	clrf	9	;volatile
  2230     0679                     l1779:
  2231                           
  2232                           ;HC05BT_prueba.c: 151:     TRISA = 0xFF;
  2233     0679  30FF               	movlw	255
  2234     067A  1683               	bsf	3,5	;RP0=1, select bank1
  2235     067B  1303               	bcf	3,6	;RP1=0, select bank1
  2236     067C  0085               	movwf	5	;volatile
  2237                           
  2238                           ;HC05BT_prueba.c: 152:     TRISD= 0;
  2239     067D  0188               	clrf	8	;volatile
  2240                           
  2241                           ;HC05BT_prueba.c: 153:     PORTD = 0;
  2242     067E  1283               	bcf	3,5	;RP0=0, select bank0
  2243     067F  1303               	bcf	3,6	;RP1=0, select bank0
  2244     0680  0188               	clrf	8	;volatile
  2245     0681                     l1781:
  2246                           
  2247                           ;HC05BT_prueba.c: 156:     ADCON1bits.ADFM = 0;
  2248     0681  1683               	bsf	3,5	;RP0=1, select bank1
  2249     0682  1303               	bcf	3,6	;RP1=0, select bank1
  2250     0683  139F               	bcf	31,7	;volatile
  2251     0684                     l1783:
  2252                           
  2253                           ;HC05BT_prueba.c: 157:     ADCON1bits.VCFG0 = 0;
  2254     0684  121F               	bcf	31,4	;volatile
  2255     0685                     l1785:
  2256                           
  2257                           ;HC05BT_prueba.c: 158:     ADCON1bits.VCFG1 = 0;
  2258     0685  129F               	bcf	31,5	;volatile
  2259     0686                     l1787:
  2260                           
  2261                           ;HC05BT_prueba.c: 160:     ADCON0bits.ADCS = 0b01;
  2262     0686  1283               	bcf	3,5	;RP0=0, select bank0
  2263     0687  1303               	bcf	3,6	;RP1=0, select bank0
  2264     0688  081F               	movf	31,w	;volatile
  2265     0689  393F               	andlw	-193
  2266     068A  3840               	iorlw	64
  2267     068B  009F               	movwf	31	;volatile
  2268     068C                     l1789:
  2269                           
  2270                           ;HC05BT_prueba.c: 161:     ADCON0bits.CHS = 0;
  2271     068C  30C3               	movlw	-61
  2272     068D  059F               	andwf	31,f	;volatile
  2273     068E                     l1791:
  2274                           
  2275                           ;HC05BT_prueba.c: 162:     ADCON0bits.ADON= 1;
  2276     068E  141F               	bsf	31,0	;volatile
  2277     068F                     l1793:
  2278                           
  2279                           ;HC05BT_prueba.c: 163:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2280     068F  3021               	movlw	33
  2281     0690  00F3               	movwf	??_setup
  2282     0691                     u1807:
  2283     0691  0BF3               	decfsz	??_setup,f
  2284     0692  2E91               	goto	u1807
  2285     0693                     l1795:
  2286                           
  2287                           ;HC05BT_prueba.c: 165:     PIR1bits.ADIF = 0;
  2288     0693  1283               	bcf	3,5	;RP0=0, select bank0
  2289     0694  1303               	bcf	3,6	;RP1=0, select bank0
  2290     0695  130C               	bcf	12,6	;volatile
  2291     0696                     l1797:
  2292                           
  2293                           ;HC05BT_prueba.c: 166:     PIE1bits.ADIE = 1;
  2294     0696  1683               	bsf	3,5	;RP0=1, select bank1
  2295     0697  1303               	bcf	3,6	;RP1=0, select bank1
  2296     0698  170C               	bsf	12,6	;volatile
  2297     0699                     l1799:
  2298                           
  2299                           ;HC05BT_prueba.c: 167:     INTCONbits.PEIE = 1;
  2300     0699  170B               	bsf	11,6	;volatile
  2301     069A                     l1801:
  2302                           
  2303                           ;HC05BT_prueba.c: 168:     INTCONbits.GIE = 1;
  2304     069A  178B               	bsf	11,7	;volatile
  2305     069B                     l197:
  2306     069B  0008               	return
  2307     069C                     __end_of_setup:
  2308                           
  2309                           	psect	text6
  2310     06ED                     __ptext6:	
  2311 ;; *************** function _preguntas *****************
  2312 ;; Defined at:
  2313 ;;		line 171 in file "HC05BT_prueba.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         0       0       0       0       0
  2328 ;;      Locals:         0       0       0       0       0
  2329 ;;      Temps:          0       0       0       0       0
  2330 ;;      Totals:         0       0       0       0       0
  2331 ;;Total ram usage:        0 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; Hardware stack levels required when called: 3
  2334 ;; This function calls:
  2335 ;;		_UART_Print
  2336 ;; This function is called by:
  2337 ;;		_main
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341     06ED                     _preguntas:	
  2342                           ;psect for function _preguntas
  2343                           
  2344     06ED                     l1923:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _preguntas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2347                           
  2348                           
  2349                           ;HC05BT_prueba.c: 173:     UART_Print ("1.Leer potenciometro\r\n");
  2350     06ED  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2351     06EE  00F4               	movwf	UART_Print@data
  2352     06EF  3080               	movlw	128
  2353     06F0  00F5               	movwf	UART_Print@data+1
  2354     06F1  120A  118A  2649  120A  118A  	fcall	_UART_Print
  2355                           
  2356                           ;HC05BT_prueba.c: 174:     UART_Print (message);
  2357     06F6  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
  2358     06F7  00F4               	movwf	UART_Print@data
  2359     06F8  3080               	movlw	128
  2360     06F9  00F5               	movwf	UART_Print@data+1
  2361     06FA  120A  118A  2649  120A  118A  	fcall	_UART_Print
  2362     06FF                     l200:
  2363     06FF  0008               	return
  2364     0700                     __end_of_preguntas:
  2365                           
  2366                           	psect	text7
  2367     0649                     __ptext7:	
  2368 ;; *************** function _UART_Print *****************
  2369 ;; Defined at:
  2370 ;;		line 65 in file "USARTmodl.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  data            2    4[COMMON] PTR const unsigned char 
  2373 ;;		 -> STR_7(23), STR_5(3), main@text(9), STR_3(3), 
  2374 ;;		 -> STR_2(3), message(15), STR_1(23), 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  i               1    6[COMMON] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         2       0       0       0       0
  2387 ;;      Locals:         1       0       0       0       0
  2388 ;;      Temps:          0       0       0       0       0
  2389 ;;      Totals:         3       0       0       0       0
  2390 ;;Total ram usage:        3 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; Hardware stack levels required when called: 2
  2393 ;; This function calls:
  2394 ;;		_UART_PutC
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;;		_preguntas
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401     0649                     _UART_Print:	
  2402                           ;psect for function _UART_Print
  2403                           
  2404     0649                     l1565:	
  2405                           ;incstack = 0
  2406                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2407                           
  2408                           
  2409                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
  2410     0649  01F6               	clrf	UART_Print@i
  2411                           
  2412                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2413     064A  2E60               	goto	l1571
  2414     064B                     l1567:
  2415                           
  2416                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
  2417     064B  0876               	movf	UART_Print@i,w
  2418     064C  0774               	addwf	UART_Print@data,w
  2419     064D  0084               	movwf	4
  2420     064E  0875               	movf	UART_Print@data+1,w
  2421     064F  1803               	skipnc
  2422     0650  0A75               	incf	UART_Print@data+1,w
  2423     0651  00FF               	movwf	btemp+1
  2424     0652  120A  118A  2580  120A  118A  	fcall	stringtab
  2425     0657  120A  118A  2720  120A  118A  	fcall	_UART_PutC
  2426     065C                     l1569:
  2427     065C  3001               	movlw	1
  2428     065D  00FF               	movwf	btemp+1
  2429     065E  087F               	movf	btemp+1,w
  2430     065F  07F6               	addwf	UART_Print@i,f
  2431     0660                     l1571:
  2432                           
  2433                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2434     0660  0876               	movf	UART_Print@i,w
  2435     0661  0774               	addwf	UART_Print@data,w
  2436     0662  0084               	movwf	4
  2437     0663  0875               	movf	UART_Print@data+1,w
  2438     0664  1803               	skipnc
  2439     0665  0A75               	incf	UART_Print@data+1,w
  2440     0666  1283               	bcf	3,5	;RP0=0, select bank0
  2441     0667  1303               	bcf	3,6	;RP1=0, select bank0
  2442     0668  00FF               	movwf	btemp+1
  2443     0669  120A  118A  2580  120A  118A  	fcall	stringtab
  2444     066E  3A00               	xorlw	0
  2445     066F  1D03               	skipz
  2446     0670  2E72               	goto	u951
  2447     0671  2E73               	goto	u950
  2448     0672                     u951:
  2449     0672  2E4B               	goto	l1567
  2450     0673                     u950:
  2451     0673                     l256:
  2452     0673  0008               	return
  2453     0674                     __end_of_UART_Print:
  2454                           
  2455                           	psect	text8
  2456     0720                     __ptext8:	
  2457 ;; *************** function _UART_PutC *****************
  2458 ;; Defined at:
  2459 ;;		line 59 in file "USARTmodl.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  data            1    wreg     const unsigned char 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  data            1    3[COMMON] const unsigned char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		wreg
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         0       0       0       0       0
  2474 ;;      Locals:         1       0       0       0       0
  2475 ;;      Temps:          0       0       0       0       0
  2476 ;;      Totals:         1       0       0       0       0
  2477 ;;Total ram usage:        1 bytes
  2478 ;; Hardware stack levels used: 1
  2479 ;; Hardware stack levels required when called: 1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_main
  2484 ;;		_UART_Print
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488     0720                     _UART_PutC:	
  2489                           ;psect for function _UART_PutC
  2490                           
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _UART_PutC: [wreg]
  2494                           ;UART_PutC@data stored from wreg
  2495     0720  00F3               	movwf	UART_PutC@data
  2496     0721                     l1561:
  2497     0721                     l247:	
  2498                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2499                           
  2500     0721  1683               	bsf	3,5	;RP0=1, select bank1
  2501     0722  1303               	bcf	3,6	;RP1=0, select bank1
  2502     0723  1C98               	btfss	24,1	;volatile
  2503     0724  2F26               	goto	u941
  2504     0725  2F27               	goto	u940
  2505     0726                     u941:
  2506     0726  2F21               	goto	l247
  2507     0727                     u940:
  2508     0727                     l1563:
  2509                           
  2510                           ;USARTmodl.c: 62:   TXREG = data;
  2511     0727  0873               	movf	UART_PutC@data,w
  2512     0728  1283               	bcf	3,5	;RP0=0, select bank0
  2513     0729  1303               	bcf	3,6	;RP1=0, select bank0
  2514     072A  0099               	movwf	25	;volatile
  2515     072B                     l250:
  2516     072B  0008               	return
  2517     072C                     __end_of_UART_PutC:
  2518                           
  2519                           	psect	text9
  2520     051A                     __ptext9:	
  2521 ;; *************** function _map *****************
  2522 ;; Defined at:
  2523 ;;		line 176 in file "HC05BT_prueba.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  varmap          2   21[BANK0 ] unsigned int 
  2526 ;;  minval          2   23[BANK0 ] unsigned int 
  2527 ;;  maxval          2   25[BANK0 ] unsigned int 
  2528 ;;  minsal          2   27[BANK0 ] unsigned int 
  2529 ;;  maxsal          2   29[BANK0 ] unsigned int 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  valmap          4   37[BANK0 ] float 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  2   21[BANK0 ] unsigned int 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         0      10       0       0       0
  2542 ;;      Locals:         0       4       0       0       0
  2543 ;;      Temps:          0       6       0       0       0
  2544 ;;      Totals:         0      20       0       0       0
  2545 ;;Total ram usage:       20 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; Hardware stack levels required when called: 2
  2548 ;; This function calls:
  2549 ;;		___fltol
  2550 ;;		___lwdiv
  2551 ;;		___wmul
  2552 ;;		___xxtofl
  2553 ;; This function is called by:
  2554 ;;		_main
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558     051A                     _map:	
  2559                           ;psect for function _map
  2560                           
  2561     051A                     l1919:	
  2562                           ;incstack = 0
  2563                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2564                           
  2565                           
  2566                           ;HC05BT_prueba.c: 177:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxval
      +                           - minval) + minsal;
  2567     051A  1283               	bcf	3,5	;RP0=0, select bank0
  2568     051B  1303               	bcf	3,6	;RP1=0, select bank0
  2569     051C  083B               	movf	map@minsal,w
  2570     051D  023D               	subwf	map@maxsal,w
  2571     051E  00F5               	movwf	___wmul@multiplicand
  2572     051F  083C               	movf	map@minsal+1,w
  2573     0520  1C03               	skipc
  2574     0521  0A3C               	incf	map@minsal+1,w
  2575     0522  023E               	subwf	map@maxsal+1,w
  2576     0523  00F6               	movwf	___wmul@multiplicand+1
  2577     0524  0837               	movf	map@minval,w
  2578     0525  0235               	subwf	map@varmap,w
  2579     0526  00F3               	movwf	___wmul@multiplier
  2580     0527  0838               	movf	map@minval+1,w
  2581     0528  1C03               	skipc
  2582     0529  0A38               	incf	map@minval+1,w
  2583     052A  0236               	subwf	map@varmap+1,w
  2584     052B  00F4               	movwf	___wmul@multiplier+1
  2585     052C  120A  118A  269C  120A  118A  	fcall	___wmul
  2586     0531  0874               	movf	?___wmul+1,w
  2587     0532  1283               	bcf	3,5	;RP0=0, select bank0
  2588     0533  1303               	bcf	3,6	;RP1=0, select bank0
  2589     0534  00A3               	movwf	___lwdiv@dividend+1
  2590     0535  0873               	movf	?___wmul,w
  2591     0536  00A2               	movwf	___lwdiv@dividend
  2592     0537  0837               	movf	map@minval,w
  2593     0538  0239               	subwf	map@maxval,w
  2594     0539  00A0               	movwf	___lwdiv@divisor
  2595     053A  0838               	movf	map@minval+1,w
  2596     053B  1C03               	skipc
  2597     053C  0A38               	incf	map@minval+1,w
  2598     053D  023A               	subwf	map@maxval+1,w
  2599     053E  00A1               	movwf	___lwdiv@divisor+1
  2600     053F  120A  118A  25C7  120A  118A  	fcall	___lwdiv
  2601     0544  1283               	bcf	3,5	;RP0=0, select bank0
  2602     0545  1303               	bcf	3,6	;RP1=0, select bank0
  2603     0546  083B               	movf	map@minsal,w
  2604     0547  0720               	addwf	?___lwdiv,w
  2605     0548  00BF               	movwf	??_map
  2606     0549  083C               	movf	map@minsal+1,w
  2607     054A  1803               	skipnc
  2608     054B  0A3C               	incf	map@minsal+1,w
  2609     054C  0721               	addwf	?___lwdiv+1,w
  2610     054D  00C0               	movwf	??_map+1
  2611     054E  083F               	movf	??_map,w
  2612     054F  00C1               	movwf	??_map+2
  2613     0550  0840               	movf	??_map+1,w
  2614     0551  00C2               	movwf	??_map+3
  2615     0552  01C3               	clrf	??_map+4
  2616     0553  01C4               	clrf	??_map+5
  2617     0554  0844               	movf	??_map+5,w
  2618     0555  00AA               	movwf	___xxtofl@val+3
  2619     0556  0843               	movf	??_map+4,w
  2620     0557  00A9               	movwf	___xxtofl@val+2
  2621     0558  0842               	movf	??_map+3,w
  2622     0559  00A8               	movwf	___xxtofl@val+1
  2623     055A  0841               	movf	??_map+2,w
  2624     055B  00A7               	movwf	___xxtofl@val
  2625     055C  3000               	movlw	0
  2626     055D  120A  118A  22E0  120A  118A  	fcall	___xxtofl
  2627     0562  1283               	bcf	3,5	;RP0=0, select bank0
  2628     0563  1303               	bcf	3,6	;RP1=0, select bank0
  2629     0564  082A               	movf	?___xxtofl+3,w
  2630     0565  00C8               	movwf	map@valmap+3
  2631     0566  0829               	movf	?___xxtofl+2,w
  2632     0567  00C7               	movwf	map@valmap+2
  2633     0568  0828               	movf	?___xxtofl+1,w
  2634     0569  00C6               	movwf	map@valmap+1
  2635     056A  0827               	movf	?___xxtofl,w
  2636     056B  00C5               	movwf	map@valmap
  2637                           
  2638                           ;HC05BT_prueba.c: 178:   return valmap;
  2639     056C  0848               	movf	map@valmap+3,w
  2640     056D  00F6               	movwf	___fltol@f1+3
  2641     056E  0847               	movf	map@valmap+2,w
  2642     056F  00F5               	movwf	___fltol@f1+2
  2643     0570  0846               	movf	map@valmap+1,w
  2644     0571  00F4               	movwf	___fltol@f1+1
  2645     0572  0845               	movf	map@valmap,w
  2646     0573  00F3               	movwf	___fltol@f1
  2647     0574  120A  118A  243A  120A  118A  	fcall	___fltol
  2648     0579  0874               	movf	?___fltol+1,w
  2649     057A  1283               	bcf	3,5	;RP0=0, select bank0
  2650     057B  1303               	bcf	3,6	;RP1=0, select bank0
  2651     057C  00B6               	movwf	?_map+1
  2652     057D  0873               	movf	?___fltol,w
  2653     057E  00B5               	movwf	?_map
  2654     057F                     l203:
  2655     057F  0008               	return
  2656     0580                     __end_of_map:
  2657                           
  2658                           	psect	text10
  2659     02E0                     __ptext10:	
  2660 ;; *************** function ___xxtofl *****************
  2661 ;; Defined at:
  2662 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;  sign            1    wreg     unsigned char 
  2665 ;;  val             4    7[BANK0 ] long 
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;  sign            1   15[BANK0 ] unsigned char 
  2668 ;;  arg             4   17[BANK0 ] unsigned long 
  2669 ;;  exp             1   16[BANK0 ] unsigned char 
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  4    7[BANK0 ] unsigned char 
  2672 ;; Registers used:
  2673 ;;		wreg, status,2, status,0, btemp+1
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2679 ;;      Params:         0       4       0       0       0
  2680 ;;      Locals:         0       6       0       0       0
  2681 ;;      Temps:          0       4       0       0       0
  2682 ;;      Totals:         0      14       0       0       0
  2683 ;;Total ram usage:       14 bytes
  2684 ;; Hardware stack levels used: 1
  2685 ;; Hardware stack levels required when called: 1
  2686 ;; This function calls:
  2687 ;;		Nothing
  2688 ;; This function is called by:
  2689 ;;		_map
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693     02E0                     ___xxtofl:	
  2694                           ;psect for function ___xxtofl
  2695                           
  2696                           
  2697                           ;incstack = 0
  2698                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2699                           ;___xxtofl@sign stored from wreg
  2700     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2701     02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2702     02E2  00AF               	movwf	___xxtofl@sign
  2703     02E3                     l1711:
  2704     02E3  082F               	movf	___xxtofl@sign,w
  2705     02E4  1903               	btfsc	3,2
  2706     02E5  2AE7               	goto	u1321
  2707     02E6  2AE8               	goto	u1320
  2708     02E7                     u1321:
  2709     02E7  2AFC               	goto	l1717
  2710     02E8                     u1320:
  2711     02E8                     l1713:
  2712     02E8  1FAA               	btfss	___xxtofl@val+3,7
  2713     02E9  2AEB               	goto	u1331
  2714     02EA  2AEC               	goto	u1330
  2715     02EB                     u1331:
  2716     02EB  2AFC               	goto	l1717
  2717     02EC                     u1330:
  2718     02EC                     l1715:
  2719     02EC  0927               	comf	___xxtofl@val,w
  2720     02ED  00B1               	movwf	___xxtofl@arg
  2721     02EE  0928               	comf	___xxtofl@val+1,w
  2722     02EF  00B2               	movwf	___xxtofl@arg+1
  2723     02F0  0929               	comf	___xxtofl@val+2,w
  2724     02F1  00B3               	movwf	___xxtofl@arg+2
  2725     02F2  092A               	comf	___xxtofl@val+3,w
  2726     02F3  00B4               	movwf	___xxtofl@arg+3
  2727     02F4  0AB1               	incf	___xxtofl@arg,f
  2728     02F5  1903               	skipnz
  2729     02F6  0AB2               	incf	___xxtofl@arg+1,f
  2730     02F7  1903               	skipnz
  2731     02F8  0AB3               	incf	___xxtofl@arg+2,f
  2732     02F9  1903               	skipnz
  2733     02FA  0AB4               	incf	___xxtofl@arg+3,f
  2734     02FB  2B04               	goto	l821
  2735     02FC                     l1717:
  2736     02FC  082A               	movf	___xxtofl@val+3,w
  2737     02FD  00B4               	movwf	___xxtofl@arg+3
  2738     02FE  0829               	movf	___xxtofl@val+2,w
  2739     02FF  00B3               	movwf	___xxtofl@arg+2
  2740     0300  0828               	movf	___xxtofl@val+1,w
  2741     0301  00B2               	movwf	___xxtofl@arg+1
  2742     0302  0827               	movf	___xxtofl@val,w
  2743     0303  00B1               	movwf	___xxtofl@arg
  2744     0304                     l821:
  2745     0304  082A               	movf	___xxtofl@val+3,w
  2746     0305  0429               	iorwf	___xxtofl@val+2,w
  2747     0306  0428               	iorwf	___xxtofl@val+1,w
  2748     0307  0427               	iorwf	___xxtofl@val,w
  2749     0308  1D03               	skipz
  2750     0309  2B0B               	goto	u1341
  2751     030A  2B0C               	goto	u1340
  2752     030B                     u1341:
  2753     030B  2B15               	goto	l1723
  2754     030C                     u1340:
  2755     030C                     l1719:
  2756     030C  3000               	movlw	0
  2757     030D  00AA               	movwf	?___xxtofl+3
  2758     030E  3000               	movlw	0
  2759     030F  00A9               	movwf	?___xxtofl+2
  2760     0310  3000               	movlw	0
  2761     0311  00A8               	movwf	?___xxtofl+1
  2762     0312  3000               	movlw	0
  2763     0313  00A7               	movwf	?___xxtofl
  2764     0314  2B99               	goto	l823
  2765     0315                     l1723:
  2766     0315  3096               	movlw	150
  2767     0316  00B0               	movwf	___xxtofl@exp
  2768     0317  2B25               	goto	l1729
  2769     0318                     l1725:
  2770     0318  3001               	movlw	1
  2771     0319  00FF               	movwf	btemp+1
  2772     031A  087F               	movf	btemp+1,w
  2773     031B  07B0               	addwf	___xxtofl@exp,f
  2774     031C                     l1727:
  2775     031C  3001               	movlw	1
  2776     031D                     u1355:
  2777     031D  1003               	clrc
  2778     031E  0CB4               	rrf	___xxtofl@arg+3,f
  2779     031F  0CB3               	rrf	___xxtofl@arg+2,f
  2780     0320  0CB2               	rrf	___xxtofl@arg+1,f
  2781     0321  0CB1               	rrf	___xxtofl@arg,f
  2782     0322  3EFF               	addlw	-1
  2783     0323  1D03               	skipz
  2784     0324  2B1D               	goto	u1355
  2785     0325                     l1729:
  2786     0325  30FE               	movlw	254
  2787     0326  0534               	andwf	___xxtofl@arg+3,w
  2788     0327  1D03               	btfss	3,2
  2789     0328  2B2A               	goto	u1361
  2790     0329  2B2B               	goto	u1360
  2791     032A                     u1361:
  2792     032A  2B18               	goto	l1725
  2793     032B                     u1360:
  2794     032B  2B47               	goto	l1737
  2795     032C                     l1731:
  2796     032C  3001               	movlw	1
  2797     032D  00FF               	movwf	btemp+1
  2798     032E  087F               	movf	btemp+1,w
  2799     032F  07B0               	addwf	___xxtofl@exp,f
  2800     0330                     l1733:
  2801     0330  3001               	movlw	1
  2802     0331  07B1               	addwf	___xxtofl@arg,f
  2803     0332  3000               	movlw	0
  2804     0333  1803               	skipnc
