

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 14 15:53:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_main
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232     0683                     _setup:	
  2233                           ;psect for function _setup
  2234                           
  2235     0683                     l1777:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _setup: [wreg+status,2+status,0]
  2238                           
  2239                           
  2240                           ;HC05BT_prueba.c: 149:     ANSEL = 0b00000011;
  2241     0683  3003               	movlw	3
  2242     0684  1683               	bsf	3,5	;RP0=1, select bank3
  2243     0685  1703               	bsf	3,6	;RP1=1, select bank3
  2244     0686  0088               	movwf	8	;volatile
  2245     0687                     l1779:
  2246                           
  2247                           ;HC05BT_prueba.c: 150:     ANSELH = 0;
  2248     0687  0189               	clrf	9	;volatile
  2249     0688                     l1781:
  2250                           
  2251                           ;HC05BT_prueba.c: 152:     TRISA = 0xFF;
  2252     0688  30FF               	movlw	255
  2253     0689  1683               	bsf	3,5	;RP0=1, select bank1
  2254     068A  1303               	bcf	3,6	;RP1=0, select bank1
  2255     068B  0085               	movwf	5	;volatile
  2256                           
  2257                           ;HC05BT_prueba.c: 153:     TRISD= 0;
  2258     068C  0188               	clrf	8	;volatile
  2259                           
  2260                           ;HC05BT_prueba.c: 154:     PORTD = 0;
  2261     068D  1283               	bcf	3,5	;RP0=0, select bank0
  2262     068E  1303               	bcf	3,6	;RP1=0, select bank0
  2263     068F  0188               	clrf	8	;volatile
  2264     0690                     l1783:
  2265                           
  2266                           ;HC05BT_prueba.c: 157:     ADCON1bits.ADFM = 0;
  2267     0690  1683               	bsf	3,5	;RP0=1, select bank1
  2268     0691  1303               	bcf	3,6	;RP1=0, select bank1
  2269     0692  139F               	bcf	31,7	;volatile
  2270     0693                     l1785:
  2271                           
  2272                           ;HC05BT_prueba.c: 158:     ADCON1bits.VCFG0 = 0;
  2273     0693  121F               	bcf	31,4	;volatile
  2274     0694                     l1787:
  2275                           
  2276                           ;HC05BT_prueba.c: 159:     ADCON1bits.VCFG1 = 0;
  2277     0694  129F               	bcf	31,5	;volatile
  2278     0695                     l1789:
  2279                           
  2280                           ;HC05BT_prueba.c: 161:     ADCON0bits.ADCS = 0b01;
  2281     0695  1283               	bcf	3,5	;RP0=0, select bank0
  2282     0696  1303               	bcf	3,6	;RP1=0, select bank0
  2283     0697  081F               	movf	31,w	;volatile
  2284     0698  393F               	andlw	-193
  2285     0699  3840               	iorlw	64
  2286     069A  009F               	movwf	31	;volatile
  2287     069B                     l1791:
  2288                           
  2289                           ;HC05BT_prueba.c: 162:     ADCON0bits.CHS = 0;
  2290     069B  30C3               	movlw	-61
  2291     069C  059F               	andwf	31,f	;volatile
  2292     069D                     l1793:
  2293                           
  2294                           ;HC05BT_prueba.c: 163:     ADCON0bits.ADON= 1;
  2295     069D  141F               	bsf	31,0	;volatile
  2296     069E                     l1795:
  2297                           
  2298                           ;HC05BT_prueba.c: 164:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2299     069E  3021               	movlw	33
  2300     069F  00F3               	movwf	??_setup
  2301     06A0                     u1817:
  2302     06A0  0BF3               	decfsz	??_setup,f
  2303     06A1  2EA0               	goto	u1817
  2304     06A2                     l1797:
  2305                           
  2306                           ;HC05BT_prueba.c: 166:     PIR1bits.ADIF = 0;
  2307     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2308     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2309     06A4  130C               	bcf	12,6	;volatile
  2310     06A5                     l1799:
  2311                           
  2312                           ;HC05BT_prueba.c: 167:     PIE1bits.ADIE = 1;
  2313     06A5  1683               	bsf	3,5	;RP0=1, select bank1
  2314     06A6  1303               	bcf	3,6	;RP1=0, select bank1
  2315     06A7  170C               	bsf	12,6	;volatile
  2316     06A8                     l1801:
  2317                           
  2318                           ;HC05BT_prueba.c: 168:     INTCONbits.PEIE = 1;
  2319     06A8  170B               	bsf	11,6	;volatile
  2320     06A9                     l1803:
  2321                           
  2322                           ;HC05BT_prueba.c: 169:     INTCONbits.GIE = 1;
  2323     06A9  178B               	bsf	11,7	;volatile
  2324     06AA                     l197:
  2325     06AA  0008               	return
  2326     06AB                     __end_of_setup:
  2327                           
  2328                           	psect	text6
  2329     06FC                     __ptext6:	
  2330 ;; *************** function _preguntas *****************
  2331 ;; Defined at:
  2332 ;;		line 172 in file "HC05BT_prueba.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;		None
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         0       0       0       0       0
  2347 ;;      Locals:         0       0       0       0       0
  2348 ;;      Temps:          0       0       0       0       0
  2349 ;;      Totals:         0       0       0       0       0
  2350 ;;Total ram usage:        0 bytes
  2351 ;; Hardware stack levels used: 1
  2352 ;; Hardware stack levels required when called: 3
  2353 ;; This function calls:
  2354 ;;		_UART_Print
  2355 ;; This function is called by:
  2356 ;;		_main
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360     06FC                     _preguntas:	
  2361                           ;psect for function _preguntas
  2362                           
  2363     06FC                     l1925:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _preguntas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2366                           
  2367                           
  2368                           ;HC05BT_prueba.c: 174:     UART_Print ("1.Leer potenciometro\r\n");
  2369     06FC  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2370     06FD  00F4               	movwf	UART_Print@data
  2371     06FE  3080               	movlw	128
  2372     06FF  00F5               	movwf	UART_Print@data+1
  2373     0700  120A  118A  2658  120A  118A  	fcall	_UART_Print
  2374                           
  2375                           ;HC05BT_prueba.c: 175:     UART_Print (message);
  2376     0705  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
  2377     0706  00F4               	movwf	UART_Print@data
  2378     0707  3080               	movlw	128
  2379     0708  00F5               	movwf	UART_Print@data+1
  2380     0709  120A  118A  2658  120A  118A  	fcall	_UART_Print
  2381     070E                     l200:
  2382     070E  0008               	return
  2383     070F                     __end_of_preguntas:
  2384                           
  2385                           	psect	text7
  2386     0658                     __ptext7:	
  2387 ;; *************** function _UART_Print *****************
  2388 ;; Defined at:
  2389 ;;		line 65 in file "USARTmodl.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;  data            2    4[COMMON] PTR const unsigned char 
  2392 ;;		 -> STR_7(23), STR_5(3), main@text(9), STR_3(3), 
  2393 ;;		 -> STR_2(3), message(15), STR_1(23), 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  i               1    6[COMMON] unsigned char 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         2       0       0       0       0
  2406 ;;      Locals:         1       0       0       0       0
  2407 ;;      Temps:          0       0       0       0       0
  2408 ;;      Totals:         3       0       0       0       0
  2409 ;;Total ram usage:        3 bytes
  2410 ;; Hardware stack levels used: 1
  2411 ;; Hardware stack levels required when called: 2
  2412 ;; This function calls:
  2413 ;;		_UART_PutC
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;;		_preguntas
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420     0658                     _UART_Print:	
  2421                           ;psect for function _UART_Print
  2422                           
  2423     0658                     l1567:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2426                           
  2427                           
  2428                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
  2429     0658  01F6               	clrf	UART_Print@i
  2430                           
  2431                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2432     0659  2E6F               	goto	l1573
  2433     065A                     l1569:
  2434                           
  2435                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
  2436     065A  0876               	movf	UART_Print@i,w
  2437     065B  0774               	addwf	UART_Print@data,w
  2438     065C  0084               	movwf	4
  2439     065D  0875               	movf	UART_Print@data+1,w
  2440     065E  1803               	skipnc
  2441     065F  0A75               	incf	UART_Print@data+1,w
  2442     0660  00FF               	movwf	btemp+1
  2443     0661  120A  118A  258F  120A  118A  	fcall	stringtab
  2444     0666  120A  118A  272F  120A  118A  	fcall	_UART_PutC
  2445     066B                     l1571:
  2446     066B  3001               	movlw	1
  2447     066C  00FF               	movwf	btemp+1
  2448     066D  087F               	movf	btemp+1,w
  2449     066E  07F6               	addwf	UART_Print@i,f
  2450     066F                     l1573:
  2451                           
  2452                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2453     066F  0876               	movf	UART_Print@i,w
  2454     0670  0774               	addwf	UART_Print@data,w
  2455     0671  0084               	movwf	4
  2456     0672  0875               	movf	UART_Print@data+1,w
  2457     0673  1803               	skipnc
  2458     0674  0A75               	incf	UART_Print@data+1,w
  2459     0675  1283               	bcf	3,5	;RP0=0, select bank0
  2460     0676  1303               	bcf	3,6	;RP1=0, select bank0
  2461     0677  00FF               	movwf	btemp+1
  2462     0678  120A  118A  258F  120A  118A  	fcall	stringtab
  2463     067D  3A00               	xorlw	0
  2464     067E  1D03               	skipz
  2465     067F  2E81               	goto	u951
  2466     0680  2E82               	goto	u950
  2467     0681                     u951:
  2468     0681  2E5A               	goto	l1569
  2469     0682                     u950:
  2470     0682                     l256:
  2471     0682  0008               	return
  2472     0683                     __end_of_UART_Print:
  2473                           
  2474                           	psect	text8
  2475     072F                     __ptext8:	
  2476 ;; *************** function _UART_PutC *****************
  2477 ;; Defined at:
  2478 ;;		line 59 in file "USARTmodl.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  data            1    wreg     const unsigned char 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  data            1    3[COMMON] const unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       0       0       0       0
  2493 ;;      Locals:         1       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0
  2495 ;;      Totals:         1       0       0       0       0
  2496 ;;Total ram usage:        1 bytes
  2497 ;; Hardware stack levels used: 1
  2498 ;; Hardware stack levels required when called: 1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;;		_UART_Print
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507     072F                     _UART_PutC:	
  2508                           ;psect for function _UART_PutC
  2509                           
  2510                           
  2511                           ;incstack = 0
  2512                           ; Regs used in _UART_PutC: [wreg]
  2513                           ;UART_PutC@data stored from wreg
  2514     072F  00F3               	movwf	UART_PutC@data
  2515     0730                     l1563:
  2516     0730                     l247:	
  2517                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2518                           
  2519     0730  1683               	bsf	3,5	;RP0=1, select bank1
  2520     0731  1303               	bcf	3,6	;RP1=0, select bank1
  2521     0732  1C98               	btfss	24,1	;volatile
  2522     0733  2F35               	goto	u941
  2523     0734  2F36               	goto	u940
  2524     0735                     u941:
  2525     0735  2F30               	goto	l247
  2526     0736                     u940:
  2527     0736                     l1565:
  2528                           
  2529                           ;USARTmodl.c: 62:   TXREG = data;
  2530     0736  0873               	movf	UART_PutC@data,w
  2531     0737  1283               	bcf	3,5	;RP0=0, select bank0
  2532     0738  1303               	bcf	3,6	;RP1=0, select bank0
  2533     0739  0099               	movwf	25	;volatile
  2534     073A                     l250:
  2535     073A  0008               	return
  2536     073B                     __end_of_UART_PutC:
  2537                           
  2538                           	psect	text9
  2539     0529                     __ptext9:	
  2540 ;; *************** function _map *****************
  2541 ;; Defined at:
  2542 ;;		line 177 in file "HC05BT_prueba.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  varmap          2   21[BANK0 ] unsigned int 
  2545 ;;  minval          2   23[BANK0 ] unsigned int 
  2546 ;;  maxval          2   25[BANK0 ] unsigned int 
  2547 ;;  minsal          2   27[BANK0 ] unsigned int 
  2548 ;;  maxsal          2   29[BANK0 ] unsigned int 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  valmap          4   37[BANK0 ] float 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  2   21[BANK0 ] unsigned int 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         0      10       0       0       0
  2561 ;;      Locals:         0       4       0       0       0
  2562 ;;      Temps:          0       6       0       0       0
  2563 ;;      Totals:         0      20       0       0       0
  2564 ;;Total ram usage:       20 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; Hardware stack levels required when called: 2
  2567 ;; This function calls:
  2568 ;;		___fltol
  2569 ;;		___lwdiv
  2570 ;;		___wmul
  2571 ;;		___xxtofl
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577     0529                     _map:	
  2578                           ;psect for function _map
  2579                           
  2580     0529                     l1921:	
  2581                           ;incstack = 0
  2582                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2583                           
  2584                           
  2585                           ;HC05BT_prueba.c: 178:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxval
      +                           - minval) + minsal;
  2586     0529  1283               	bcf	3,5	;RP0=0, select bank0
  2587     052A  1303               	bcf	3,6	;RP1=0, select bank0
  2588     052B  083B               	movf	map@minsal,w
  2589     052C  023D               	subwf	map@maxsal,w
  2590     052D  00F5               	movwf	___wmul@multiplicand
  2591     052E  083C               	movf	map@minsal+1,w
  2592     052F  1C03               	skipc
  2593     0530  0A3C               	incf	map@minsal+1,w
  2594     0531  023E               	subwf	map@maxsal+1,w
  2595     0532  00F6               	movwf	___wmul@multiplicand+1
  2596     0533  0837               	movf	map@minval,w
  2597     0534  0235               	subwf	map@varmap,w
  2598     0535  00F3               	movwf	___wmul@multiplier
  2599     0536  0838               	movf	map@minval+1,w
  2600     0537  1C03               	skipc
  2601     0538  0A38               	incf	map@minval+1,w
  2602     0539  0236               	subwf	map@varmap+1,w
  2603     053A  00F4               	movwf	___wmul@multiplier+1
  2604     053B  120A  118A  26AB  120A  118A  	fcall	___wmul
  2605     0540  0874               	movf	?___wmul+1,w
  2606     0541  1283               	bcf	3,5	;RP0=0, select bank0
  2607     0542  1303               	bcf	3,6	;RP1=0, select bank0
  2608     0543  00A3               	movwf	___lwdiv@dividend+1
  2609     0544  0873               	movf	?___wmul,w
  2610     0545  00A2               	movwf	___lwdiv@dividend
  2611     0546  0837               	movf	map@minval,w
  2612     0547  0239               	subwf	map@maxval,w
  2613     0548  00A0               	movwf	___lwdiv@divisor
  2614     0549  0838               	movf	map@minval+1,w
  2615     054A  1C03               	skipc
  2616     054B  0A38               	incf	map@minval+1,w
  2617     054C  023A               	subwf	map@maxval+1,w
  2618     054D  00A1               	movwf	___lwdiv@divisor+1
  2619     054E  120A  118A  25D6  120A  118A  	fcall	___lwdiv
  2620     0553  1283               	bcf	3,5	;RP0=0, select bank0
  2621     0554  1303               	bcf	3,6	;RP1=0, select bank0
  2622     0555  083B               	movf	map@minsal,w
  2623     0556  0720               	addwf	?___lwdiv,w
  2624     0557  00BF               	movwf	??_map
  2625     0558  083C               	movf	map@minsal+1,w
  2626     0559  1803               	skipnc
  2627     055A  0A3C               	incf	map@minsal+1,w
  2628     055B  0721               	addwf	?___lwdiv+1,w
  2629     055C  00C0               	movwf	??_map+1
  2630     055D  083F               	movf	??_map,w
  2631     055E  00C1               	movwf	??_map+2
  2632     055F  0840               	movf	??_map+1,w
  2633     0560  00C2               	movwf	??_map+3
  2634     0561  01C3               	clrf	??_map+4
  2635     0562  01C4               	clrf	??_map+5
  2636     0563  0844               	movf	??_map+5,w
  2637     0564  00AA               	movwf	___xxtofl@val+3
  2638     0565  0843               	movf	??_map+4,w
  2639     0566  00A9               	movwf	___xxtofl@val+2
  2640     0567  0842               	movf	??_map+3,w
  2641     0568  00A8               	movwf	___xxtofl@val+1
  2642     0569  0841               	movf	??_map+2,w
  2643     056A  00A7               	movwf	___xxtofl@val
  2644     056B  3000               	movlw	0
  2645     056C  120A  118A  22EF  120A  118A  	fcall	___xxtofl
  2646     0571  1283               	bcf	3,5	;RP0=0, select bank0
  2647     0572  1303               	bcf	3,6	;RP1=0, select bank0
  2648     0573  082A               	movf	?___xxtofl+3,w
  2649     0574  00C8               	movwf	map@valmap+3
  2650     0575  0829               	movf	?___xxtofl+2,w
  2651     0576  00C7               	movwf	map@valmap+2
  2652     0577  0828               	movf	?___xxtofl+1,w
  2653     0578  00C6               	movwf	map@valmap+1
  2654     0579  0827               	movf	?___xxtofl,w
  2655     057A  00C5               	movwf	map@valmap
  2656                           
  2657                           ;HC05BT_prueba.c: 179:   return valmap;
  2658     057B  0848               	movf	map@valmap+3,w
  2659     057C  00F6               	movwf	___fltol@f1+3
  2660     057D  0847               	movf	map@valmap+2,w
  2661     057E  00F5               	movwf	___fltol@f1+2
  2662     057F  0846               	movf	map@valmap+1,w
  2663     0580  00F4               	movwf	___fltol@f1+1
  2664     0581  0845               	movf	map@valmap,w
  2665     0582  00F3               	movwf	___fltol@f1
  2666     0583  120A  118A  2449  120A  118A  	fcall	___fltol
  2667     0588  0874               	movf	?___fltol+1,w
  2668     0589  1283               	bcf	3,5	;RP0=0, select bank0
  2669     058A  1303               	bcf	3,6	;RP1=0, select bank0
  2670     058B  00B6               	movwf	?_map+1
  2671     058C  0873               	movf	?___fltol,w
  2672     058D  00B5               	movwf	?_map
  2673     058E                     l203:
  2674     058E  0008               	return
  2675     058F                     __end_of_map:
  2676                           
  2677                           	psect	text10
  2678     02EF                     __ptext10:	
  2679 ;; *************** function ___xxtofl *****************
  2680 ;; Defined at:
  2681 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  sign            1    wreg     unsigned char 
  2684 ;;  val             4    7[BANK0 ] long 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  sign            1   15[BANK0 ] unsigned char 
  2687 ;;  arg             4   17[BANK0 ] unsigned long 
  2688 ;;  exp             1   16[BANK0 ] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  4    7[BANK0 ] unsigned char 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, btemp+1
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       4       0       0       0
  2699 ;;      Locals:         0       6       0       0       0
  2700 ;;      Temps:          0       4       0       0       0
  2701 ;;      Totals:         0      14       0       0       0
  2702 ;;Total ram usage:       14 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_map
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712     02EF                     ___xxtofl:	
  2713                           ;psect for function ___xxtofl
  2714                           
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2718                           ;___xxtofl@sign stored from wreg
  2719     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2720     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2721     02F1  00AF               	movwf	___xxtofl@sign
  2722     02F2                     l1713:
  2723     02F2  082F               	movf	___xxtofl@sign,w
  2724     02F3  1903               	btfsc	3,2
  2725     02F4  2AF6               	goto	u1321
  2726     02F5  2AF7               	goto	u1320
  2727     02F6                     u1321:
  2728     02F6  2B0B               	goto	l1719
  2729     02F7                     u1320:
  2730     02F7                     l1715:
  2731     02F7  1FAA               	btfss	___xxtofl@val+3,7
  2732     02F8  2AFA               	goto	u1331
  2733     02F9  2AFB               	goto	u1330
  2734     02FA                     u1331:
  2735     02FA  2B0B               	goto	l1719
  2736     02FB                     u1330:
  2737     02FB                     l1717:
  2738     02FB  0927               	comf	___xxtofl@val,w
  2739     02FC  00B1               	movwf	___xxtofl@arg
  2740     02FD  0928               	comf	___xxtofl@val+1,w
  2741     02FE  00B2               	movwf	___xxtofl@arg+1
  2742     02FF  0929               	comf	___xxtofl@val+2,w
  2743     0300  00B3               	movwf	___xxtofl@arg+2
  2744     0301  092A               	comf	___xxtofl@val+3,w
  2745     0302  00B4               	movwf	___xxtofl@arg+3
  2746     0303  0AB1               	incf	___xxtofl@arg,f
  2747     0304  1903               	skipnz
  2748     0305  0AB2               	incf	___xxtofl@arg+1,f
  2749     0306  1903               	skipnz
  2750     0307  0AB3               	incf	___xxtofl@arg+2,f
  2751     0308  1903               	skipnz
  2752     0309  0AB4               	incf	___xxtofl@arg+3,f
  2753     030A  2B13               	goto	l821
  2754     030B                     l1719:
  2755     030B  082A               	movf	___xxtofl@val+3,w
  2756     030C  00B4               	movwf	___xxtofl@arg+3
  2757     030D  0829               	movf	___xxtofl@val+2,w
  2758     030E  00B3               	movwf	___xxtofl@arg+2
  2759     030F  0828               	movf	___xxtofl@val+1,w
  2760     0310  00B2               	movwf	___xxtofl@arg+1
  2761     0311  0827               	movf	___xxtofl@val,w
  2762     0312  00B1               	movwf	___xxtofl@arg
  2763     0313                     l821:
  2764     0313  082A               	movf	___xxtofl@val+3,w
  2765     0314  0429               	iorwf	___xxtofl@val+2,w
  2766     0315  0428               	iorwf	___xxtofl@val+1,w
  2767     0316  0427               	iorwf	___xxtofl@val,w
  2768     0317  1D03               	skipz
  2769     0318  2B1A               	goto	u1341
  2770     0319  2B1B               	goto	u1340
  2771     031A                     u1341:
  2772     031A  2B24               	goto	l1725
  2773     031B                     u1340:
  2774     031B                     l1721:
  2775     031B  3000               	movlw	0
  2776     031C  00AA               	movwf	?___xxtofl+3
  2777     031D  3000               	movlw	0
  2778     031E  00A9               	movwf	?___xxtofl+2
  2779     031F  3000               	movlw	0
  2780     0320  00A8               	movwf	?___xxtofl+1
  2781     0321  3000               	movlw	0
  2782     0322  00A7               	movwf	?___xxtofl
  2783     0323  2BA8               	goto	l823
  2784     0324                     l1725:
  2785     0324  3096               	movlw	150
  2786     0325  00B0               	movwf	___xxtofl@exp
  2787     0326  2B34               	goto	l1731
  2788     0327                     l1727:
  2789     0327  3001               	movlw	1
  2790     0328  00FF               	movwf	btemp+1
  2791     0329  087F               	movf	btemp+1,w
  2792     032A  07B0               	addwf	___xxtofl@exp,f
  2793     032B                     l1729:
  2794     032B  3001               	movlw	1
  2795     032C                     u1355:
  2796     032C  1003               	clrc
  2797     032D  0CB4               	rrf	___xxtofl@arg+3,f
  2798     032E  0CB3               	rrf	___xxtofl@arg+2,f
  2799     032F  0CB2               	rrf	___xxtofl@arg+1,f
  2800     0330  0CB1               	rrf	___xxtofl@arg,f
  2801     0331  3EFF               	addlw	-1
  2802     0332  1D03               	skipz
  2803     0333  2B2C               	goto	u1355
  2804     0334                     l1731:
  2805     0334  30FE               	movlw	254
  2806     0335  0534               	andwf	___xxtofl@arg+3,w
  2807     0336  1D03               	btfss	3,2
  2808     0337  2B39               	goto	u1361
  2809     0338  2B3A               	goto	u1360
  2810     0339                     u1361:
  2811     0339  2B27               	goto	l1727
  2812     033A                     u1360:
  2813     033A  2B56               	goto	l1739
  2814     033B                     l1733:
  2815     033B  3001               	movlw	1
  2816     033C  00FF               	movwf	btemp+1
  2817     033D  087F               	movf	btemp+1,w
  2818     033E  07B0               	addwf	___xxtofl@exp,f
  2819     033F                     l1735:
  2820     033F  3001               	movlw	1
  2821     0340  07B1               	addwf	___xxtofl@arg,f
  2822     0341  3000               	movlw	0
  2823     0342  1803               	skipnc
  2824     0343  3001               	movlw	1
  2825     0344  07B2               	addwf	___xxtofl@arg+1,f
  2826     0345  3000               	movlw	0
  2827     0346  1803               	skipnc
  2828     0347  3001               	movlw	1
  2829     0348  07B3               	addwf	___xxtofl@arg+2,f
  2830     0349  3000               	movlw	0
  2831     034A  1803               	skipnc
  2832     034B  3001               	movlw	1
  2833     034C  07B4               	addwf	___xxtofl@arg+3,f
  2834     034D                     l1737:
  2835     034D  3001               	movlw	1
  2836     034E                     u1375:
  2837     034E  1003               	clrc
  2838     034F  0CB4               	rrf	___xxtofl@arg+3,f
