

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 23:23:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1898                           	psect	text5
  1899     0364                     __ptext5:	
  1900 ;; *************** function _Lcd_Write_String *****************
  1901 ;; Defined at:
  1902 ;;		line 98 in file "LCD.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  a               1    wreg     PTR unsigned char 
  1905 ;;		 -> s3(20), s2(20), s(20), 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  a               1    8[COMMON] PTR unsigned char 
  1908 ;;		 -> s3(20), s2(20), s(20), 
  1909 ;;  i               2    6[COMMON] int 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         3       0       0       0       0
  1921 ;;      Temps:          1       0       0       0       0
  1922 ;;      Totals:         4       0       0       0       0
  1923 ;;Total ram usage:        4 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; Hardware stack levels required when called: 2
  1926 ;; This function calls:
  1927 ;;		_Lcd_Write_Char
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     0364                     _Lcd_Write_String:	
  1934                           ;psect for function _Lcd_Write_String
  1935                           
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1939                           ;Lcd_Write_String@a stored from wreg
  1940     0364  00F8               	movwf	Lcd_Write_String@a
  1941     0365                     l1436:
  1942                           
  1943                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1944     0365  01F6               	clrf	Lcd_Write_String@i
  1945     0366  01F7               	clrf	Lcd_Write_String@i+1
  1946     0367  2B79               	goto	l1442
  1947     0368                     l1438:
  1948                           
  1949                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1950     0368  0876               	movf	Lcd_Write_String@i,w
  1951     0369  0778               	addwf	Lcd_Write_String@a,w
  1952     036A  00F5               	movwf	??_Lcd_Write_String
  1953     036B  0875               	movf	??_Lcd_Write_String,w
  1954     036C  0084               	movwf	4
  1955     036D  0800               	movf	0,w
  1956     036E  120A  118A  2406  120A  118A  	fcall	_Lcd_Write_Char
  1957     0373                     l1440:
  1958     0373  3001               	movlw	1
  1959     0374  07F6               	addwf	Lcd_Write_String@i,f
  1960     0375  1803               	skipnc
  1961     0376  0AF7               	incf	Lcd_Write_String@i+1,f
  1962     0377  3000               	movlw	0
  1963     0378  07F7               	addwf	Lcd_Write_String@i+1,f
  1964     0379                     l1442:
  1965     0379  0876               	movf	Lcd_Write_String@i,w
  1966     037A  0778               	addwf	Lcd_Write_String@a,w
  1967     037B  00F5               	movwf	??_Lcd_Write_String
  1968     037C  0875               	movf	??_Lcd_Write_String,w
  1969     037D  0084               	movwf	4
  1970     037E  1383               	bcf	3,7	;select IRP bank0
  1971     037F  0800               	movf	0,w
  1972     0380  1D03               	btfss	3,2
  1973     0381  2B83               	goto	u821
  1974     0382  2B84               	goto	u820
  1975     0383                     u821:
  1976     0383  2B68               	goto	l1438
  1977     0384                     u820:
  1978     0384                     l104:
  1979     0384  0008               	return
  1980     0385                     __end_of_Lcd_Write_String:
  1981                           
  1982                           	psect	text6
  1983     0406                     __ptext6:	
  1984 ;; *************** function _Lcd_Write_Char *****************
  1985 ;; Defined at:
  1986 ;;		line 83 in file "LCD.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  a               1    wreg     unsigned char 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  a               1    4[COMMON] unsigned char 
  1991 ;;  y               1    3[COMMON] unsigned char 
  1992 ;;  temp            1    2[COMMON] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0, pclath, cstack
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       0       0       0       0
  2003 ;;      Locals:         3       0       0       0       0
  2004 ;;      Temps:          1       0       0       0       0
  2005 ;;      Totals:         4       0       0       0       0
  2006 ;;Total ram usage:        4 bytes
  2007 ;; Hardware stack levels used: 1
  2008 ;; Hardware stack levels required when called: 1
  2009 ;; This function calls:
  2010 ;;		_Lcd_Port
  2011 ;; This function is called by:
  2012 ;;		_Lcd_Write_String
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016     0406                     _Lcd_Write_Char:	
  2017                           ;psect for function _Lcd_Write_Char
  2018                           
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2022                           ;Lcd_Write_Char@a stored from wreg
  2023     0406  00F4               	movwf	Lcd_Write_Char@a
  2024     0407                     l1280:
  2025                           
  2026                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2027     0407  0874               	movf	Lcd_Write_Char@a,w
  2028     0408  390F               	andlw	15
  2029     0409  00F2               	movwf	Lcd_Write_Char@temp
  2030                           
  2031                           ;LCD.c: 86:     y = a & 0xF0;
  2032     040A  0874               	movf	Lcd_Write_Char@a,w
  2033     040B  39F0               	andlw	240
  2034     040C  00F3               	movwf	Lcd_Write_Char@y
  2035     040D                     l1282:
  2036                           
  2037                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2038     040D  1283               	bcf	3,5	;RP0=0, select bank0
  2039     040E  1303               	bcf	3,6	;RP1=0, select bank0
  2040     040F  1508               	bsf	8,2	;volatile
  2041     0410                     l1284:
  2042                           
  2043                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2044     0410  0873               	movf	Lcd_Write_Char@y,w
  2045     0411  00F1               	movwf	??_Lcd_Write_Char
  2046     0412  3004               	movlw	4
  2047     0413                     u565:
  2048     0413  1003               	clrc
  2049     0414  0CF1               	rrf	??_Lcd_Write_Char,f
  2050     0415  3EFF               	addlw	-1
  2051     0416  1D03               	skipz
  2052     0417  2C13               	goto	u565
  2053     0418  0871               	movf	??_Lcd_Write_Char,w
  2054     0419  120A  118A  2385  120A  118A  	fcall	_Lcd_Port
  2055     041E                     l1286:
  2056                           
  2057                           ;LCD.c: 89:     RD3 = 1;
  2058     041E  1283               	bcf	3,5	;RP0=0, select bank0
  2059     041F  1303               	bcf	3,6	;RP1=0, select bank0
  2060     0420  1588               	bsf	8,3	;volatile
  2061     0421                     l1288:
  2062                           
  2063                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2064     0421  301A               	movlw	26
  2065     0422  00F1               	movwf	??_Lcd_Write_Char
  2066     0423                     u967:
  2067     0423  0BF1               	decfsz	??_Lcd_Write_Char,f
  2068     0424  2C23               	goto	u967
  2069     0425  0000               	nop
  2070     0426                     l1290:
  2071                           
  2072                           ;LCD.c: 91:     RD3 = 0;
  2073     0426  1283               	bcf	3,5	;RP0=0, select bank0
  2074     0427  1303               	bcf	3,6	;RP1=0, select bank0
  2075     0428  1188               	bcf	8,3	;volatile
  2076     0429                     l1292:
  2077                           
  2078                           ;LCD.c: 92:     Lcd_Port(temp);
  2079     0429  0872               	movf	Lcd_Write_Char@temp,w
  2080     042A  120A  118A  2385  120A  118A  	fcall	_Lcd_Port
  2081     042F                     l1294:
  2082                           
  2083                           ;LCD.c: 93:     RD3 = 1;
  2084     042F  1283               	bcf	3,5	;RP0=0, select bank0
  2085     0430  1303               	bcf	3,6	;RP1=0, select bank0
  2086     0431  1588               	bsf	8,3	;volatile
  2087     0432                     l1296:
  2088                           
  2089                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2090     0432  301A               	movlw	26
  2091     0433  00F1               	movwf	??_Lcd_Write_Char
  2092     0434                     u977:
  2093     0434  0BF1               	decfsz	??_Lcd_Write_Char,f
  2094     0435  2C34               	goto	u977
  2095     0436  0000               	nop
  2096     0437                     l1298:
  2097                           
  2098                           ;LCD.c: 95:     RD3 = 0;
  2099     0437  1283               	bcf	3,5	;RP0=0, select bank0
  2100     0438  1303               	bcf	3,6	;RP1=0, select bank0
  2101     0439  1188               	bcf	8,3	;volatile
  2102     043A                     l98:
  2103     043A  0008               	return
  2104     043B                     __end_of_Lcd_Write_Char:
  2105                           
  2106                           	psect	text7
  2107     04B9                     __ptext7:	
  2108 ;; *************** function _Lcd_Set_Cursor *****************
  2109 ;; Defined at:
  2110 ;;		line 48 in file "LCD.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  a               1    wreg     unsigned char 
  2113 ;;  b               1    4[COMMON] unsigned char 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  a               1    6[COMMON] unsigned char 
  2116 ;;  temp            1    9[COMMON] unsigned char 
  2117 ;;  y               1    8[COMMON] unsigned char 
  2118 ;;  z               1    7[COMMON] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         1       0       0       0       0
  2129 ;;      Locals:         4       0       0       0       0
  2130 ;;      Temps:          1       0       0       0       0
  2131 ;;      Totals:         6       0       0       0       0
  2132 ;;Total ram usage:        6 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; Hardware stack levels required when called: 2
  2135 ;; This function calls:
  2136 ;;		_Lcd_Cmd
  2137 ;; This function is called by:
  2138 ;;		_main
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142     04B9                     _Lcd_Set_Cursor:	
  2143                           ;psect for function _Lcd_Set_Cursor
  2144                           
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2148                           ;Lcd_Set_Cursor@a stored from wreg
  2149     04B9  00F6               	movwf	Lcd_Set_Cursor@a
  2150     04BA                     l1406:
  2151                           
  2152                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2153     04BA  0376               	decf	Lcd_Set_Cursor@a,w
  2154     04BB  1D03               	btfss	3,2
  2155     04BC  2CBE               	goto	u781
  2156     04BD  2CBF               	goto	u780
  2157     04BE                     u781:
  2158     04BE  2CDC               	goto	l1416
  2159     04BF                     u780:
  2160     04BF                     l1408:
  2161                           
  2162                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2163     04BF  0874               	movf	Lcd_Set_Cursor@b,w
  2164     04C0  3E7F               	addlw	127
  2165     04C1  00F9               	movwf	Lcd_Set_Cursor@temp
  2166                           
  2167                           ;LCD.c: 52:         z = temp >> 4;
  2168     04C2  0879               	movf	Lcd_Set_Cursor@temp,w
  2169     04C3  00F5               	movwf	??_Lcd_Set_Cursor
  2170     04C4  3004               	movlw	4
  2171     04C5                     u795:
  2172     04C5  1003               	clrc
  2173     04C6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2174     04C7  3EFF               	addlw	-1
  2175     04C8  1D03               	skipz
  2176     04C9  2CC5               	goto	u795
  2177     04CA  0875               	movf	??_Lcd_Set_Cursor,w
  2178     04CB  00F7               	movwf	Lcd_Set_Cursor@z
  2179     04CC                     l1410:
  2180                           
  2181                           ;LCD.c: 53:         y = temp & 0x0F;
  2182     04CC  0879               	movf	Lcd_Set_Cursor@temp,w
  2183     04CD  390F               	andlw	15
  2184     04CE  00F8               	movwf	Lcd_Set_Cursor@y
  2185     04CF                     l1412:
  2186                           
  2187                           ;LCD.c: 54:         Lcd_Cmd(z);
  2188     04CF  0877               	movf	Lcd_Set_Cursor@z,w
  2189     04D0  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2190     04D5                     l1414:
  2191                           
  2192                           ;LCD.c: 55:         Lcd_Cmd(y);
  2193     04D5  0878               	movf	Lcd_Set_Cursor@y,w
  2194     04D6  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2195                           
  2196                           ;LCD.c: 56:     } else if (a == 2) {
  2197     04DB  2CFE               	goto	l92
  2198     04DC                     l1416:
  2199     04DC  3002               	movlw	2
  2200     04DD  0676               	xorwf	Lcd_Set_Cursor@a,w
  2201     04DE  1D03               	btfss	3,2
  2202     04DF  2CE1               	goto	u801
  2203     04E0  2CE2               	goto	u800
  2204     04E1                     u801:
  2205     04E1  2CFE               	goto	l92
  2206     04E2                     u800:
  2207     04E2                     l1418:
  2208                           
  2209                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2210     04E2  0874               	movf	Lcd_Set_Cursor@b,w
  2211     04E3  3EBF               	addlw	191
  2212     04E4  00F9               	movwf	Lcd_Set_Cursor@temp
  2213                           
  2214                           ;LCD.c: 58:         z = temp >> 4;
  2215     04E5  0879               	movf	Lcd_Set_Cursor@temp,w
  2216     04E6  00F5               	movwf	??_Lcd_Set_Cursor
  2217     04E7  3004               	movlw	4
  2218     04E8                     u815:
  2219     04E8  1003               	clrc
  2220     04E9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2221     04EA  3EFF               	addlw	-1
  2222     04EB  1D03               	skipz
  2223     04EC  2CE8               	goto	u815
  2224     04ED  0875               	movf	??_Lcd_Set_Cursor,w
  2225     04EE  00F7               	movwf	Lcd_Set_Cursor@z
  2226     04EF                     l1420:
  2227                           
  2228                           ;LCD.c: 59:         y = temp & 0x0F;
  2229     04EF  0879               	movf	Lcd_Set_Cursor@temp,w
  2230     04F0  390F               	andlw	15
  2231     04F1  00F8               	movwf	Lcd_Set_Cursor@y
  2232     04F2                     l1422:
  2233                           
  2234                           ;LCD.c: 60:         Lcd_Cmd(z);
  2235     04F2  0877               	movf	Lcd_Set_Cursor@z,w
  2236     04F3  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2237     04F8                     l1424:
  2238                           
  2239                           ;LCD.c: 61:         Lcd_Cmd(y);
  2240     04F8  0878               	movf	Lcd_Set_Cursor@y,w
  2241     04F9  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2242     04FE                     l92:
  2243     04FE  0008               	return
  2244     04FF                     __end_of_Lcd_Set_Cursor:
  2245                           
  2246                           	psect	text8
  2247     04FF                     __ptext8:	
  2248 ;; *************** function _Lcd_Init *****************
  2249 ;; Defined at:
  2250 ;;		line 65 in file "LCD.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2264 ;;      Params:         0       0       0       0       0
  2265 ;;      Locals:         0       0       0       0       0
  2266 ;;      Temps:          2       0       0       0       0
  2267 ;;      Totals:         2       0       0       0       0
  2268 ;;Total ram usage:        2 bytes
  2269 ;; Hardware stack levels used: 1
  2270 ;; Hardware stack levels required when called: 2
  2271 ;; This function calls:
  2272 ;;		_Lcd_Cmd
  2273 ;;		_Lcd_Port
  2274 ;; This function is called by:
  2275 ;;		_main
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279     04FF                     _Lcd_Init:	
  2280                           ;psect for function _Lcd_Init
  2281                           
  2282     04FF                     l1426:	
  2283                           ;incstack = 0
  2284                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2285                           
  2286                           
  2287                           ;LCD.c: 66:     Lcd_Port(0x00);
  2288     04FF  3000               	movlw	0
  2289     0500  120A  118A  2385  120A  118A  	fcall	_Lcd_Port
  2290     0505                     l1428:
  2291                           
  2292                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2293     0505  3034               	movlw	52
  2294     0506  00F5               	movwf	??_Lcd_Init+1
  2295     0507  30F1               	movlw	241
  2296     0508  00F4               	movwf	??_Lcd_Init
  2297     0509                     u987:
  2298     0509  0BF4               	decfsz	??_Lcd_Init,f
  2299     050A  2D09               	goto	u987
  2300     050B  0BF5               	decfsz	??_Lcd_Init+1,f
  2301     050C  2D09               	goto	u987
  2302     050D  2D0E               	nop2
  2303     050E                     l1430:
  2304                           
  2305                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2306     050E  3003               	movlw	3
  2307     050F  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2308                           
  2309                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2310     0514  300D               	movlw	13
  2311     0515  00F5               	movwf	??_Lcd_Init+1
  2312     0516  30FB               	movlw	251
  2313     0517  00F4               	movwf	??_Lcd_Init
  2314     0518                     u997:
  2315     0518  0BF4               	decfsz	??_Lcd_Init,f
  2316     0519  2D18               	goto	u997
  2317     051A  0BF5               	decfsz	??_Lcd_Init+1,f
  2318     051B  2D18               	goto	u997
  2319     051C  2D1D               	nop2
  2320     051D                     l1432:
  2321                           
  2322                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2323     051D  3003               	movlw	3
  2324     051E  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2325     0523                     l1434:
  2326                           
  2327                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2328     0523  301D               	movlw	29
  2329     0524  00F5               	movwf	??_Lcd_Init+1
  2330     0525  3091               	movlw	145
  2331     0526  00F4               	movwf	??_Lcd_Init
  2332     0527                     u1007:
  2333     0527  0BF4               	decfsz	??_Lcd_Init,f
  2334     0528  2D27               	goto	u1007
  2335     0529  0BF5               	decfsz	??_Lcd_Init+1,f
  2336     052A  2D27               	goto	u1007
  2337                           
  2338                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2339     052B  3003               	movlw	3
  2340     052C  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2341                           
  2342                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2343     0531  3002               	movlw	2
  2344     0532  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2345                           
  2346                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2347     0537  3002               	movlw	2
  2348     0538  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2349                           
  2350                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2351     053D  3008               	movlw	8
  2352     053E  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2353                           
  2354                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2355     0543  3000               	movlw	0
  2356     0544  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2357                           
  2358                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2359     0549  300C               	movlw	12
  2360     054A  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2361                           
  2362                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2363     054F  3000               	movlw	0
  2364     0550  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2365                           
  2366                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2367     0555  3006               	movlw	6
  2368     0556  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2369     055B                     l95:
  2370     055B  0008               	return
  2371     055C                     __end_of_Lcd_Init:
  2372                           
  2373                           	psect	text9
  2374     0323                     __ptext9:	
  2375 ;; *************** function _Lcd_Clear *****************
  2376 ;; Defined at:
  2377 ;;		line 43 in file "LCD.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0, pclath, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0
  2394 ;;      Totals:         0       0       0       0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used: 1
  2397 ;; Hardware stack levels required when called: 2
  2398 ;; This function calls:
  2399 ;;		_Lcd_Cmd
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405     0323                     _Lcd_Clear:	
  2406                           ;psect for function _Lcd_Clear
  2407                           
  2408     0323                     l1404:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2411                           
  2412                           
  2413                           ;LCD.c: 44:     Lcd_Cmd(0);
  2414     0323  3000               	movlw	0
  2415     0324  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2416                           
  2417                           ;LCD.c: 45:     Lcd_Cmd(1);
  2418     0329  3001               	movlw	1
  2419     032A  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2420     032F                     l86:
  2421     032F  0008               	return
  2422     0330                     __end_of_Lcd_Clear:
  2423                           
  2424                           	psect	text10
  2425     0330                     __ptext10:	
  2426 ;; *************** function _Lcd_Cmd *****************
  2427 ;; Defined at:
  2428 ;;		line 35 in file "LCD.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  a               1    wreg     unsigned char 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  a               1    3[COMMON] unsigned char 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0, pclath, cstack
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         0       0       0       0       0
  2443 ;;      Locals:         1       0       0       0       0
  2444 ;;      Temps:          2       0       0       0       0
  2445 ;;      Totals:         3       0       0       0       0
  2446 ;;Total ram usage:        3 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; Hardware stack levels required when called: 1
  2449 ;; This function calls:
  2450 ;;		_Lcd_Port
  2451 ;; This function is called by:
  2452 ;;		_Lcd_Clear
  2453 ;;		_Lcd_Set_Cursor
  2454 ;;		_Lcd_Init
  2455 ;;		_Lcd_Shift_Right
  2456 ;;		_Lcd_Shift_Left
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460     0330                     _Lcd_Cmd:	
  2461                           ;psect for function _Lcd_Cmd
  2462                           
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2466                           ;Lcd_Cmd@a stored from wreg
  2467     0330  00F3               	movwf	Lcd_Cmd@a
  2468     0331                     l1270:
  2469                           
  2470                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2471     0331  1283               	bcf	3,5	;RP0=0, select bank0
  2472     0332  1303               	bcf	3,6	;RP1=0, select bank0
  2473     0333  1108               	bcf	8,2	;volatile
  2474     0334                     l1272:
  2475                           
  2476                           ;LCD.c: 37:     Lcd_Port(a);
  2477     0334  0873               	movf	Lcd_Cmd@a,w
  2478     0335  120A  118A  2385  120A  118A  	fcall	_Lcd_Port
  2479     033A                     l1274:
  2480                           
  2481                           ;LCD.c: 38:     RD3 = 1;
  2482     033A  1283               	bcf	3,5	;RP0=0, select bank0
  2483     033B  1303               	bcf	3,6	;RP1=0, select bank0
  2484     033C  1588               	bsf	8,3	;volatile
  2485     033D                     l1276:
  2486                           
  2487                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2488     033D  300B               	movlw	11
  2489     033E  00F2               	movwf	??_Lcd_Cmd+1
  2490     033F  3062               	movlw	98
  2491     0340  00F1               	movwf	??_Lcd_Cmd
  2492     0341                     u1017:
  2493     0341  0BF1               	decfsz	??_Lcd_Cmd,f
  2494     0342  2B41               	goto	u1017
  2495     0343  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2496     0344  2B41               	goto	u1017
  2497     0345  0000               	nop
  2498     0346                     l1278:
  2499                           
  2500                           ;LCD.c: 40:     RD3 = 0;
  2501     0346  1283               	bcf	3,5	;RP0=0, select bank0
  2502     0347  1303               	bcf	3,6	;RP1=0, select bank0
  2503     0348  1188               	bcf	8,3	;volatile
  2504     0349                     l83:
  2505     0349  0008               	return
  2506     034A                     __end_of_Lcd_Cmd:
  2507                           
  2508                           	psect	text11
  2509     0385                     __ptext11:	
  2510 ;; *************** function _Lcd_Port *****************
  2511 ;; Defined at:
  2512 ;;		line 13 in file "LCD.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  a               1    wreg     unsigned char 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  a               1    0[COMMON] unsigned char 
  2517 ;; Return value:  Size  Location     Type
