

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 14:34:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2013 ;;
  2014                           
  2015     052D                     ___awdiv:	
  2016                           ;psect for function ___awdiv
  2017                           
  2018     052D                     l1572:	
  2019                           ;incstack = 0
  2020                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2021                           
  2022     052D  01F6               	clrf	___awdiv@sign
  2023     052E                     l1574:
  2024     052E  1FF1               	btfss	___awdiv@divisor+1,7
  2025     052F  2D31               	goto	u1031
  2026     0530  2D32               	goto	u1030
  2027     0531                     u1031:
  2028     0531  2D39               	goto	l1580
  2029     0532                     u1030:
  2030     0532                     l1576:
  2031     0532  09F0               	comf	___awdiv@divisor,f
  2032     0533  09F1               	comf	___awdiv@divisor+1,f
  2033     0534  0AF0               	incf	___awdiv@divisor,f
  2034     0535  1903               	skipnz
  2035     0536  0AF1               	incf	___awdiv@divisor+1,f
  2036     0537                     l1578:
  2037     0537  01F6               	clrf	___awdiv@sign
  2038     0538  0AF6               	incf	___awdiv@sign,f
  2039     0539                     l1580:
  2040     0539  1FF3               	btfss	___awdiv@dividend+1,7
  2041     053A  2D3C               	goto	u1041
  2042     053B  2D3D               	goto	u1040
  2043     053C                     u1041:
  2044     053C  2D46               	goto	l1586
  2045     053D                     u1040:
  2046     053D                     l1582:
  2047     053D  09F2               	comf	___awdiv@dividend,f
  2048     053E  09F3               	comf	___awdiv@dividend+1,f
  2049     053F  0AF2               	incf	___awdiv@dividend,f
  2050     0540  1903               	skipnz
  2051     0541  0AF3               	incf	___awdiv@dividend+1,f
  2052     0542                     l1584:
  2053     0542  3001               	movlw	1
  2054     0543  00F4               	movwf	??___awdiv
  2055     0544  0874               	movf	??___awdiv,w
  2056     0545  06F6               	xorwf	___awdiv@sign,f
  2057     0546                     l1586:
  2058     0546  01F7               	clrf	___awdiv@quotient
  2059     0547  01F8               	clrf	___awdiv@quotient+1
  2060     0548                     l1588:
  2061     0548  0870               	movf	___awdiv@divisor,w
  2062     0549  0471               	iorwf	___awdiv@divisor+1,w
  2063     054A  1903               	btfsc	3,2
  2064     054B  2D4D               	goto	u1051
  2065     054C  2D4E               	goto	u1050
  2066     054D                     u1051:
  2067     054D  2D85               	goto	l1608
  2068     054E                     u1050:
  2069     054E                     l1590:
  2070     054E  01F5               	clrf	___awdiv@counter
  2071     054F  0AF5               	incf	___awdiv@counter,f
  2072     0550  2D5C               	goto	l1596
  2073     0551                     l1592:
  2074     0551  3001               	movlw	1
  2075     0552                     u1065:
  2076     0552  1003               	clrc
  2077     0553  0DF0               	rlf	___awdiv@divisor,f
  2078     0554  0DF1               	rlf	___awdiv@divisor+1,f
  2079     0555  3EFF               	addlw	-1
  2080     0556  1D03               	skipz
  2081     0557  2D52               	goto	u1065
  2082     0558                     l1594:
  2083     0558  3001               	movlw	1
  2084     0559  00F4               	movwf	??___awdiv
  2085     055A  0874               	movf	??___awdiv,w
  2086     055B  07F5               	addwf	___awdiv@counter,f
  2087     055C                     l1596:
  2088     055C  1FF1               	btfss	___awdiv@divisor+1,7
  2089     055D  2D5F               	goto	u1071
  2090     055E  2D60               	goto	u1070
  2091     055F                     u1071:
  2092     055F  2D51               	goto	l1592
  2093     0560                     u1070:
  2094     0560                     l1598:
  2095     0560  3001               	movlw	1
  2096     0561                     u1085:
  2097     0561  1003               	clrc
  2098     0562  0DF7               	rlf	___awdiv@quotient,f
  2099     0563  0DF8               	rlf	___awdiv@quotient+1,f
  2100     0564  3EFF               	addlw	-1
  2101     0565  1D03               	skipz
  2102     0566  2D61               	goto	u1085
  2103     0567  0871               	movf	___awdiv@divisor+1,w
  2104     0568  0273               	subwf	___awdiv@dividend+1,w
  2105     0569  1D03               	skipz
  2106     056A  2D6D               	goto	u1095
  2107     056B  0870               	movf	___awdiv@divisor,w
  2108     056C  0272               	subwf	___awdiv@dividend,w
  2109     056D                     u1095:
  2110     056D  1C03               	skipc
  2111     056E  2D70               	goto	u1091
  2112     056F  2D71               	goto	u1090
  2113     0570                     u1091:
  2114     0570  2D78               	goto	l1604
  2115     0571                     u1090:
  2116     0571                     l1600:
  2117     0571  0870               	movf	___awdiv@divisor,w
  2118     0572  02F2               	subwf	___awdiv@dividend,f
  2119     0573  0871               	movf	___awdiv@divisor+1,w
  2120     0574  1C03               	skipc
  2121     0575  03F3               	decf	___awdiv@dividend+1,f
  2122     0576  02F3               	subwf	___awdiv@dividend+1,f
  2123     0577                     l1602:
  2124     0577  1477               	bsf	___awdiv@quotient,0
  2125     0578                     l1604:
  2126     0578  3001               	movlw	1
  2127     0579                     u1105:
  2128     0579  1003               	clrc
  2129     057A  0CF1               	rrf	___awdiv@divisor+1,f
  2130     057B  0CF0               	rrf	___awdiv@divisor,f
  2131     057C  3EFF               	addlw	-1
  2132     057D  1D03               	skipz
  2133     057E  2D79               	goto	u1105
  2134     057F                     l1606:
  2135     057F  3001               	movlw	1
  2136     0580  02F5               	subwf	___awdiv@counter,f
  2137     0581  1D03               	btfss	3,2
  2138     0582  2D84               	goto	u1111
  2139     0583  2D85               	goto	u1110
  2140     0584                     u1111:
  2141     0584  2D60               	goto	l1598
  2142     0585                     u1110:
  2143     0585                     l1608:
  2144     0585  0876               	movf	___awdiv@sign,w
  2145     0586  1903               	btfsc	3,2
  2146     0587  2D89               	goto	u1121
  2147     0588  2D8A               	goto	u1120
  2148     0589                     u1121:
  2149     0589  2D8F               	goto	l1612
  2150     058A                     u1120:
  2151     058A                     l1610:
  2152     058A  09F7               	comf	___awdiv@quotient,f
  2153     058B  09F8               	comf	___awdiv@quotient+1,f
  2154     058C  0AF7               	incf	___awdiv@quotient,f
  2155     058D  1903               	skipnz
  2156     058E  0AF8               	incf	___awdiv@quotient+1,f
  2157     058F                     l1612:
  2158     058F  0878               	movf	___awdiv@quotient+1,w
  2159     0590  00F1               	movwf	?___awdiv+1
  2160     0591  0877               	movf	___awdiv@quotient,w
  2161     0592  00F0               	movwf	?___awdiv
  2162     0593                     l527:
  2163     0593  0008               	return
  2164     0594                     __end_of___awdiv:
  2165                           
  2166                           	psect	text6
  2167     039E                     __ptext6:	
  2168 ;; *************** function _Lcd_Write_String *****************
  2169 ;; Defined at:
  2170 ;;		line 98 in file "LCD.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  a               2    5[COMMON] PTR unsigned char 
  2173 ;;		 -> STR_4(4), s3(20), s2(20), s(20), 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  i               2   10[COMMON] int 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         2       0       0       0       0
  2186 ;;      Locals:         2       0       0       0       0
  2187 ;;      Temps:          3       0       0       0       0
  2188 ;;      Totals:         7       0       0       0       0
  2189 ;;Total ram usage:        7 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; Hardware stack levels required when called: 2
  2192 ;; This function calls:
  2193 ;;		_Lcd_Write_Char
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199     039E                     _Lcd_Write_String:	
  2200                           ;psect for function _Lcd_Write_String
  2201                           
  2202     039E                     l1488:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2205                           
  2206                           
  2207                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2208     039E  01FA               	clrf	Lcd_Write_String@i
  2209     039F  01FB               	clrf	Lcd_Write_String@i+1
  2210     03A0  2BC3               	goto	l1494
  2211     03A1                     l1490:
  2212                           
  2213                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2214     03A1  087A               	movf	Lcd_Write_String@i,w
  2215     03A2  0775               	addwf	Lcd_Write_String@a,w
  2216     03A3  00F8               	movwf	??_Lcd_Write_String+1
  2217     03A4  0876               	movf	Lcd_Write_String@a+1,w
  2218     03A5  00F7               	movwf	??_Lcd_Write_String
  2219     03A6  1803               	skipnc
  2220     03A7  0AF7               	incf	??_Lcd_Write_String,f
  2221     03A8  1FFA               	btfss	Lcd_Write_String@i,7
  2222     03A9  2BAB               	goto	u940
  2223     03AA  03F7               	decf	??_Lcd_Write_String,f
  2224     03AB                     u940:
  2225     03AB  0877               	movf	??_Lcd_Write_String,w
  2226     03AC  00F9               	movwf	??_Lcd_Write_String+2
  2227     03AD  0879               	movf	??_Lcd_Write_String+2,w
  2228     03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2229     03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2230     03B0  00FF               	movwf	btemp+1
  2231     03B1  0878               	movf	??_Lcd_Write_String+1,w
  2232     03B2  0084               	movwf	4
  2233     03B3  120A  118A  2003  120A  118A  	fcall	stringtab
  2234     03B8  120A  118A  232F  120A  118A  	fcall	_Lcd_Write_Char
  2235     03BD                     l1492:
  2236     03BD  3001               	movlw	1
  2237     03BE  07FA               	addwf	Lcd_Write_String@i,f
  2238     03BF  1803               	skipnc
  2239     03C0  0AFB               	incf	Lcd_Write_String@i+1,f
  2240     03C1  3000               	movlw	0
  2241     03C2  07FB               	addwf	Lcd_Write_String@i+1,f
  2242     03C3                     l1494:
  2243     03C3  087A               	movf	Lcd_Write_String@i,w
  2244     03C4  0775               	addwf	Lcd_Write_String@a,w
  2245     03C5  00F8               	movwf	??_Lcd_Write_String+1
  2246     03C6  0876               	movf	Lcd_Write_String@a+1,w
  2247     03C7  00F7               	movwf	??_Lcd_Write_String
  2248     03C8  1803               	skipnc
  2249     03C9  0AF7               	incf	??_Lcd_Write_String,f
  2250     03CA  1FFA               	btfss	Lcd_Write_String@i,7
  2251     03CB  2BCD               	goto	u950
  2252     03CC  03F7               	decf	??_Lcd_Write_String,f
  2253     03CD                     u950:
  2254     03CD  0877               	movf	??_Lcd_Write_String,w
  2255     03CE  00F9               	movwf	??_Lcd_Write_String+2
  2256     03CF  0879               	movf	??_Lcd_Write_String+2,w
  2257     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2258     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2259     03D2  00FF               	movwf	btemp+1
  2260     03D3  0878               	movf	??_Lcd_Write_String+1,w
  2261     03D4  0084               	movwf	4
  2262     03D5  120A  118A  2003  120A  118A  	fcall	stringtab
  2263     03DA  3A00               	xorlw	0
  2264     03DB  1D03               	skipz
  2265     03DC  2BDE               	goto	u961
  2266     03DD  2BDF               	goto	u960
  2267     03DE                     u961:
  2268     03DE  2BA1               	goto	l1490
  2269     03DF                     u960:
  2270     03DF                     l104:
  2271     03DF  0008               	return
  2272     03E0                     __end_of_Lcd_Write_String:
  2273                           
  2274                           	psect	text7
  2275     032F                     __ptext7:	
  2276 ;; *************** function _Lcd_Write_Char *****************
  2277 ;; Defined at:
  2278 ;;		line 83 in file "LCD.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;  a               1    wreg     unsigned char 
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;  a               1    4[COMMON] unsigned char 
  2283 ;;  y               1    3[COMMON] unsigned char 
  2284 ;;  temp            1    2[COMMON] unsigned char 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0, pclath, cstack
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2294 ;;      Params:         0       0       0       0       0
  2295 ;;      Locals:         3       0       0       0       0
  2296 ;;      Temps:          1       0       0       0       0
  2297 ;;      Totals:         4       0       0       0       0
  2298 ;;Total ram usage:        4 bytes
  2299 ;; Hardware stack levels used: 1
  2300 ;; Hardware stack levels required when called: 1
  2301 ;; This function calls:
  2302 ;;		_Lcd_Port
  2303 ;; This function is called by:
  2304 ;;		_Lcd_Write_String
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308     032F                     _Lcd_Write_Char:	
  2309                           ;psect for function _Lcd_Write_Char
  2310                           
  2311                           
  2312                           ;incstack = 0
  2313                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2314                           ;Lcd_Write_Char@a stored from wreg
  2315     032F  00F4               	movwf	Lcd_Write_Char@a
  2316     0330                     l1332:
  2317                           
  2318                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2319     0330  0874               	movf	Lcd_Write_Char@a,w
  2320     0331  390F               	andlw	15
  2321     0332  00F2               	movwf	Lcd_Write_Char@temp
  2322                           
  2323                           ;LCD.c: 86:     y = a & 0xF0;
  2324     0333  0874               	movf	Lcd_Write_Char@a,w
  2325     0334  39F0               	andlw	240
  2326     0335  00F3               	movwf	Lcd_Write_Char@y
  2327     0336                     l1334:
  2328                           
  2329                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2330     0336  1283               	bcf	3,5	;RP0=0, select bank0
  2331     0337  1303               	bcf	3,6	;RP1=0, select bank0
  2332     0338  1508               	bsf	8,2	;volatile
  2333     0339                     l1336:
  2334                           
  2335                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2336     0339  0873               	movf	Lcd_Write_Char@y,w
  2337     033A  00F1               	movwf	??_Lcd_Write_Char
  2338     033B  3004               	movlw	4
  2339     033C                     u685:
  2340     033C  1003               	clrc
  2341     033D  0CF1               	rrf	??_Lcd_Write_Char,f
  2342     033E  3EFF               	addlw	-1
  2343     033F  1D03               	skipz
  2344     0340  2B3C               	goto	u685
  2345     0341  0871               	movf	??_Lcd_Write_Char,w
  2346     0342  120A  118A  22AE  120A  118A  	fcall	_Lcd_Port
  2347     0347                     l1338:
  2348                           
  2349                           ;LCD.c: 89:     RD3 = 1;
  2350     0347  1283               	bcf	3,5	;RP0=0, select bank0
  2351     0348  1303               	bcf	3,6	;RP1=0, select bank0
  2352     0349  1588               	bsf	8,3	;volatile
  2353     034A                     l1340:
  2354                           
  2355                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2356     034A  301A               	movlw	26
  2357     034B  00F1               	movwf	??_Lcd_Write_Char
  2358     034C                     u1207:
  2359     034C  0BF1               	decfsz	??_Lcd_Write_Char,f
  2360     034D  2B4C               	goto	u1207
  2361     034E  0000               	nop
  2362     034F                     l1342:
  2363                           
  2364                           ;LCD.c: 91:     RD3 = 0;
  2365     034F  1283               	bcf	3,5	;RP0=0, select bank0
  2366     0350  1303               	bcf	3,6	;RP1=0, select bank0
  2367     0351  1188               	bcf	8,3	;volatile
  2368     0352                     l1344:
  2369                           
  2370                           ;LCD.c: 92:     Lcd_Port(temp);
  2371     0352  0872               	movf	Lcd_Write_Char@temp,w
  2372     0353  120A  118A  22AE  120A  118A  	fcall	_Lcd_Port
  2373     0358                     l1346:
  2374                           
  2375                           ;LCD.c: 93:     RD3 = 1;
  2376     0358  1283               	bcf	3,5	;RP0=0, select bank0
  2377     0359  1303               	bcf	3,6	;RP1=0, select bank0
  2378     035A  1588               	bsf	8,3	;volatile
  2379     035B                     l1348:
  2380                           
  2381                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2382     035B  301A               	movlw	26
  2383     035C  00F1               	movwf	??_Lcd_Write_Char
  2384     035D                     u1217:
  2385     035D  0BF1               	decfsz	??_Lcd_Write_Char,f
  2386     035E  2B5D               	goto	u1217
  2387     035F  0000               	nop
  2388     0360                     l1350:
  2389                           
  2390                           ;LCD.c: 95:     RD3 = 0;
  2391     0360  1283               	bcf	3,5	;RP0=0, select bank0
  2392     0361  1303               	bcf	3,6	;RP1=0, select bank0
  2393     0362  1188               	bcf	8,3	;volatile
  2394     0363                     l98:
  2395     0363  0008               	return
  2396     0364                     __end_of_Lcd_Write_Char:
  2397                           
  2398                           	psect	text8
  2399     0424                     __ptext8:	
  2400 ;; *************** function _Lcd_Set_Cursor *****************
  2401 ;; Defined at:
  2402 ;;		line 48 in file "LCD.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  a               1    wreg     unsigned char 
  2405 ;;  b               1    4[COMMON] unsigned char 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  a               1    6[COMMON] unsigned char 
  2408 ;;  temp            1    9[COMMON] unsigned char 
  2409 ;;  y               1    8[COMMON] unsigned char 
  2410 ;;  z               1    7[COMMON] unsigned char 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2, status,0, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2420 ;;      Params:         1       0       0       0       0
  2421 ;;      Locals:         4       0       0       0       0
  2422 ;;      Temps:          1       0       0       0       0
  2423 ;;      Totals:         6       0       0       0       0
  2424 ;;Total ram usage:        6 bytes
  2425 ;; Hardware stack levels used: 1
  2426 ;; Hardware stack levels required when called: 2
  2427 ;; This function calls:
  2428 ;;		_Lcd_Cmd
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434     0424                     _Lcd_Set_Cursor:	
  2435                           ;psect for function _Lcd_Set_Cursor
  2436                           
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2440                           ;Lcd_Set_Cursor@a stored from wreg
  2441     0424  00F6               	movwf	Lcd_Set_Cursor@a
  2442     0425                     l1458:
  2443                           
  2444                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2445     0425  0376               	decf	Lcd_Set_Cursor@a,w
  2446     0426  1D03               	btfss	3,2
  2447     0427  2C29               	goto	u901
  2448     0428  2C2A               	goto	u900
  2449     0429                     u901:
  2450     0429  2C47               	goto	l1468
  2451     042A                     u900:
  2452     042A                     l1460:
  2453                           
  2454                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2455     042A  0874               	movf	Lcd_Set_Cursor@b,w
  2456     042B  3E7F               	addlw	127
  2457     042C  00F9               	movwf	Lcd_Set_Cursor@temp
  2458                           
  2459                           ;LCD.c: 52:         z = temp >> 4;
  2460     042D  0879               	movf	Lcd_Set_Cursor@temp,w
  2461     042E  00F5               	movwf	??_Lcd_Set_Cursor
  2462     042F  3004               	movlw	4
  2463     0430                     u915:
  2464     0430  1003               	clrc
  2465     0431  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2466     0432  3EFF               	addlw	-1
  2467     0433  1D03               	skipz
  2468     0434  2C30               	goto	u915
  2469     0435  0875               	movf	??_Lcd_Set_Cursor,w
  2470     0436  00F7               	movwf	Lcd_Set_Cursor@z
  2471     0437                     l1462:
  2472                           
  2473                           ;LCD.c: 53:         y = temp & 0x0F;
  2474     0437  0879               	movf	Lcd_Set_Cursor@temp,w
  2475     0438  390F               	andlw	15
  2476     0439  00F8               	movwf	Lcd_Set_Cursor@y
  2477     043A                     l1464:
  2478                           
  2479                           ;LCD.c: 54:         Lcd_Cmd(z);
  2480     043A  0877               	movf	Lcd_Set_Cursor@z,w
  2481     043B  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2482     0440                     l1466:
  2483                           
  2484                           ;LCD.c: 55:         Lcd_Cmd(y);
  2485     0440  0878               	movf	Lcd_Set_Cursor@y,w
  2486     0441  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2487                           
  2488                           ;LCD.c: 56:     } else if (a == 2) {
  2489     0446  2C69               	goto	l92
  2490     0447                     l1468:
  2491     0447  3002               	movlw	2
  2492     0448  0676               	xorwf	Lcd_Set_Cursor@a,w
  2493     0449  1D03               	btfss	3,2
  2494     044A  2C4C               	goto	u921
  2495     044B  2C4D               	goto	u920
  2496     044C                     u921:
  2497     044C  2C69               	goto	l92
  2498     044D                     u920:
  2499     044D                     l1470:
  2500                           
  2501                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2502     044D  0874               	movf	Lcd_Set_Cursor@b,w
  2503     044E  3EBF               	addlw	191
  2504     044F  00F9               	movwf	Lcd_Set_Cursor@temp
  2505                           
  2506                           ;LCD.c: 58:         z = temp >> 4;
  2507     0450  0879               	movf	Lcd_Set_Cursor@temp,w
  2508     0451  00F5               	movwf	??_Lcd_Set_Cursor
  2509     0452  3004               	movlw	4
  2510     0453                     u935:
  2511     0453  1003               	clrc
  2512     0454  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2513     0455  3EFF               	addlw	-1
  2514     0456  1D03               	skipz
  2515     0457  2C53               	goto	u935
  2516     0458  0875               	movf	??_Lcd_Set_Cursor,w
  2517     0459  00F7               	movwf	Lcd_Set_Cursor@z
  2518     045A                     l1472:
  2519                           
  2520                           ;LCD.c: 59:         y = temp & 0x0F;
  2521     045A  0879               	movf	Lcd_Set_Cursor@temp,w
  2522     045B  390F               	andlw	15
  2523     045C  00F8               	movwf	Lcd_Set_Cursor@y
  2524     045D                     l1474:
  2525                           
  2526                           ;LCD.c: 60:         Lcd_Cmd(z);
  2527     045D  0877               	movf	Lcd_Set_Cursor@z,w
  2528     045E  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2529     0463                     l1476:
  2530                           
  2531                           ;LCD.c: 61:         Lcd_Cmd(y);
  2532     0463  0878               	movf	Lcd_Set_Cursor@y,w
  2533     0464  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2534     0469                     l92:
  2535     0469  0008               	return
  2536     046A                     __end_of_Lcd_Set_Cursor:
  2537                           
  2538                           	psect	text9
  2539     046A                     __ptext9:	
  2540 ;; *************** function _Lcd_Init *****************
  2541 ;; Defined at:
  2542 ;;		line 65 in file "LCD.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0, pclath, cstack
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         0       0       0       0       0
  2558 ;;      Temps:          2       0       0       0       0
  2559 ;;      Totals:         2       0       0       0       0
  2560 ;;Total ram usage:        2 bytes
  2561 ;; Hardware stack levels used: 1
  2562 ;; Hardware stack levels required when called: 2
  2563 ;; This function calls:
  2564 ;;		_Lcd_Cmd
  2565 ;;		_Lcd_Port
  2566 ;; This function is called by:
  2567 ;;		_main
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571     046A                     _Lcd_Init:	
  2572                           ;psect for function _Lcd_Init
  2573                           
  2574     046A                     l1478:	
  2575                           ;incstack = 0
  2576                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2577                           
  2578                           
  2579                           ;LCD.c: 66:     Lcd_Port(0x00);
  2580     046A  3000               	movlw	0
  2581     046B  120A  118A  22AE  120A  118A  	fcall	_Lcd_Port
  2582     0470                     l1480:
  2583                           
  2584                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2585     0470  3034               	movlw	52
  2586     0471  00F5               	movwf	??_Lcd_Init+1
  2587     0472  30F1               	movlw	241
  2588     0473  00F4               	movwf	??_Lcd_Init
  2589     0474                     u1227:
  2590     0474  0BF4               	decfsz	??_Lcd_Init,f
  2591     0475  2C74               	goto	u1227
  2592     0476  0BF5               	decfsz	??_Lcd_Init+1,f
  2593     0477  2C74               	goto	u1227
  2594     0478  2C79               	nop2
  2595     0479                     l1482:
  2596                           
  2597                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2598     0479  3003               	movlw	3
  2599     047A  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2600                           
  2601                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2602     047F  300D               	movlw	13
  2603     0480  00F5               	movwf	??_Lcd_Init+1
  2604     0481  30FB               	movlw	251
  2605     0482  00F4               	movwf	??_Lcd_Init
  2606     0483                     u1237:
  2607     0483  0BF4               	decfsz	??_Lcd_Init,f
  2608     0484  2C83               	goto	u1237
  2609     0485  0BF5               	decfsz	??_Lcd_Init+1,f
  2610     0486  2C83               	goto	u1237
  2611     0487  2C88               	nop2
  2612     0488                     l1484:
  2613                           
  2614                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2615     0488  3003               	movlw	3
  2616     0489  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  2617     048E                     l1486:
  2618                           
  2619                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2620     048E  301D               	movlw	29
  2621     048F  00F5               	movwf	??_Lcd_Init+1
  2622     0490  3091               	movlw	145
  2623     0491  00F4               	movwf	??_Lcd_Init
  2624     0492                     u1247:
  2625     0492  0BF4               	decfsz	??_Lcd_Init,f
  2626     0493  2C92               	goto	u1247
