

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:27:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 09/02/2023 GMT
  1490     2003  3FFF               	dw	16383
  1491                           
  1492                           	psect	config
  1493                           
  1494                           ;Config register CONFIG1 @ 0x2007
  1495                           ;	Oscillator Selection bits
  1496                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1497                           ;	Watchdog Timer Enable bit
  1498                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1499                           ;	Power-up Timer Enable bit
  1500                           ;	PWRTE = OFF, PWRT disabled
  1501                           ;	RE3/MCLR pin function select bit
  1502                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1503                           ;	Code Protection bit
  1504                           ;	CP = OFF, Program memory code protection is disabled
  1505                           ;	Data Code Protection bit
  1506                           ;	CPD = OFF, Data memory code protection is disabled
  1507                           ;	Brown Out Reset Selection bits
  1508                           ;	BOREN = OFF, BOR disabled
  1509                           ;	Internal External Switchover bit
  1510                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1511                           ;	Fail-Safe Clock Monitor Enabled bit
  1512                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1513                           ;	Low Voltage Programming Enable bit
  1514                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1515                           ;	In-Circuit Debugger Mode bit
  1516                           ;	DEBUG = 0x1, unprogrammed default
  1517     2007                     	org	8199
  1518     2007  20D6               	dw	8406
  1519                           
  1520                           ;Config register CONFIG2 @ 0x2008
  1521                           ;	Brown-out Reset Selection bit
  1522                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1523                           ;	Flash Program Memory Self Write Enable bits
  1524                           ;	WRT = OFF, Write protection off
  1525     2008                     	org	8200
  1526     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    15
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1087
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     716
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     716
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 21 16:27:43 2023

                       pc 0002                        l32 069C                        l50 06E8  
                      l35 06A8                        l51 06EB                        l52 06F0  
                      l44 0691                        l29 0728                        l38 0688  
                      l47 069B                        u90 06A2                        u91 06A1  
                      fsr 0004                       l200 06C2                       l322 078E  
                     l830 069C                       l832 06A2                       l850 068E  
                     l844 0680                       l846 0685                       l848 0689  
                     _GIE 005F                       _RD3 0043                       u100 06A8  
                     _RD4 0044                       u101 06A7                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u310 0739  
                     u311 0738                       u330 074D                       u331 074C  
                     u325 073E                       u350 0768                       u351 0767  
                     u345 074F                       u370 0786                       u371 0785  
                     u355 0764                       u380 0708                       u365 0778  
                     u390 06E4                       u391 06E3                       u385 0703  
                     u457 07BD                       u467 07EB                      l1110 078F  
                    l1040 0749                      l1032 0729                      l1120 07B5  
                    l1112 0794                      l1050 0777                      l1042 074D  
                    l1034 0739                      l1130 07E3                      l1122 07C4  
                    l1114 0799                      l1052 0780                      l1044 0756  
                    l1036 073C                      l1060 06F5                      l1132 07F2  
                    l1124 07C9                      l1116 07A2                      l1070 0692  
                    l1046 0768                      l1038 0745                      l1054 0786  
                    l1062 06F8                      l1126 07D2                      l1118 07B0  
                    l1080 06D9                      l1072 0697                      l1048 0776  
                    l1064 0725                      l1128 07DE                      l1082 06DE  
                    l1074 06C3                      l1066 0726                      l1058 06F1  
                    l1090 06A9                      l1084 06E4                      l1076 06C8  
                    l1068 0727                      l1092 06B5                      l1086 06EC  
                    l1078 06D0                      _CREN 00C4                      _PEIE 005E  
                    _RCIF 0065                      _OERR 00C1                      _TRMT 04C1  
                    _main 078F                      btemp 007E                      start 0000  
        ?_I2C_Master_Init 0020          ?_I2C_Master_Read 0070          ?_I2C_Master_Wait 0070  
        ?_I2C_Master_Stop 0070                     ?_main 0070                     _ANSEL 0188  
         __end_of___lldiv 078F                     _RCREG 001A                     _RCSTA 0018  
                   _SPBRG 0099                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063                     _TXREG 0019                     _TXSTA 0098  
         __end_of_message 0018                     _setup 06A9                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07FC  
            __end_of_main 07FC                    ??_main 0028         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0070        ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0072  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 0078   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 06C3                   ??_setup 007E  
              __pmaintext 078F                   _SSPCON2 0091                   _SSPSTAT 0094  
              __stringtab 0003                   ___lldiv 0729                   __ptext1 06A9  
                 __ptext2 06F1                   __ptext3 0729                   __ptext4 0692  
                 __ptext5 0689                   __ptext6 0680                   __ptext7 06C3  
                 __ptext8 069C                   _message 0009      end_of_initialization 07FC  
         ___lldiv@divisor 0070           ___lldiv@counter 007D          I2C_Master_Init@c 0020  
        I2C_Master_Read@a 0070                 _PORTDbits 0008                 _TRISCbits 0087  
     start_initialization 07FC         ??_I2C_Master_Init 0024         ??_I2C_Master_Read 0072  
       ??_I2C_Master_Wait 0070         ??_I2C_Master_Stop 0070                 ___latbits 0002  
           __pcstackBANK0 0020          _I2C_Master_Start 0680          _I2C_Master_Write 0692  
                ?___lldiv 0070                 __pstrings 0003               __stringbase 0008  
     I2C_Master_Read@temp 0074        __end_of__stringtab 0009           _I2C_Master_Init 06F1  
         _I2C_Master_Read 06C3           _I2C_Master_Wait 069C           _I2C_Master_Stop 0689  
__end_of_I2C_Master_Start 0689  __end_of_I2C_Master_Write 069C          ___lldiv@dividend 0074  
               stringcode 0003   __end_of_I2C_Master_Init 0729   __end_of_I2C_Master_Read 06F1  
 __end_of_I2C_Master_Wait 06A9   __end_of_I2C_Master_Stop 0692          ___lldiv@quotient 0079  
       I2C_Master_Write@d 0070                  stringdir 0003                  stringtab 0003  
             _SSPCON2bits 0091  
