

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 12 11:11:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 2
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418     034C                     _setup:	
  1419                           ;psect for function _setup
  1420                           
  1421     034C                     l1327:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _setup: [wreg+status,2+status,0]
  1424                           
  1425                           
  1426                           ;HC89_prueba.c: 115:     ANSEL = 0b00000011;
  1427     034C  3003               	movlw	3
  1428     034D  1683               	bsf	3,5	;RP0=1, select bank3
  1429     034E  1703               	bsf	3,6	;RP1=1, select bank3
  1430     034F  0088               	movwf	8	;volatile
  1431     0350                     l1329:
  1432                           
  1433                           ;HC89_prueba.c: 116:     ANSELH = 0;
  1434     0350  0189               	clrf	9	;volatile
  1435     0351                     l1331:
  1436                           
  1437                           ;HC89_prueba.c: 117:     TRISA = 0;
  1438     0351  1683               	bsf	3,5	;RP0=1, select bank1
  1439     0352  1303               	bcf	3,6	;RP1=0, select bank1
  1440     0353  0185               	clrf	5	;volatile
  1441                           
  1442                           ;HC89_prueba.c: 119:     TRISB = 0b11111111;
  1443     0354  30FF               	movlw	255
  1444     0355  0086               	movwf	6	;volatile
  1445     0356                     l1333:
  1446                           
  1447                           ;HC89_prueba.c: 120:     TRISD= 0;
  1448     0356  0188               	clrf	8	;volatile
  1449     0357                     l1335:
  1450                           
  1451                           ;HC89_prueba.c: 121:     OPTION_REGbits.nRBPU = 0;
  1452     0357  1381               	bcf	1,7	;volatile
  1453     0358                     l1337:
  1454                           
  1455                           ;HC89_prueba.c: 122:     WPUB = 0b11111111;
  1456     0358  30FF               	movlw	255
  1457     0359  0095               	movwf	21	;volatile
  1458     035A                     l1339:
  1459                           
  1460                           ;HC89_prueba.c: 123:     TRISC6 = 0;
  1461     035A  1307               	bcf	7,6	;volatile
  1462     035B                     l1341:
  1463                           
  1464                           ;HC89_prueba.c: 124:     TRISC7 = 0;
  1465     035B  1387               	bcf	7,7	;volatile
  1466                           
  1467                           ;HC89_prueba.c: 125:     PORTA = 0;
  1468     035C  1283               	bcf	3,5	;RP0=0, select bank0
  1469     035D  1303               	bcf	3,6	;RP1=0, select bank0
  1470     035E  0185               	clrf	5	;volatile
  1471                           
  1472                           ;HC89_prueba.c: 126:     PORTD = 0;
  1473     035F  0188               	clrf	8	;volatile
  1474                           
  1475                           ;HC89_prueba.c: 127:     PORTC = 0;
  1476     0360  0187               	clrf	7	;volatile
  1477     0361                     l1343:
  1478                           
  1479                           ;HC89_prueba.c: 129:     OSCCONbits.IRCF = 0b0111;
  1480     0361  3070               	movlw	112
  1481     0362  1683               	bsf	3,5	;RP0=1, select bank1
  1482     0363  1303               	bcf	3,6	;RP1=0, select bank1
  1483     0364  048F               	iorwf	15,f	;volatile
  1484     0365                     l1345:
  1485                           
  1486                           ;HC89_prueba.c: 130:     OSCCONbits.SCS = 1;
  1487     0365  140F               	bsf	15,0	;volatile
  1488     0366                     l1347:
  1489                           
  1490                           ;HC89_prueba.c: 132: OPTION_REGbits.T0CS = 0;
  1491     0366  1281               	bcf	1,5	;volatile
  1492     0367                     l1349:
  1493                           
  1494                           ;HC89_prueba.c: 133: OPTION_REGbits.T0SE = 0;
  1495     0367  1201               	bcf	1,4	;volatile
  1496     0368                     l1351:
  1497                           
  1498                           ;HC89_prueba.c: 134: OPTION_REGbits.PSA = 0;
  1499     0368  1181               	bcf	1,3	;volatile
  1500     0369                     l1353:
  1501                           
  1502                           ;HC89_prueba.c: 135: OPTION_REGbits.PS2 = 1;
  1503     0369  1501               	bsf	1,2	;volatile
  1504     036A                     l1355:
  1505                           
  1506                           ;HC89_prueba.c: 136: OPTION_REGbits.PS1 = 1;
  1507     036A  1481               	bsf	1,1	;volatile
  1508     036B                     l1357:
  1509                           
  1510                           ;HC89_prueba.c: 137: OPTION_REGbits.PS0 = 1;
  1511     036B  1401               	bsf	1,0	;volatile
  1512     036C                     l1359:
  1513                           
  1514                           ;HC89_prueba.c: 138: TMR0 = 0;
  1515     036C  1283               	bcf	3,5	;RP0=0, select bank0
  1516     036D  1303               	bcf	3,6	;RP1=0, select bank0
  1517     036E  0181               	clrf	1	;volatile
  1518     036F                     l1361:
  1519                           
  1520                           ;HC89_prueba.c: 143:     INTCONbits.T0IF = 0;
  1521     036F  110B               	bcf	11,2	;volatile
  1522     0370                     l1363:
  1523                           
  1524                           ;HC89_prueba.c: 144:     INTCONbits.T0IE = 1;
  1525     0370  168B               	bsf	11,5	;volatile
  1526     0371                     l1365:
  1527                           
  1528                           ;HC89_prueba.c: 145:     INTCONbits.PEIE = 1;
  1529     0371  170B               	bsf	11,6	;volatile
  1530     0372                     l1367:
  1531                           
  1532                           ;HC89_prueba.c: 146:     INTCONbits.GIE = 1;
  1533     0372  178B               	bsf	11,7	;volatile
  1534     0373                     l192:
  1535     0373  0008               	return
  1536     0374                     __end_of_setup:
  1537                           
  1538                           	psect	text5
  1539     0374                     __ptext5:	
  1540 ;; *************** function _Lcd_Write_String *****************
  1541 ;; Defined at:
  1542 ;;		line 98 in file "LCD.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  a               1    wreg     PTR unsigned char 
  1545 ;;		 -> main@s(20), 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  a               1    8[BANK0 ] PTR unsigned char 
  1548 ;;		 -> main@s(20), 
  1549 ;;  i               2    6[BANK0 ] int 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         0       3       0       0       0
  1561 ;;      Temps:          0       1       0       0       0
  1562 ;;      Totals:         0       4       0       0       0
  1563 ;;Total ram usage:        4 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 4
  1566 ;; This function calls:
  1567 ;;		_Lcd_Write_Char
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573     0374                     _Lcd_Write_String:	
  1574                           ;psect for function _Lcd_Write_String
  1575                           
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1579                           ;Lcd_Write_String@a stored from wreg
  1580     0374  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0375  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0376  00A8               	movwf	Lcd_Write_String@a
  1583     0377                     l1319:
  1584                           
  1585                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1586     0377  01A6               	clrf	Lcd_Write_String@i
  1587     0378  01A7               	clrf	Lcd_Write_String@i+1
  1588     0379  2B8D               	goto	l1325
  1589     037A                     l1321:
  1590                           
  1591                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1592     037A  0826               	movf	Lcd_Write_String@i,w
  1593     037B  0728               	addwf	Lcd_Write_String@a,w
  1594     037C  00A5               	movwf	??_Lcd_Write_String
  1595     037D  0825               	movf	??_Lcd_Write_String,w
  1596     037E  0084               	movwf	4
  1597     037F  0800               	movf	0,w
  1598     0380  120A  118A  2313  120A  118A  	fcall	_Lcd_Write_Char
  1599     0385                     l1323:
  1600     0385  3001               	movlw	1
  1601     0386  1283               	bcf	3,5	;RP0=0, select bank0
  1602     0387  1303               	bcf	3,6	;RP1=0, select bank0
  1603     0388  07A6               	addwf	Lcd_Write_String@i,f
  1604     0389  1803               	skipnc
  1605     038A  0AA7               	incf	Lcd_Write_String@i+1,f
  1606     038B  3000               	movlw	0
  1607     038C  07A7               	addwf	Lcd_Write_String@i+1,f
  1608     038D                     l1325:
  1609     038D  0826               	movf	Lcd_Write_String@i,w
  1610     038E  0728               	addwf	Lcd_Write_String@a,w
  1611     038F  00A5               	movwf	??_Lcd_Write_String
  1612     0390  0825               	movf	??_Lcd_Write_String,w
  1613     0391  0084               	movwf	4
  1614     0392  1383               	bcf	3,7	;select IRP bank0
  1615     0393  0800               	movf	0,w
  1616     0394  1D03               	btfss	3,2
  1617     0395  2B97               	goto	u731
  1618     0396  2B98               	goto	u730
  1619     0397                     u731:
  1620     0397  2B7A               	goto	l1321
  1621     0398                     u730:
  1622     0398                     l104:
  1623     0398  0008               	return
  1624     0399                     __end_of_Lcd_Write_String:
  1625                           
  1626                           	psect	text6
  1627     0313                     __ptext6:	
  1628 ;; *************** function _Lcd_Write_Char *****************
  1629 ;; Defined at:
  1630 ;;		line 83 in file "LCD.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  a               1    wreg     unsigned char 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  a               1    4[BANK0 ] unsigned char 
  1635 ;;  y               1    3[BANK0 ] unsigned char 
  1636 ;;  temp            1    2[BANK0 ] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       3       0       0       0
  1648 ;;      Temps:          0       1       0       0       0
  1649 ;;      Totals:         0       4       0       0       0
  1650 ;;Total ram usage:        4 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 3
  1653 ;; This function calls:
  1654 ;;		_Lcd_Port
  1655 ;; This function is called by:
  1656 ;;		_Lcd_Write_String
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660     0313                     _Lcd_Write_Char:	
  1661                           ;psect for function _Lcd_Write_Char
  1662                           
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1666                           ;Lcd_Write_Char@a stored from wreg
  1667     0313  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0314  1303               	bcf	3,6	;RP1=0, select bank0
  1669     0315  00A4               	movwf	Lcd_Write_Char@a
  1670     0316                     l1221:
  1671                           
  1672                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  1673     0316  0824               	movf	Lcd_Write_Char@a,w
  1674     0317  390F               	andlw	15
  1675     0318  00A2               	movwf	Lcd_Write_Char@temp
  1676                           
  1677                           ;LCD.c: 86:     y = a & 0xF0;
  1678     0319  0824               	movf	Lcd_Write_Char@a,w
  1679     031A  39F0               	andlw	240
  1680     031B  00A3               	movwf	Lcd_Write_Char@y
  1681     031C                     l1223:
  1682                           
  1683                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  1684     031C  1508               	bsf	8,2	;volatile
  1685     031D                     l1225:
  1686                           
  1687                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1688     031D  0823               	movf	Lcd_Write_Char@y,w
  1689     031E  00A1               	movwf	??_Lcd_Write_Char
  1690     031F  3004               	movlw	4
  1691     0320                     u555:
  1692     0320  1003               	clrc
  1693     0321  0CA1               	rrf	??_Lcd_Write_Char,f
  1694     0322  3EFF               	addlw	-1
  1695     0323  1D03               	skipz
  1696     0324  2B20               	goto	u555
  1697     0325  0821               	movf	??_Lcd_Write_Char,w
  1698     0326  120A  118A  2399  120A  118A  	fcall	_Lcd_Port
  1699     032B                     l1227:
  1700                           
  1701                           ;LCD.c: 89:     RD3 = 1;
  1702     032B  1283               	bcf	3,5	;RP0=0, select bank0
  1703     032C  1303               	bcf	3,6	;RP1=0, select bank0
  1704     032D  1588               	bsf	8,3	;volatile
  1705     032E                     l1229:
  1706                           
  1707                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1708     032E  3019               	movlw	25
  1709     032F  1283               	bcf	3,5	;RP0=0, select bank0
  1710     0330  1303               	bcf	3,6	;RP1=0, select bank0
  1711     0331  00A1               	movwf	??_Lcd_Write_Char
  1712     0332                     u977:
  1713     0332  0BA1               	decfsz	??_Lcd_Write_Char,f
  1714     0333  2B32               	goto	u977
  1715     0334  2B35               	nop2
  1716     0335                     l1231:
  1717                           
  1718                           ;LCD.c: 91:     RD3 = 0;
  1719     0335  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0336  1303               	bcf	3,6	;RP1=0, select bank0
  1721     0337  1188               	bcf	8,3	;volatile
  1722     0338                     l1233:
  1723                           
  1724                           ;LCD.c: 92:     Lcd_Port(temp);
  1725     0338  0822               	movf	Lcd_Write_Char@temp,w
  1726     0339  120A  118A  2399  120A  118A  	fcall	_Lcd_Port
  1727     033E                     l1235:
  1728                           
  1729                           ;LCD.c: 93:     RD3 = 1;
  1730     033E  1283               	bcf	3,5	;RP0=0, select bank0
  1731     033F  1303               	bcf	3,6	;RP1=0, select bank0
  1732     0340  1588               	bsf	8,3	;volatile
  1733     0341                     l1237:
  1734                           
  1735                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1736     0341  3019               	movlw	25
  1737     0342  1283               	bcf	3,5	;RP0=0, select bank0
  1738     0343  1303               	bcf	3,6	;RP1=0, select bank0
  1739     0344  00A1               	movwf	??_Lcd_Write_Char
  1740     0345                     u987:
  1741     0345  0BA1               	decfsz	??_Lcd_Write_Char,f
  1742     0346  2B45               	goto	u987
  1743     0347  2B48               	nop2
  1744     0348                     l1239:
  1745                           
  1746                           ;LCD.c: 95:     RD3 = 0;
  1747     0348  1283               	bcf	3,5	;RP0=0, select bank0
  1748     0349  1303               	bcf	3,6	;RP1=0, select bank0
  1749     034A  1188               	bcf	8,3	;volatile
  1750     034B                     l98:
  1751     034B  0008               	return
  1752     034C                     __end_of_Lcd_Write_Char:
  1753                           
  1754                           	psect	text7
  1755     0245                     __ptext7:	
  1756 ;; *************** function _Lcd_Set_Cursor *****************
  1757 ;; Defined at:
  1758 ;;		line 48 in file "LCD.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  a               1    wreg     unsigned char 
  1761 ;;  b               1    4[BANK0 ] unsigned char 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  a               1    6[BANK0 ] unsigned char 
  1764 ;;  temp            1    9[BANK0 ] unsigned char 
  1765 ;;  y               1    8[BANK0 ] unsigned char 
  1766 ;;  z               1    7[BANK0 ] unsigned char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       1       0       0       0
  1777 ;;      Locals:         0       4       0       0       0
  1778 ;;      Temps:          0       1       0       0       0
  1779 ;;      Totals:         0       6       0       0       0
  1780 ;;Total ram usage:        6 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 4
  1783 ;; This function calls:
  1784 ;;		_Lcd_Cmd
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     0245                     _Lcd_Set_Cursor:	
  1791                           ;psect for function _Lcd_Set_Cursor
  1792                           
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1796                           ;Lcd_Set_Cursor@a stored from wreg
  1797     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1798     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1799     0247  00A6               	movwf	Lcd_Set_Cursor@a
  1800     0248                     l1289:
  1801                           
  1802                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  1803     0248  0326               	decf	Lcd_Set_Cursor@a,w
  1804     0249  1D03               	btfss	3,2
  1805     024A  2A4C               	goto	u691
  1806     024B  2A4D               	goto	u690
  1807     024C                     u691:
  1808     024C  2A6C               	goto	l1299
  1809     024D                     u690:
  1810     024D                     l1291:
  1811                           
  1812                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1813     024D  0824               	movf	Lcd_Set_Cursor@b,w
  1814     024E  3E7F               	addlw	127
  1815     024F  00A9               	movwf	Lcd_Set_Cursor@temp
  1816                           
  1817                           ;LCD.c: 52:         z = temp >> 4;
  1818     0250  0829               	movf	Lcd_Set_Cursor@temp,w
  1819     0251  00A5               	movwf	??_Lcd_Set_Cursor
  1820     0252  3004               	movlw	4
  1821     0253                     u705:
  1822     0253  1003               	clrc
  1823     0254  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1824     0255  3EFF               	addlw	-1
  1825     0256  1D03               	skipz
  1826     0257  2A53               	goto	u705
  1827     0258  0825               	movf	??_Lcd_Set_Cursor,w
  1828     0259  00A7               	movwf	Lcd_Set_Cursor@z
  1829     025A                     l1293:
  1830                           
  1831                           ;LCD.c: 53:         y = temp & 0x0F;
  1832     025A  0829               	movf	Lcd_Set_Cursor@temp,w
  1833     025B  390F               	andlw	15
  1834     025C  00A8               	movwf	Lcd_Set_Cursor@y
  1835     025D                     l1295:
  1836                           
  1837                           ;LCD.c: 54:         Lcd_Cmd(z);
  1838     025D  0827               	movf	Lcd_Set_Cursor@z,w
  1839     025E  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  1840     0263                     l1297:
  1841                           
  1842                           ;LCD.c: 55:         Lcd_Cmd(y);
  1843     0263  1283               	bcf	3,5	;RP0=0, select bank0
  1844     0264  1303               	bcf	3,6	;RP1=0, select bank0
  1845     0265  0828               	movf	Lcd_Set_Cursor@y,w
  1846     0266  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  1847                           
  1848                           ;LCD.c: 56:     } else if (a == 2) {
  1849     026B  2A90               	goto	l92
  1850     026C                     l1299:
  1851     026C  3002               	movlw	2
  1852     026D  0626               	xorwf	Lcd_Set_Cursor@a,w
  1853     026E  1D03               	btfss	3,2
  1854     026F  2A71               	goto	u711
  1855     0270  2A72               	goto	u710
  1856     0271                     u711:
  1857     0271  2A90               	goto	l92
  1858     0272                     u710:
  1859     0272                     l1301:
  1860                           
  1861                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  1862     0272  0824               	movf	Lcd_Set_Cursor@b,w
  1863     0273  3EBF               	addlw	191
  1864     0274  00A9               	movwf	Lcd_Set_Cursor@temp
  1865                           
  1866                           ;LCD.c: 58:         z = temp >> 4;
  1867     0275  0829               	movf	Lcd_Set_Cursor@temp,w
  1868     0276  00A5               	movwf	??_Lcd_Set_Cursor
  1869     0277  3004               	movlw	4
  1870     0278                     u725:
  1871     0278  1003               	clrc
  1872     0279  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1873     027A  3EFF               	addlw	-1
  1874     027B  1D03               	skipz
  1875     027C  2A78               	goto	u725
  1876     027D  0825               	movf	??_Lcd_Set_Cursor,w
  1877     027E  00A7               	movwf	Lcd_Set_Cursor@z
  1878     027F                     l1303:
  1879                           
  1880                           ;LCD.c: 59:         y = temp & 0x0F;
  1881     027F  0829               	movf	Lcd_Set_Cursor@temp,w
  1882     0280  390F               	andlw	15
  1883     0281  00A8               	movwf	Lcd_Set_Cursor@y
  1884     0282                     l1305:
  1885                           
  1886                           ;LCD.c: 60:         Lcd_Cmd(z);
  1887     0282  0827               	movf	Lcd_Set_Cursor@z,w
  1888     0283  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  1889     0288                     l1307:
  1890                           
  1891                           ;LCD.c: 61:         Lcd_Cmd(y);
  1892     0288  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0289  1303               	bcf	3,6	;RP1=0, select bank0
  1894     028A  0828               	movf	Lcd_Set_Cursor@y,w
  1895     028B  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  1896     0290                     l92:
  1897     0290  0008               	return
  1898     0291                     __end_of_Lcd_Set_Cursor:
  1899                           
  1900                           	psect	text8
  1901     0146                     __ptext8:	
  1902 ;; *************** function _Lcd_Init *****************
  1903 ;; Defined at:
  1904 ;;		line 65 in file "LCD.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;		None
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         0       0       0       0       0
  1920 ;;      Temps:          0       2       0       0       0
  1921 ;;      Totals:         0       2       0       0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used: 1
  1924 ;; Hardware stack levels required when called: 4
  1925 ;; This function calls:
  1926 ;;		_Lcd_Cmd
  1927 ;;		_Lcd_Port
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     0146                     _Lcd_Init:	
  1934                           ;psect for function _Lcd_Init
  1935                           
  1936     0146                     l1309:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1939                           
  1940                           
  1941                           ;LCD.c: 66:     Lcd_Port(0x00);
  1942     0146  3000               	movlw	0
  1943     0147  120A  118A  2399  120A  118A  	fcall	_Lcd_Port
  1944     014C                     l1311:
  1945                           
  1946                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1947     014C  3034               	movlw	52
  1948     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1949     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1950     014F  00A5               	movwf	??_Lcd_Init+1
  1951     0150  30F1               	movlw	241
  1952     0151  00A4               	movwf	??_Lcd_Init
  1953     0152                     u997:
  1954     0152  0BA4               	decfsz	??_Lcd_Init,f
  1955     0153  2952               	goto	u997
  1956     0154  0BA5               	decfsz	??_Lcd_Init+1,f
  1957     0155  2952               	goto	u997
  1958     0156                     l1313:
  1959                           
  1960                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1961     0156  3003               	movlw	3
  1962     0157  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  1963                           
  1964                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1965     015C  300D               	movlw	13
  1966     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1967     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1968     015F  00A5               	movwf	??_Lcd_Init+1
  1969     0160  30FB               	movlw	251
  1970     0161  00A4               	movwf	??_Lcd_Init
  1971     0162                     u1007:
  1972     0162  0BA4               	decfsz	??_Lcd_Init,f
  1973     0163  2962               	goto	u1007
  1974     0164  0BA5               	decfsz	??_Lcd_Init+1,f
  1975     0165  2962               	goto	u1007
  1976     0166                     l1315:
  1977                           
  1978                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1979     0166  3003               	movlw	3
  1980     0167  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  1981     016C                     l1317:
  1982                           
  1983                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1984     016C  301D               	movlw	29
  1985     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1986     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1987     016F  00A5               	movwf	??_Lcd_Init+1
  1988     0170  3090               	movlw	144
  1989     0171  00A4               	movwf	??_Lcd_Init
  1990     0172                     u1017:
  1991     0172  0BA4               	decfsz	??_Lcd_Init,f
  1992     0173  2972               	goto	u1017
  1993     0174  0BA5               	decfsz	??_Lcd_Init+1,f
  1994     0175  2972               	goto	u1017
  1995     0176  0000               	nop
  1996                           
  1997                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1998     0177  3003               	movlw	3
  1999     0178  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  2000                           
  2001                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2002     017D  3002               	movlw	2
  2003     017E  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  2004                           
  2005                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2006     0183  3002               	movlw	2
  2007     0184  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  2008                           
  2009                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2010     0189  3008               	movlw	8
  2011     018A  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  2012                           
  2013                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2014     018F  3000               	movlw	0
  2015     0190  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  2016                           
  2017                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2018     0195  300C               	movlw	12
  2019     0196  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  2020                           
  2021                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2022     019B  3000               	movlw	0
  2023     019C  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  2024                           
  2025                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2026     01A1  3006               	movlw	6
  2027     01A2  120A  118A  23B9  120A  118A  	fcall	_Lcd_Cmd
  2028     01A7                     l95:
