

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:10:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
  2101     022F  1683               	bsf	3,5	;RP0=1, select bank1
  2102     0230  1303               	bcf	3,6	;RP1=0, select bank1
  2103     0231  048F               	iorwf	15,f	;volatile
  2104     0232                     l1608:
  2105                           
  2106                           ;pruebaADXL345.c: 170:     OSCCONbits.SCS = 1;
  2107     0232  140F               	bsf	15,0	;volatile
  2108     0233                     l263:
  2109     0233  0008               	return
  2110     0234                     __end_of_setup:
  2111                           
  2112                           	psect	text5
  2113     04B3                     __ptext5:	
  2114 ;; *************** function ___awdiv *****************
  2115 ;; Defined at:
  2116 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  divisor         2    0[COMMON] int 
  2119 ;;  dividend        2    2[COMMON] int 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  quotient        2    6[COMMON] int 
  2122 ;;  sign            1    5[COMMON] unsigned char 
  2123 ;;  counter         1    4[COMMON] unsigned char 
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  2    0[COMMON] int 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0, btemp+1
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2133 ;;      Params:         4       0       0       0       0
  2134 ;;      Locals:         4       0       0       0       0
  2135 ;;      Temps:          0       0       0       0       0
  2136 ;;      Totals:         8       0       0       0       0
  2137 ;;Total ram usage:        8 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_main
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146     04B3                     ___awdiv:	
  2147                           ;psect for function ___awdiv
  2148                           
  2149     04B3                     l1664:	
  2150                           ;incstack = 0
  2151                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2152                           
  2153     04B3  01F5               	clrf	___awdiv@sign
  2154     04B4                     l1666:
  2155     04B4  1FF1               	btfss	___awdiv@divisor+1,7
  2156     04B5  2CB7               	goto	u1031
  2157     04B6  2CB8               	goto	u1030
  2158     04B7                     u1031:
  2159     04B7  2CBF               	goto	l1672
  2160     04B8                     u1030:
  2161     04B8                     l1668:
  2162     04B8  09F0               	comf	___awdiv@divisor,f
  2163     04B9  09F1               	comf	___awdiv@divisor+1,f
  2164     04BA  0AF0               	incf	___awdiv@divisor,f
  2165     04BB  1903               	skipnz
  2166     04BC  0AF1               	incf	___awdiv@divisor+1,f
  2167     04BD                     l1670:
  2168     04BD  01F5               	clrf	___awdiv@sign
  2169     04BE  0AF5               	incf	___awdiv@sign,f
  2170     04BF                     l1672:
  2171     04BF  1FF3               	btfss	___awdiv@dividend+1,7
  2172     04C0  2CC2               	goto	u1041
  2173     04C1  2CC3               	goto	u1040
  2174     04C2                     u1041:
  2175     04C2  2CCC               	goto	l1678
  2176     04C3                     u1040:
  2177     04C3                     l1674:
  2178     04C3  09F2               	comf	___awdiv@dividend,f
  2179     04C4  09F3               	comf	___awdiv@dividend+1,f
  2180     04C5  0AF2               	incf	___awdiv@dividend,f
  2181     04C6  1903               	skipnz
  2182     04C7  0AF3               	incf	___awdiv@dividend+1,f
  2183     04C8                     l1676:
  2184     04C8  3001               	movlw	1
  2185     04C9  00FF               	movwf	btemp+1
  2186     04CA  087F               	movf	btemp+1,w
  2187     04CB  06F5               	xorwf	___awdiv@sign,f
  2188     04CC                     l1678:
  2189     04CC  01F6               	clrf	___awdiv@quotient
  2190     04CD  01F7               	clrf	___awdiv@quotient+1
  2191     04CE                     l1680:
  2192     04CE  0870               	movf	___awdiv@divisor,w
  2193     04CF  0471               	iorwf	___awdiv@divisor+1,w
  2194     04D0  1903               	btfsc	3,2
  2195     04D1  2CD3               	goto	u1051
  2196     04D2  2CD4               	goto	u1050
  2197     04D3                     u1051:
  2198     04D3  2D0B               	goto	l1700
  2199     04D4                     u1050:
  2200     04D4                     l1682:
  2201     04D4  01F4               	clrf	___awdiv@counter
  2202     04D5  0AF4               	incf	___awdiv@counter,f
  2203     04D6  2CE2               	goto	l1688
  2204     04D7                     l1684:
  2205     04D7  3001               	movlw	1
  2206     04D8                     u1065:
  2207     04D8  1003               	clrc
  2208     04D9  0DF0               	rlf	___awdiv@divisor,f
  2209     04DA  0DF1               	rlf	___awdiv@divisor+1,f
  2210     04DB  3EFF               	addlw	-1
  2211     04DC  1D03               	skipz
  2212     04DD  2CD8               	goto	u1065
  2213     04DE                     l1686:
  2214     04DE  3001               	movlw	1
  2215     04DF  00FF               	movwf	btemp+1
  2216     04E0  087F               	movf	btemp+1,w
  2217     04E1  07F4               	addwf	___awdiv@counter,f
  2218     04E2                     l1688:
  2219     04E2  1FF1               	btfss	___awdiv@divisor+1,7
  2220     04E3  2CE5               	goto	u1071
  2221     04E4  2CE6               	goto	u1070
  2222     04E5                     u1071:
  2223     04E5  2CD7               	goto	l1684
  2224     04E6                     u1070:
  2225     04E6                     l1690:
  2226     04E6  3001               	movlw	1
  2227     04E7                     u1085:
  2228     04E7  1003               	clrc
  2229     04E8  0DF6               	rlf	___awdiv@quotient,f
  2230     04E9  0DF7               	rlf	___awdiv@quotient+1,f
  2231     04EA  3EFF               	addlw	-1
  2232     04EB  1D03               	skipz
  2233     04EC  2CE7               	goto	u1085
  2234     04ED  0871               	movf	___awdiv@divisor+1,w
  2235     04EE  0273               	subwf	___awdiv@dividend+1,w
  2236     04EF  1D03               	skipz
  2237     04F0  2CF3               	goto	u1095
  2238     04F1  0870               	movf	___awdiv@divisor,w
  2239     04F2  0272               	subwf	___awdiv@dividend,w
  2240     04F3                     u1095:
  2241     04F3  1C03               	skipc
  2242     04F4  2CF6               	goto	u1091
  2243     04F5  2CF7               	goto	u1090
  2244     04F6                     u1091:
  2245     04F6  2CFE               	goto	l1696
  2246     04F7                     u1090:
  2247     04F7                     l1692:
  2248     04F7  0870               	movf	___awdiv@divisor,w
  2249     04F8  02F2               	subwf	___awdiv@dividend,f
  2250     04F9  0871               	movf	___awdiv@divisor+1,w
  2251     04FA  1C03               	skipc
  2252     04FB  03F3               	decf	___awdiv@dividend+1,f
  2253     04FC  02F3               	subwf	___awdiv@dividend+1,f
  2254     04FD                     l1694:
  2255     04FD  1476               	bsf	___awdiv@quotient,0
  2256     04FE                     l1696:
  2257     04FE  3001               	movlw	1
  2258     04FF                     u1105:
  2259     04FF  1003               	clrc
  2260     0500  0CF1               	rrf	___awdiv@divisor+1,f
  2261     0501  0CF0               	rrf	___awdiv@divisor,f
  2262     0502  3EFF               	addlw	-1
  2263     0503  1D03               	skipz
  2264     0504  2CFF               	goto	u1105
  2265     0505                     l1698:
  2266     0505  3001               	movlw	1
  2267     0506  02F4               	subwf	___awdiv@counter,f
  2268     0507  1D03               	btfss	3,2
  2269     0508  2D0A               	goto	u1111
  2270     0509  2D0B               	goto	u1110
  2271     050A                     u1111:
  2272     050A  2CE6               	goto	l1690
  2273     050B                     u1110:
  2274     050B                     l1700:
  2275     050B  0875               	movf	___awdiv@sign,w
  2276     050C  1903               	btfsc	3,2
  2277     050D  2D0F               	goto	u1121
  2278     050E  2D10               	goto	u1120
  2279     050F                     u1121:
  2280     050F  2D15               	goto	l1704
  2281     0510                     u1120:
  2282     0510                     l1702:
  2283     0510  09F6               	comf	___awdiv@quotient,f
  2284     0511  09F7               	comf	___awdiv@quotient+1,f
  2285     0512  0AF6               	incf	___awdiv@quotient,f
  2286     0513  1903               	skipnz
  2287     0514  0AF7               	incf	___awdiv@quotient+1,f
  2288     0515                     l1704:
  2289     0515  0877               	movf	___awdiv@quotient+1,w
  2290     0516  00F1               	movwf	?___awdiv+1
  2291     0517  0876               	movf	___awdiv@quotient,w
  2292     0518  00F0               	movwf	?___awdiv
  2293     0519                     l527:
  2294     0519  0008               	return
  2295     051A                     __end_of___awdiv:
  2296                           
  2297                           	psect	text6
  2298     0324                     __ptext6:	
  2299 ;; *************** function _Lcd_Write_String *****************
  2300 ;; Defined at:
  2301 ;;		line 98 in file "LCD.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;  a               2    5[COMMON] PTR unsigned char 
  2304 ;;		 -> STR_4(4), s3(20), s2(20), s(20), 
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;  i               2   10[COMMON] int 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         2       0       0       0       0
  2317 ;;      Locals:         2       0       0       0       0
  2318 ;;      Temps:          3       0       0       0       0
  2319 ;;      Totals:         7       0       0       0       0
  2320 ;;Total ram usage:        7 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; Hardware stack levels required when called: 2
  2323 ;; This function calls:
  2324 ;;		_Lcd_Write_Char
  2325 ;; This function is called by:
  2326 ;;		_main
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330     0324                     _Lcd_Write_String:	
  2331                           ;psect for function _Lcd_Write_String
  2332                           
  2333     0324                     l1578:	
  2334                           ;incstack = 0
  2335                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2336                           
  2337                           
  2338                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2339     0324  01FA               	clrf	Lcd_Write_String@i
  2340     0325  01FB               	clrf	Lcd_Write_String@i+1
  2341     0326  2B49               	goto	l1584
  2342     0327                     l1580:
  2343                           
  2344                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2345     0327  087A               	movf	Lcd_Write_String@i,w
  2346     0328  0775               	addwf	Lcd_Write_String@a,w
  2347     0329  00F8               	movwf	??_Lcd_Write_String+1
  2348     032A  0876               	movf	Lcd_Write_String@a+1,w
  2349     032B  00F7               	movwf	??_Lcd_Write_String
  2350     032C  1803               	skipnc
  2351     032D  0AF7               	incf	??_Lcd_Write_String,f
  2352     032E  1FFA               	btfss	Lcd_Write_String@i,7
  2353     032F  2B31               	goto	u940
  2354     0330  03F7               	decf	??_Lcd_Write_String,f
  2355     0331                     u940:
  2356     0331  0877               	movf	??_Lcd_Write_String,w
  2357     0332  00F9               	movwf	??_Lcd_Write_String+2
  2358     0333  0879               	movf	??_Lcd_Write_String+2,w
  2359     0334  1283               	bcf	3,5	;RP0=0, select bank0
  2360     0335  1303               	bcf	3,6	;RP1=0, select bank0
  2361     0336  00FF               	movwf	btemp+1
  2362     0337  0878               	movf	??_Lcd_Write_String+1,w
  2363     0338  0084               	movwf	4
  2364     0339  120A  118A  2003  120A  118A  	fcall	stringtab
  2365     033E  120A  118A  22B5  120A  118A  	fcall	_Lcd_Write_Char
  2366     0343                     l1582:
  2367     0343  3001               	movlw	1
  2368     0344  07FA               	addwf	Lcd_Write_String@i,f
  2369     0345  1803               	skipnc
  2370     0346  0AFB               	incf	Lcd_Write_String@i+1,f
  2371     0347  3000               	movlw	0
  2372     0348  07FB               	addwf	Lcd_Write_String@i+1,f
  2373     0349                     l1584:
  2374     0349  087A               	movf	Lcd_Write_String@i,w
  2375     034A  0775               	addwf	Lcd_Write_String@a,w
  2376     034B  00F8               	movwf	??_Lcd_Write_String+1
  2377     034C  0876               	movf	Lcd_Write_String@a+1,w
  2378     034D  00F7               	movwf	??_Lcd_Write_String
  2379     034E  1803               	skipnc
  2380     034F  0AF7               	incf	??_Lcd_Write_String,f
  2381     0350  1FFA               	btfss	Lcd_Write_String@i,7
  2382     0351  2B53               	goto	u950
  2383     0352  03F7               	decf	??_Lcd_Write_String,f
  2384     0353                     u950:
  2385     0353  0877               	movf	??_Lcd_Write_String,w
  2386     0354  00F9               	movwf	??_Lcd_Write_String+2
  2387     0355  0879               	movf	??_Lcd_Write_String+2,w
  2388     0356  1283               	bcf	3,5	;RP0=0, select bank0
  2389     0357  1303               	bcf	3,6	;RP1=0, select bank0
  2390     0358  00FF               	movwf	btemp+1
  2391     0359  0878               	movf	??_Lcd_Write_String+1,w
  2392     035A  0084               	movwf	4
  2393     035B  120A  118A  2003  120A  118A  	fcall	stringtab
  2394     0360  3A00               	xorlw	0
  2395     0361  1D03               	skipz
  2396     0362  2B64               	goto	u961
  2397     0363  2B65               	goto	u960
  2398     0364                     u961:
  2399     0364  2B27               	goto	l1580
  2400     0365                     u960:
  2401     0365                     l104:
  2402     0365  0008               	return
  2403     0366                     __end_of_Lcd_Write_String:
  2404                           
  2405                           	psect	text7
  2406     02B5                     __ptext7:	
  2407 ;; *************** function _Lcd_Write_Char *****************
  2408 ;; Defined at:
  2409 ;;		line 83 in file "LCD.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  a               1    wreg     unsigned char 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  a               1    4[COMMON] unsigned char 
  2414 ;;  y               1    3[COMMON] unsigned char 
  2415 ;;  temp            1    2[COMMON] unsigned char 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      void 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         0       0       0       0       0
  2426 ;;      Locals:         3       0       0       0       0
  2427 ;;      Temps:          1       0       0       0       0
  2428 ;;      Totals:         4       0       0       0       0
  2429 ;;Total ram usage:        4 bytes
  2430 ;; Hardware stack levels used: 1
  2431 ;; Hardware stack levels required when called: 1
  2432 ;; This function calls:
  2433 ;;		_Lcd_Port
  2434 ;; This function is called by:
  2435 ;;		_Lcd_Write_String
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439     02B5                     _Lcd_Write_Char:	
  2440                           ;psect for function _Lcd_Write_Char
  2441                           
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2445                           ;Lcd_Write_Char@a stored from wreg
  2446     02B5  00F4               	movwf	Lcd_Write_Char@a
  2447     02B6                     l1420:
  2448                           
  2449                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2450     02B6  0874               	movf	Lcd_Write_Char@a,w
  2451     02B7  390F               	andlw	15
  2452     02B8  00F2               	movwf	Lcd_Write_Char@temp
  2453                           
  2454                           ;LCD.c: 86:     y = a & 0xF0;
  2455     02B9  0874               	movf	Lcd_Write_Char@a,w
  2456     02BA  39F0               	andlw	240
  2457     02BB  00F3               	movwf	Lcd_Write_Char@y
  2458     02BC                     l1422:
  2459                           
  2460                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2461     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2462     02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2463     02BE  1508               	bsf	8,2	;volatile
  2464     02BF                     l1424:
  2465                           
  2466                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2467     02BF  0873               	movf	Lcd_Write_Char@y,w
  2468     02C0  00F1               	movwf	??_Lcd_Write_Char
  2469     02C1  3004               	movlw	4
  2470     02C2                     u685:
  2471     02C2  1003               	clrc
  2472     02C3  0CF1               	rrf	??_Lcd_Write_Char,f
  2473     02C4  3EFF               	addlw	-1
  2474     02C5  1D03               	skipz
  2475     02C6  2AC2               	goto	u685
  2476     02C7  0871               	movf	??_Lcd_Write_Char,w
  2477     02C8  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
  2478     02CD                     l1426:
  2479                           
  2480                           ;LCD.c: 89:     RD3 = 1;
  2481     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2482     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2483     02CF  1588               	bsf	8,3	;volatile
  2484     02D0                     l1428:
  2485                           
  2486                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2487     02D0  301A               	movlw	26
  2488     02D1  00F1               	movwf	??_Lcd_Write_Char
  2489     02D2                     u1207:
  2490     02D2  0BF1               	decfsz	??_Lcd_Write_Char,f
  2491     02D3  2AD2               	goto	u1207
  2492     02D4  0000               	nop
  2493     02D5                     l1430:
  2494                           
  2495                           ;LCD.c: 91:     RD3 = 0;
  2496     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2497     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2498     02D7  1188               	bcf	8,3	;volatile
  2499     02D8                     l1432:
  2500                           
  2501                           ;LCD.c: 92:     Lcd_Port(temp);
  2502     02D8  0872               	movf	Lcd_Write_Char@temp,w
  2503     02D9  120A  118A  2234  120A  118A  	fcall	_Lcd_Port
  2504     02DE                     l1434:
  2505                           
  2506                           ;LCD.c: 93:     RD3 = 1;
  2507     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2508     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2509     02E0  1588               	bsf	8,3	;volatile
  2510     02E1                     l1436:
  2511                           
  2512                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2513     02E1  301A               	movlw	26
  2514     02E2  00F1               	movwf	??_Lcd_Write_Char
  2515     02E3                     u1217:
  2516     02E3  0BF1               	decfsz	??_Lcd_Write_Char,f
  2517     02E4  2AE3               	goto	u1217
  2518     02E5  0000               	nop
  2519     02E6                     l1438:
  2520                           
  2521                           ;LCD.c: 95:     RD3 = 0;
  2522     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2523     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2524     02E8  1188               	bcf	8,3	;volatile
  2525     02E9                     l98:
  2526     02E9  0008               	return
  2527     02EA                     __end_of_Lcd_Write_Char:
  2528                           
  2529                           	psect	text8
  2530     03AA                     __ptext8:	
  2531 ;; *************** function _Lcd_Set_Cursor *****************
  2532 ;; Defined at:
  2533 ;;		line 48 in file "LCD.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  a               1    wreg     unsigned char 
  2536 ;;  b               1    4[COMMON] unsigned char 
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;  a               1    6[COMMON] unsigned char 
  2539 ;;  temp            1    9[COMMON] unsigned char 
  2540 ;;  y               1    8[COMMON] unsigned char 
  2541 ;;  z               1    7[COMMON] unsigned char 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0, pclath, cstack
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2551 ;;      Params:         1       0       0       0       0
  2552 ;;      Locals:         4       0       0       0       0
  2553 ;;      Temps:          1       0       0       0       0
  2554 ;;      Totals:         6       0       0       0       0
  2555 ;;Total ram usage:        6 bytes
  2556 ;; Hardware stack levels used: 1
  2557 ;; Hardware stack levels required when called: 2
  2558 ;; This function calls:
  2559 ;;		_Lcd_Cmd
  2560 ;; This function is called by:
  2561 ;;		_main
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565     03AA                     _Lcd_Set_Cursor:	
  2566                           ;psect for function _Lcd_Set_Cursor
  2567                           
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2571                           ;Lcd_Set_Cursor@a stored from wreg
  2572     03AA  00F6               	movwf	Lcd_Set_Cursor@a
  2573     03AB                     l1548:
  2574                           
  2575                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2576     03AB  0376               	decf	Lcd_Set_Cursor@a,w
  2577     03AC  1D03               	btfss	3,2
  2578     03AD  2BAF               	goto	u901
  2579     03AE  2BB0               	goto	u900
  2580     03AF                     u901:
  2581     03AF  2BCD               	goto	l1558
  2582     03B0                     u900:
  2583     03B0                     l1550:
  2584                           
  2585                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2586     03B0  0874               	movf	Lcd_Set_Cursor@b,w
  2587     03B1  3E7F               	addlw	127
  2588     03B2  00F9               	movwf	Lcd_Set_Cursor@temp
  2589                           
  2590                           ;LCD.c: 52:         z = temp >> 4;
  2591     03B3  0879               	movf	Lcd_Set_Cursor@temp,w
  2592     03B4  00F5               	movwf	??_Lcd_Set_Cursor
  2593     03B5  3004               	movlw	4
  2594     03B6                     u915:
  2595     03B6  1003               	clrc
  2596     03B7  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2597     03B8  3EFF               	addlw	-1
  2598     03B9  1D03               	skipz
  2599     03BA  2BB6               	goto	u915
  2600     03BB  0875               	movf	??_Lcd_Set_Cursor,w
  2601     03BC  00F7               	movwf	Lcd_Set_Cursor@z
  2602     03BD                     l1552:
  2603                           
  2604                           ;LCD.c: 53:         y = temp & 0x0F;
  2605     03BD  0879               	movf	Lcd_Set_Cursor@temp,w
  2606     03BE  390F               	andlw	15
  2607     03BF  00F8               	movwf	Lcd_Set_Cursor@y
  2608     03C0                     l1554:
  2609                           
  2610                           ;LCD.c: 54:         Lcd_Cmd(z);
  2611     03C0  0877               	movf	Lcd_Set_Cursor@z,w
  2612     03C1  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2613     03C6                     l1556:
  2614                           
  2615                           ;LCD.c: 55:         Lcd_Cmd(y);
  2616     03C6  0878               	movf	Lcd_Set_Cursor@y,w
  2617     03C7  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2618                           
  2619                           ;LCD.c: 56:     } else if (a == 2) {
  2620     03CC  2BEF               	goto	l92
  2621     03CD                     l1558:
  2622     03CD  3002               	movlw	2
  2623     03CE  0676               	xorwf	Lcd_Set_Cursor@a,w
  2624     03CF  1D03               	btfss	3,2
  2625     03D0  2BD2               	goto	u921
  2626     03D1  2BD3               	goto	u920
  2627     03D2                     u921:
  2628     03D2  2BEF               	goto	l92
  2629     03D3                     u920:
  2630     03D3                     l1560:
  2631                           
  2632                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2633     03D3  0874               	movf	Lcd_Set_Cursor@b,w
  2634     03D4  3EBF               	addlw	191
  2635     03D5  00F9               	movwf	Lcd_Set_Cursor@temp
  2636                           
  2637                           ;LCD.c: 58:         z = temp >> 4;
  2638     03D6  0879               	movf	Lcd_Set_Cursor@temp,w
  2639     03D7  00F5               	movwf	??_Lcd_Set_Cursor
  2640     03D8  3004               	movlw	4
  2641     03D9                     u935:
  2642     03D9  1003               	clrc
  2643     03DA  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2644     03DB  3EFF               	addlw	-1
  2645     03DC  1D03               	skipz
  2646     03DD  2BD9               	goto	u935
  2647     03DE  0875               	movf	??_Lcd_Set_Cursor,w
  2648     03DF  00F7               	movwf	Lcd_Set_Cursor@z
  2649     03E0                     l1562:
  2650                           
  2651                           ;LCD.c: 59:         y = temp & 0x0F;
  2652     03E0  0879               	movf	Lcd_Set_Cursor@temp,w
  2653     03E1  390F               	andlw	15
  2654     03E2  00F8               	movwf	Lcd_Set_Cursor@y
  2655     03E3                     l1564:
  2656                           
  2657                           ;LCD.c: 60:         Lcd_Cmd(z);
  2658     03E3  0877               	movf	Lcd_Set_Cursor@z,w
  2659     03E4  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2660     03E9                     l1566:
  2661                           
  2662                           ;LCD.c: 61:         Lcd_Cmd(y);
  2663     03E9  0878               	movf	Lcd_Set_Cursor@y,w
  2664     03EA  120A  118A  2200  120A  118A  	fcall	_Lcd_Cmd
  2665     03EF                     l92:
  2666     03EF  0008               	return
  2667     03F0                     __end_of_Lcd_Set_Cursor:
  2668                           
  2669                           	psect	text9
  2670     03F0                     __ptext9:	
  2671 ;; *************** function _Lcd_Init *****************
  2672 ;; Defined at:
  2673 ;;		line 65 in file "LCD.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;		None
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         0       0       0       0       0
  2688 ;;      Locals:         0       0       0       0       0
  2689 ;;      Temps:          2       0       0       0       0
  2690 ;;      Totals:         2       0       0       0       0
  2691 ;;Total ram usage:        2 bytes
  2692 ;; Hardware stack levels used: 1
  2693 ;; Hardware stack levels required when called: 2
  2694 ;; This function calls:
  2695 ;;		_Lcd_Cmd
  2696 ;;		_Lcd_Port
  2697 ;; This function is called by:
  2698 ;;		_main
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702     03F0                     _Lcd_Init:	
  2703                           ;psect for function _Lcd_Init
  2704                           
  2705     03F0                     l1568:	
  2706                           ;incstack = 0
